VH SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
RooProdPdf::pdf_binmuonCRfail2016APV_bonly[ CMS_L1Prefiring_2016APV_Pdf * CMS_eff_2prong_2016APV_Pdf * CMS_eff_bb_2016APV_Pdf * CMS_eff_unmatched_2016APV_Pdf * CMS_hbb_PU_2016APV_Pdf * CMS_hbb_W_d2kappa_EW_2016APV_Pdf * CMS_hbb_W_d3kappa_EW_2016APV_Pdf * CMS_hbb_Z_d2kappa_EW_2016APV_Pdf * CMS_hbb_Z_d3kappa_EW_2016APV_Pdf * CMS_hbb_d1K_NLO_2016APV_Pdf * CMS_hbb_d1kappa_EW_2016APV_Pdf * CMS_hbb_d2K_NLO_2016APV_Pdf * CMS_hbb_d3K_NLO_2016APV_Pdf * CMS_hbb_e_veto_2016APV_Pdf * CMS_hbb_jet_trigger_2016APV_Pdf * CMS_hbb_mu_trigger_2016APV_Pdf * CMS_hbb_mu_veto_2016APV_Pdf * CMS_hbb_scale_2016APV_Pdf * CMS_hbb_smear_2016APV_Pdf * CMS_hbb_tau_veto_2016APV_Pdf * CMS_lumi_13TeV_2016APV_Pdf * CMS_lumi_13TeV_correlated_Pdf * CMS_mu_id_2016APV_Pdf * CMS_mu_iso_2016APV_Pdf * CMS_res_j_2016APV_Pdf * CMS_scale_j_2016APV_Pdf * CMS_ues_j_2016APV_Pdf * QCDscale_VBF_2016APV_Pdf * QCDscale_VH_2016APV_Pdf * QCDscale_VV_2016APV_Pdf * QCDscale_ggF_2016APV_Pdf * QCDscale_ttH_2016APV_Pdf * UEPS_FSR_VBF_2016APV_Pdf * UEPS_FSR_VH_2016APV_Pdf * UEPS_FSR_VV_2016APV_Pdf * UEPS_FSR_ggF_2016APV_Pdf * UEPS_FSR_ttH_2016APV_Pdf * UEPS_ISR_VBF_2016APV_Pdf * UEPS_ISR_VH_2016APV_Pdf * UEPS_ISR_VV_2016APV_Pdf * UEPS_ISR_ggF_2016APV_Pdf * UEPS_ISR_ttH_2016APV_Pdf * VBin0fail2016APV_VBFDipoleRecoilOn_mcstat_Pdf * VBin0fail2016APV_VbbVqq_mcstat_Pdf * VBin0fail2016APV_VqqVqq_mcstat_Pdf * VBin0fail2016APV_WH_mcstat_Pdf * VBin0fail2016APV_WjetsQQ_mcstat_Pdf * VBin0fail2016APV_ZH_mcstat_Pdf * VBin0fail2016APV_Zjets_mcstat_Pdf * VBin0fail2016APV_Zjetsbb_mcstat_Pdf * VBin0fail2016APV_ggF_mcstat_Pdf * VBin0fail2016APV_singlet_mcstat_Pdf * VBin0fail2016APV_ttH_mcstat_Pdf * VBin0fail2016APV_ttbar_mcstat_Pdf * VBin0pass2016APV_VBFDipoleRecoilOn_mcstat_Pdf * VBin0pass2016APV_VbbVqq_mcstat_Pdf * VBin0pass2016APV_VqqVqq_mcstat_Pdf * VBin0pass2016APV_WH_mcstat_Pdf * VBin0pass2016APV_WjetsQQ_mcstat_Pdf * VBin0pass2016APV_ZH_mcstat_Pdf * VBin0pass2016APV_Zjets_mcstat_Pdf * VBin0pass2016APV_Zjetsbb_mcstat_Pdf * VBin0pass2016APV_ggF_mcstat_Pdf * VBin0pass2016APV_singlet_mcstat_Pdf * VBin0pass2016APV_ttH_mcstat_Pdf * VBin0pass2016APV_ttbar_mcstat_Pdf * VBin1fail2016APV_VBFDipoleRecoilOn_mcstat_Pdf * VBin1fail2016APV_VbbVqq_mcstat_Pdf * VBin1fail2016APV_VqqVqq_mcstat_Pdf * VBin1fail2016APV_WH_mcstat_Pdf * VBin1fail2016APV_WjetsQQ_mcstat_Pdf * VBin1fail2016APV_ZH_mcstat_Pdf * VBin1fail2016APV_Zjets_mcstat_Pdf * VBin1fail2016APV_Zjetsbb_mcstat_Pdf * VBin1fail2016APV_ggF_mcstat_Pdf * VBin1fail2016APV_singlet_mcstat_Pdf * VBin1fail2016APV_ttH_mcstat_Pdf * VBin1fail2016APV_ttbar_mcstat_Pdf * VBin1pass2016APV_VBFDipoleRecoilOn_mcstat_Pdf * VBin1pass2016APV_VbbVqq_mcstat_Pdf * VBin1pass2016APV_VqqVqq_mcstat_Pdf * VBin1pass2016APV_WH_mcstat_Pdf * VBin1pass2016APV_WjetsQQ_mcstat_Pdf * VBin1pass2016APV_ZH_mcstat_Pdf * VBin1pass2016APV_Zjets_mcstat_Pdf * VBin1pass2016APV_Zjetsbb_mcstat_Pdf * VBin1pass2016APV_ggF_mcstat_Pdf * VBin1pass2016APV_singlet_mcstat_Pdf * VBin1pass2016APV_ttH_mcstat_Pdf * VBin1pass2016APV_ttbar_mcstat_Pdf * VBin2fail2016APV_VBFDipoleRecoilOn_mcstat_Pdf * VBin2fail2016APV_VbbVqq_mcstat_Pdf * VBin2fail2016APV_VqqVqq_mcstat_Pdf * VBin2fail2016APV_WH_mcstat_Pdf * VBin2fail2016APV_WjetsQQ_mcstat_Pdf * VBin2fail2016APV_ZH_mcstat_Pdf * VBin2fail2016APV_Zjets_mcstat_Pdf * VBin2fail2016APV_Zjetsbb_mcstat_Pdf * VBin2fail2016APV_ggF_mcstat_Pdf * VBin2fail2016APV_singlet_mcstat_Pdf * VBin2fail2016APV_ttH_mcstat_Pdf * VBin2fail2016APV_ttbar_mcstat_Pdf * VBin2pass2016APV_VBFDipoleRecoilOn_mcstat_Pdf * VBin2pass2016APV_VbbVqq_mcstat_Pdf * VBin2pass2016APV_VqqVqq_mcstat_Pdf * VBin2pass2016APV_WH_mcstat_Pdf * VBin2pass2016APV_WjetsQQ_mcstat_Pdf * VBin2pass2016APV_ZH_mcstat_Pdf * VBin2pass2016APV_Zjets_mcstat_Pdf * VBin2pass2016APV_Zjetsbb_mcstat_Pdf * VBin2pass2016APV_ggF_mcstat_Pdf * VBin2pass2016APV_singlet_mcstat_Pdf * VBin2pass2016APV_ttH_mcstat_Pdf * VBin2pass2016APV_ttbar_mcstat_Pdf * arbitration_2016APV_Pdf * bias_2016APV_Pdf * muonCRfail2016APV_QCD_mcstat_Pdf * muonCRfail2016APV_WLNu_mcstat_Pdf * muonCRfail2016APV_singlet_mcstat_Pdf * muonCRfail2016APV_ttbar_mcstat_Pdf * muonCRpass2016APV_QCD_mcstat_Pdf * muonCRpass2016APV_WLNu_mcstat_Pdf * muonCRpass2016APV_singlet_mcstat_Pdf * muonCRpass2016APV_ttbar_mcstat_Pdf * pdf_Higgs_VBF_2016APV_Pdf * pdf_Higgs_VH_2016APV_Pdf * pdf_Higgs_ggF_2016APV_Pdf * pdf_Higgs_ttH_2016APV_Pdf * pdf_VV_2016APV_Pdf * tf_MCtempl_2016APV_deco0_Pdf * pdf_binmuonCRfail2016APV_bonly_nuis * pdfbins_binmuonCRfail2016APV ] = 1691
RooAddPdf::pdf_binmuonCRfail2016APV_bonly_nuis[ n_exp_binmuonCRfail2016APV_proc_QCD * shapeBkg_QCD_muonCRfail2016APVPdf + n_exp_binmuonCRfail2016APV_proc_WLNu * shapeBkg_WLNu_muonCRfail2016APVPdf + n_exp_binmuonCRfail2016APV_proc_ttbar * shapeBkg_ttbar_muonCRfail2016APVPdf + n_exp_binmuonCRfail2016APV_proc_singlet * shapeBkg_singlet_muonCRfail2016APVPdf ] = 1691
RooAddPdf::pdf_binmuonCRfail2016APV_nuis[ n_exp_binmuonCRfail2016APV_proc_QCD * shapeBkg_QCD_muonCRfail2016APVPdf + n_exp_binmuonCRfail2016APV_proc_WLNu * shapeBkg_WLNu_muonCRfail2016APVPdf + n_exp_binmuonCRfail2016APV_proc_ttbar * shapeBkg_ttbar_muonCRfail2016APVPdf + n_exp_binmuonCRfail2016APV_proc_singlet * shapeBkg_singlet_muonCRfail2016APVPdf ] = 1691
RooProdPdf::pdf_binmuonCRpass2016APV[ CMS_L1Prefiring_2016APV_Pdf * CMS_eff_2prong_2016APV_Pdf * CMS_eff_bb_2016APV_Pdf * CMS_eff_unmatched_2016APV_Pdf * CMS_hbb_PU_2016APV_Pdf * CMS_hbb_W_d2kappa_EW_2016APV_Pdf * CMS_hbb_W_d3kappa_EW_2016APV_Pdf * CMS_hbb_Z_d2kappa_EW_2016APV_Pdf * CMS_hbb_Z_d3kappa_EW_2016APV_Pdf * CMS_hbb_d1K_NLO_2016APV_Pdf * CMS_hbb_d1kappa_EW_2016APV_Pdf * CMS_hbb_d2K_NLO_2016APV_Pdf * CMS_hbb_d3K_NLO_2016APV_Pdf * CMS_hbb_e_veto_2016APV_Pdf * CMS_hbb_jet_trigger_2016APV_Pdf * CMS_hbb_mu_trigger_2016APV_Pdf * CMS_hbb_mu_veto_2016APV_Pdf * CMS_hbb_scale_2016APV_Pdf * CMS_hbb_smear_2016APV_Pdf * CMS_hbb_tau_veto_2016APV_Pdf * CMS_lumi_13TeV_2016APV_Pdf * CMS_lumi_13TeV_correlated_Pdf * CMS_mu_id_2016APV_Pdf * CMS_mu_iso_2016APV_Pdf * CMS_res_j_2016APV_Pdf * CMS_scale_j_2016APV_Pdf * CMS_ues_j_2016APV_Pdf * QCDscale_VBF_2016APV_Pdf * QCDscale_VH_2016APV_Pdf * QCDscale_VV_2016APV_Pdf * QCDscale_ggF_2016APV_Pdf * QCDscale_ttH_2016APV_Pdf * UEPS_FSR_VBF_2016APV_Pdf * UEPS_FSR_VH_2016APV_Pdf * UEPS_FSR_VV_2016APV_Pdf * UEPS_FSR_ggF_2016APV_Pdf * UEPS_FSR_ttH_2016APV_Pdf * UEPS_ISR_VBF_2016APV_Pdf * UEPS_ISR_VH_2016APV_Pdf * UEPS_ISR_VV_2016APV_Pdf * UEPS_ISR_ggF_2016APV_Pdf * UEPS_ISR_ttH_2016APV_Pdf * VBin0fail2016APV_VBFDipoleRecoilOn_mcstat_Pdf * VBin0fail2016APV_VbbVqq_mcstat_Pdf * VBin0fail2016APV_VqqVqq_mcstat_Pdf * VBin0fail2016APV_WH_mcstat_Pdf * VBin0fail2016APV_WjetsQQ_mcstat_Pdf * VBin0fail2016APV_ZH_mcstat_Pdf * VBin0fail2016APV_Zjets_mcstat_Pdf * VBin0fail2016APV_Zjetsbb_mcstat_Pdf * VBin0fail2016APV_ggF_mcstat_Pdf * VBin0fail2016APV_singlet_mcstat_Pdf * VBin0fail2016APV_ttH_mcstat_Pdf * VBin0fail2016APV_ttbar_mcstat_Pdf * VBin0pass2016APV_VBFDipoleRecoilOn_mcstat_Pdf * VBin0pass2016APV_VbbVqq_mcstat_Pdf * VBin0pass2016APV_VqqVqq_mcstat_Pdf * VBin0pass2016APV_WH_mcstat_Pdf * VBin0pass2016APV_WjetsQQ_mcstat_Pdf * VBin0pass2016APV_ZH_mcstat_Pdf * VBin0pass2016APV_Zjets_mcstat_Pdf * VBin0pass2016APV_Zjetsbb_mcstat_Pdf * VBin0pass2016APV_ggF_mcstat_Pdf * VBin0pass2016APV_singlet_mcstat_Pdf * VBin0pass2016APV_ttH_mcstat_Pdf * VBin0pass2016APV_ttbar_mcstat_Pdf * VBin1fail2016APV_VBFDipoleRecoilOn_mcstat_Pdf * VBin1fail2016APV_VbbVqq_mcstat_Pdf * VBin1fail2016APV_VqqVqq_mcstat_Pdf * VBin1fail2016APV_WH_mcstat_Pdf * VBin1fail2016APV_WjetsQQ_mcstat_Pdf * VBin1fail2016APV_ZH_mcstat_Pdf * VBin1fail2016APV_Zjets_mcstat_Pdf * VBin1fail2016APV_Zjetsbb_mcstat_Pdf * VBin1fail2016APV_ggF_mcstat_Pdf * VBin1fail2016APV_singlet_mcstat_Pdf * VBin1fail2016APV_ttH_mcstat_Pdf * VBin1fail2016APV_ttbar_mcstat_Pdf * VBin1pass2016APV_VBFDipoleRecoilOn_mcstat_Pdf * VBin1pass2016APV_VbbVqq_mcstat_Pdf * VBin1pass2016APV_VqqVqq_mcstat_Pdf * VBin1pass2016APV_WH_mcstat_Pdf * VBin1pass2016APV_WjetsQQ_mcstat_Pdf * VBin1pass2016APV_ZH_mcstat_Pdf * VBin1pass2016APV_Zjets_mcstat_Pdf * VBin1pass2016APV_Zjetsbb_mcstat_Pdf * VBin1pass2016APV_ggF_mcstat_Pdf * VBin1pass2016APV_singlet_mcstat_Pdf * VBin1pass2016APV_ttH_mcstat_Pdf * VBin1pass2016APV_ttbar_mcstat_Pdf * VBin2fail2016APV_VBFDipoleRecoilOn_mcstat_Pdf * VBin2fail2016APV_VbbVqq_mcstat_Pdf * VBin2fail2016APV_VqqVqq_mcstat_Pdf * VBin2fail2016APV_WH_mcstat_Pdf * VBin2fail2016APV_WjetsQQ_mcstat_Pdf * VBin2fail2016APV_ZH_mcstat_Pdf * VBin2fail2016APV_Zjets_mcstat_Pdf * VBin2fail2016APV_Zjetsbb_mcstat_Pdf * VBin2fail2016APV_ggF_mcstat_Pdf * VBin2fail2016APV_singlet_mcstat_Pdf * VBin2fail2016APV_ttH_mcstat_Pdf * VBin2fail2016APV_ttbar_mcstat_Pdf * VBin2pass2016APV_VBFDipoleRecoilOn_mcstat_Pdf * VBin2pass2016APV_VbbVqq_mcstat_Pdf * VBin2pass2016APV_VqqVqq_mcstat_Pdf * VBin2pass2016APV_WH_mcstat_Pdf * VBin2pass2016APV_WjetsQQ_mcstat_Pdf * VBin2pass2016APV_ZH_mcstat_Pdf * VBin2pass2016APV_Zjets_mcstat_Pdf * VBin2pass2016APV_Zjetsbb_mcstat_Pdf * VBin2pass2016APV_ggF_mcstat_Pdf * VBin2pass2016APV_singlet_mcstat_Pdf * VBin2pass2016APV_ttH_mcstat_Pdf * VBin2pass2016APV_ttbar_mcstat_Pdf * arbitration_2016APV_Pdf * bias_2016APV_Pdf * muonCRfail2016APV_QCD_mcstat_Pdf * muonCRfail2016APV_WLNu_mcstat_Pdf * muonCRfail2016APV_singlet_mcstat_Pdf * muonCRfail2016APV_ttbar_mcstat_Pdf * muonCRpass2016APV_QCD_mcstat_Pdf * muonCRpass2016APV_WLNu_mcstat_Pdf * muonCRpass2016APV_singlet_mcstat_Pdf * muonCRpass2016APV_ttbar_mcstat_Pdf * pdf_Higgs_VBF_2016APV_Pdf * pdf_Higgs_VH_2016APV_Pdf * pdf_Higgs_ggF_2016APV_Pdf * pdf_Higgs_ttH_2016APV_Pdf * pdf_VV_2016APV_Pdf * tf_MCtempl_2016APV_deco0_Pdf * pdf_binmuonCRpass2016APV_nuis * pdfbins_binmuonCRpass2016APV ] = 75.3277
RooProdPdf::pdf_binmuonCRpass2016APV_bonly[ CMS_L1Prefiring_2016APV_Pdf * CMS_eff_2prong_2016APV_Pdf * CMS_eff_bb_2016APV_Pdf * CMS_eff_unmatched_2016APV_Pdf * CMS_hbb_PU_2016APV_Pdf * CMS_hbb_W_d2kappa_EW_2016APV_Pdf * CMS_hbb_W_d3kappa_EW_2016APV_Pdf * CMS_hbb_Z_d2kappa_EW_2016APV_Pdf * CMS_hbb_Z_d3kappa_EW_2016APV_Pdf * CMS_hbb_d1K_NLO_2016APV_Pdf * CMS_hbb_d1kappa_EW_2016APV_Pdf * CMS_hbb_d2K_NLO_2016APV_Pdf * CMS_hbb_d3K_NLO_2016APV_Pdf * CMS_hbb_e_veto_2016APV_Pdf * CMS_hbb_jet_trigger_2016APV_Pdf * CMS_hbb_mu_trigger_2016APV_Pdf * CMS_hbb_mu_veto_2016APV_Pdf * CMS_hbb_scale_2016APV_Pdf * CMS_hbb_smear_2016APV_Pdf * CMS_hbb_tau_veto_2016APV_Pdf * CMS_lumi_13TeV_2016APV_Pdf * CMS_lumi_13TeV_correlated_Pdf * CMS_mu_id_2016APV_Pdf * CMS_mu_iso_2016APV_Pdf * CMS_res_j_2016APV_Pdf * CMS_scale_j_2016APV_Pdf * CMS_ues_j_2016APV_Pdf * QCDscale_VBF_2016APV_Pdf * QCDscale_VH_2016APV_Pdf * QCDscale_VV_2016APV_Pdf * QCDscale_ggF_2016APV_Pdf * QCDscale_ttH_2016APV_Pdf * UEPS_FSR_VBF_2016APV_Pdf * UEPS_FSR_VH_2016APV_Pdf * UEPS_FSR_VV_2016APV_Pdf * UEPS_FSR_ggF_2016APV_Pdf * UEPS_FSR_ttH_2016APV_Pdf * UEPS_ISR_VBF_2016APV_Pdf * UEPS_ISR_VH_2016APV_Pdf * UEPS_ISR_VV_2016APV_Pdf * UEPS_ISR_ggF_2016APV_Pdf * UEPS_ISR_ttH_2016APV_Pdf * VBin0fail2016APV_VBFDipoleRecoilOn_mcstat_Pdf * VBin0fail2016APV_VbbVqq_mcstat_Pdf * VBin0fail2016APV_VqqVqq_mcstat_Pdf * VBin0fail2016APV_WH_mcstat_Pdf * VBin0fail2016APV_WjetsQQ_mcstat_Pdf * VBin0fail2016APV_ZH_mcstat_Pdf * VBin0fail2016APV_Zjets_mcstat_Pdf * VBin0fail2016APV_Zjetsbb_mcstat_Pdf * VBin0fail2016APV_ggF_mcstat_Pdf * VBin0fail2016APV_singlet_mcstat_Pdf * VBin0fail2016APV_ttH_mcstat_Pdf * VBin0fail2016APV_ttbar_mcstat_Pdf * VBin0pass2016APV_VBFDipoleRecoilOn_mcstat_Pdf * VBin0pass2016APV_VbbVqq_mcstat_Pdf * VBin0pass2016APV_VqqVqq_mcstat_Pdf * VBin0pass2016APV_WH_mcstat_Pdf * VBin0pass2016APV_WjetsQQ_mcstat_Pdf * VBin0pass2016APV_ZH_mcstat_Pdf * VBin0pass2016APV_Zjets_mcstat_Pdf * VBin0pass2016APV_Zjetsbb_mcstat_Pdf * VBin0pass2016APV_ggF_mcstat_Pdf * VBin0pass2016APV_singlet_mcstat_Pdf * VBin0pass2016APV_ttH_mcstat_Pdf * VBin0pass2016APV_ttbar_mcstat_Pdf * VBin1fail2016APV_VBFDipoleRecoilOn_mcstat_Pdf * VBin1fail2016APV_VbbVqq_mcstat_Pdf * VBin1fail2016APV_VqqVqq_mcstat_Pdf * VBin1fail2016APV_WH_mcstat_Pdf * VBin1fail2016APV_WjetsQQ_mcstat_Pdf * VBin1fail2016APV_ZH_mcstat_Pdf * VBin1fail2016APV_Zjets_mcstat_Pdf * VBin1fail2016APV_Zjetsbb_mcstat_Pdf * VBin1fail2016APV_ggF_mcstat_Pdf * VBin1fail2016APV_singlet_mcstat_Pdf * VBin1fail2016APV_ttH_mcstat_Pdf * VBin1fail2016APV_ttbar_mcstat_Pdf * VBin1pass2016APV_VBFDipoleRecoilOn_mcstat_Pdf * VBin1pass2016APV_VbbVqq_mcstat_Pdf * VBin1pass2016APV_VqqVqq_mcstat_Pdf * VBin1pass2016APV_WH_mcstat_Pdf * VBin1pass2016APV_WjetsQQ_mcstat_Pdf * VBin1pass2016APV_ZH_mcstat_Pdf * VBin1pass2016APV_Zjets_mcstat_Pdf * VBin1pass2016APV_Zjetsbb_mcstat_Pdf * VBin1pass2016APV_ggF_mcstat_Pdf * VBin1pass2016APV_singlet_mcstat_Pdf * VBin1pass2016APV_ttH_mcstat_Pdf * VBin1pass2016APV_ttbar_mcstat_Pdf * VBin2fail2016APV_VBFDipoleRecoilOn_mcstat_Pdf * VBin2fail2016APV_VbbVqq_mcstat_Pdf * VBin2fail2016APV_VqqVqq_mcstat_Pdf * VBin2fail2016APV_WH_mcstat_Pdf * VBin2fail2016APV_WjetsQQ_mcstat_Pdf * VBin2fail2016APV_ZH_mcstat_Pdf * VBin2fail2016APV_Zjets_mcstat_Pdf * VBin2fail2016APV_Zjetsbb_mcstat_Pdf * VBin2fail2016APV_ggF_mcstat_Pdf * VBin2fail2016APV_singlet_mcstat_Pdf * VBin2fail2016APV_ttH_mcstat_Pdf * VBin2fail2016APV_ttbar_mcstat_Pdf * VBin2pass2016APV_VBFDipoleRecoilOn_mcstat_Pdf * VBin2pass2016APV_VbbVqq_mcstat_Pdf * VBin2pass2016APV_VqqVqq_mcstat_Pdf * VBin2pass2016APV_WH_mcstat_Pdf * VBin2pass2016APV_WjetsQQ_mcstat_Pdf * VBin2pass2016APV_ZH_mcstat_Pdf * VBin2pass2016APV_Zjets_mcstat_Pdf * VBin2pass2016APV_Zjetsbb_mcstat_Pdf * VBin2pass2016APV_ggF_mcstat_Pdf * VBin2pass2016APV_singlet_mcstat_Pdf * VBin2pass2016APV_ttH_mcstat_Pdf * VBin2pass2016APV_ttbar_mcstat_Pdf * arbitration_2016APV_Pdf * bias_2016APV_Pdf * muonCRfail2016APV_QCD_mcstat_Pdf * muonCRfail2016APV_WLNu_mcstat_Pdf * muonCRfail2016APV_singlet_mcstat_Pdf * muonCRfail2016APV_ttbar_mcstat_Pdf * muonCRpass2016APV_QCD_mcstat_Pdf * muonCRpass2016APV_WLNu_mcstat_Pdf * muonCRpass2016APV_singlet_mcstat_Pdf * muonCRpass2016APV_ttbar_mcstat_Pdf * pdf_Higgs_VBF_2016APV_Pdf * pdf_Higgs_VH_2016APV_Pdf * pdf_Higgs_ggF_2016APV_Pdf * pdf_Higgs_ttH_2016APV_Pdf * pdf_VV_2016APV_Pdf * tf_MCtempl_2016APV_deco0_Pdf * pdf_binmuonCRpass2016APV_bonly_nuis * pdfbins_binmuonCRpass2016APV ] = 75.3277
RooAddPdf::pdf_binmuonCRpass2016APV_bonly_nuis[ n_exp_binmuonCRpass2016APV_proc_QCD * shapeBkg_QCD_muonCRpass2016APVPdf + n_exp_binmuonCRpass2016APV_proc_WLNu * shapeBkg_WLNu_muonCRpass2016APVPdf + n_exp_binmuonCRpass2016APV_proc_ttbar * shapeBkg_ttbar_muonCRpass2016APVPdf + n_exp_binmuonCRpass2016APV_proc_singlet * shapeBkg_singlet_muonCRpass2016APVPdf ] = 75.3277
RooAddPdf::pdf_binmuonCRpass2016APV_nuis[ n_exp_binmuonCRpass2016APV_proc_QCD * shapeBkg_QCD_muonCRpass2016APVPdf + n_exp_binmuonCRpass2016APV_proc_WLNu * shapeBkg_WLNu_muonCRpass2016APVPdf + n_exp_binmuonCRpass2016APV_proc_ttbar * shapeBkg_ttbar_muonCRpass2016APVPdf + n_exp_binmuonCRpass2016APV_proc_singlet * shapeBkg_singlet_muonCRpass2016APVPdf ] = 75.3277
RooProdPdf::pdfbins_binVBin0fail2016APV[  ] = 1
RooProdPdf::pdfbins_binVBin0pass2016APV[  ] = 1
RooProdPdf::pdfbins_binVBin1fail2016APV[  ] = 1
RooProdPdf::pdfbins_binVBin1pass2016APV[  ] = 1
RooProdPdf::pdfbins_binVBin2fail2016APV[  ] = 1
RooProdPdf::pdfbins_binVBin2pass2016APV[  ] = 1
RooProdPdf::pdfbins_binmuonCRfail2016APV[  ] = 1
RooProdPdf::pdfbins_binmuonCRpass2016APV[  ] = 1
RooHistPdf::shapeBkg_QCD_muonCRfail2016APVPdf[ pdfObs=(onebin) ] = 153.483
RooHistPdf::shapeBkg_QCD_muonCRpass2016APVPdf[ pdfObs=(onebin) ] = 6.82837
FastVerticalInterpHistPdf2::shapeBkg_VBin0fail2016APV_VBFDipoleRecoilOn_morph[ coefList=(CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0fail2016APV_VbbVqq_morph[ coefList=(CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0fail2016APV_VqqVqq_morph[ coefList=(CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0fail2016APV_WjetsQQ_morph[ coefList=(CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0fail2016APV_Zjets_morph[ coefList=(CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0fail2016APV_Zjetsbb_morph[ coefList=(CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0fail2016APV_ggF_morph[ coefList=(CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0fail2016APV_singlet_morph[ coefList=(CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV) x=msd ] = 0.0122269
FastVerticalInterpHistPdf2::shapeBkg_VBin0fail2016APV_ttH_morph[ coefList=(CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV) x=msd ] = 0.00500218
FastVerticalInterpHistPdf2::shapeBkg_VBin0fail2016APV_ttbar_morph[ coefList=(CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV) x=msd ] = 0.00506548
FastVerticalInterpHistPdf2::shapeBkg_VBin0pass2016APV_VBFDipoleRecoilOn_morph[ coefList=(CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0pass2016APV_VbbVqq_morph[ coefList=(CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0pass2016APV_VqqVqq_morph[ coefList=(CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0pass2016APV_WjetsQQ_morph[ coefList=(CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0pass2016APV_Zjets_morph[ coefList=(CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0pass2016APV_Zjetsbb_morph[ coefList=(CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0pass2016APV_ggF_morph[ coefList=(CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0pass2016APV_singlet_morph[ coefList=(CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0pass2016APV_ttH_morph[ coefList=(CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV) x=msd ] = 0.0177778
FastVerticalInterpHistPdf2::shapeBkg_VBin0pass2016APV_ttbar_morph[ coefList=(CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV) x=msd ] = 0.00409622
FastVerticalInterpHistPdf2::shapeBkg_VBin1fail2016APV_VBFDipoleRecoilOn_morph[ coefList=(CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1fail2016APV_VbbVqq_morph[ coefList=(CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1fail2016APV_VqqVqq_morph[ coefList=(CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1fail2016APV_WjetsQQ_morph[ coefList=(CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1fail2016APV_Zjets_morph[ coefList=(CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1fail2016APV_Zjetsbb_morph[ coefList=(CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV) x=msd ] = 1e-09
