VH SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
RooProduct::n_exp_final_binVBin0pass2016APV_proc_WjetsQQ[ n_exp_binVBin0pass2016APV_proc_WjetsQQ * systeff_VBin0pass2016APV_WjetsQQ_CMS_hbb_scale_2016APV * systeff_VBin0pass2016APV_WjetsQQ_CMS_hbb_smear_2016APV ] = 1.654
RooProduct::n_exp_final_binVBin0pass2016APV_proc_ZH[ n_exp_binVBin0pass2016APV_proc_ZH * systeff_VBin0pass2016APV_ZH_CMS_hbb_scale_2016APV * systeff_VBin0pass2016APV_ZH_CMS_hbb_smear_2016APV ] = 0.059
RooProduct::n_exp_final_binVBin0pass2016APV_proc_Zjets[ n_exp_binVBin0pass2016APV_proc_Zjets * systeff_VBin0pass2016APV_Zjets_CMS_hbb_scale_2016APV * systeff_VBin0pass2016APV_Zjets_CMS_hbb_smear_2016APV ] = 0.802
RooProduct::n_exp_final_binVBin0pass2016APV_proc_Zjetsbb[ n_exp_binVBin0pass2016APV_proc_Zjetsbb * systeff_VBin0pass2016APV_Zjetsbb_CMS_hbb_smear_2016APV ] = 8.985
RooProduct::n_exp_final_binVBin0pass2016APV_proc_ggF[ n_exp_binVBin0pass2016APV_proc_ggF * systeff_VBin0pass2016APV_ggF_CMS_hbb_scale_2016APV * systeff_VBin0pass2016APV_ggF_CMS_hbb_smear_2016APV ] = 0.086
RooProduct::n_exp_final_binVBin0pass2016APV_proc_qcd[ n_exp_binVBin0pass2016APV_proc_qcd * shapeBkg_qcd_VBin0pass2016APV__norm ] = 139.232
RooProduct::n_exp_final_binVBin0pass2016APV_proc_singlet[ n_exp_binVBin0pass2016APV_proc_singlet * systeff_VBin0pass2016APV_singlet_CMS_hbb_scale_2016APV * systeff_VBin0pass2016APV_singlet_CMS_hbb_smear_2016APV ] = 0.89
RooProduct::n_exp_final_binVBin0pass2016APV_proc_ttH[ n_exp_binVBin0pass2016APV_proc_ttH * systeff_VBin0pass2016APV_ttH_CMS_hbb_scale_2016APV * systeff_VBin0pass2016APV_ttH_CMS_hbb_smear_2016APV ] = 0.012
RooProduct::n_exp_final_binVBin0pass2016APV_proc_ttbar[ n_exp_binVBin0pass2016APV_proc_ttbar * systeff_VBin0pass2016APV_ttbar_CMS_hbb_scale_2016APV * systeff_VBin0pass2016APV_ttbar_CMS_hbb_smear_2016APV ] = 7.333
RooProduct::n_exp_final_binVBin1fail2016APV_proc_VBFDipoleRecoilOn[ n_exp_binVBin1fail2016APV_proc_VBFDipoleRecoilOn * systeff_VBin1fail2016APV_VBFDipoleRecoilOn_CMS_hbb_scale_2016APV * systeff_VBin1fail2016APV_VBFDipoleRecoilOn_CMS_hbb_smear_2016APV ] = 0.128
RooProduct::n_exp_final_binVBin1fail2016APV_proc_VbbVqq[ n_exp_binVBin1fail2016APV_proc_VbbVqq * systeff_VBin1fail2016APV_VbbVqq_CMS_hbb_scale_2016APV * systeff_VBin1fail2016APV_VbbVqq_CMS_hbb_smear_2016APV ] = 2.587
RooProduct::n_exp_final_binVBin1fail2016APV_proc_VqqVqq[ n_exp_binVBin1fail2016APV_proc_VqqVqq * systeff_VBin1fail2016APV_VqqVqq_CMS_hbb_smear_2016APV ] = 110.028
RooProduct::n_exp_final_binVBin1fail2016APV_proc_WH[ n_exp_binVBin1fail2016APV_proc_WH * systeff_VBin1fail2016APV_WH_CMS_hbb_scale_2016APV * systeff_VBin1fail2016APV_WH_CMS_hbb_smear_2016APV ] = 2.784
RooProduct::n_exp_final_binVBin1fail2016APV_proc_WjetsQQ[ n_exp_binVBin1fail2016APV_proc_WjetsQQ * systeff_VBin1fail2016APV_WjetsQQ_CMS_hbb_smear_2016APV ] = 109.572
RooProduct::n_exp_final_binVBin1fail2016APV_proc_ZH[ n_exp_binVBin1fail2016APV_proc_ZH * systeff_VBin1fail2016APV_ZH_CMS_hbb_scale_2016APV * systeff_VBin1fail2016APV_ZH_CMS_hbb_smear_2016APV ] = 1.483
RooProduct::n_exp_final_binVBin1fail2016APV_proc_Zjets[ n_exp_binVBin1fail2016APV_proc_Zjets * systeff_VBin1fail2016APV_Zjets_CMS_hbb_smear_2016APV ] = 35.702
RooProduct::n_exp_final_binVBin1fail2016APV_proc_Zjetsbb[ n_exp_binVBin1fail2016APV_proc_Zjetsbb * systeff_VBin1fail2016APV_Zjetsbb_CMS_hbb_scale_2016APV * systeff_VBin1fail2016APV_Zjetsbb_CMS_hbb_smear_2016APV ] = 7.484
RooProduct::n_exp_final_binVBin1fail2016APV_proc_ggF[ n_exp_binVBin1fail2016APV_proc_ggF * systeff_VBin1fail2016APV_ggF_CMS_hbb_scale_2016APV * systeff_VBin1fail2016APV_ggF_CMS_hbb_smear_2016APV ] = 0.297
RooProduct::n_exp_final_binVBin1fail2016APV_proc_qcd[ n_exp_binVBin1fail2016APV_proc_qcd * shapeBkg_qcd_VBin1fail2016APV__norm ] = 35743.6
RooProduct::n_exp_final_binVBin1fail2016APV_proc_singlet[ n_exp_binVBin1fail2016APV_proc_singlet * systeff_VBin1fail2016APV_singlet_CMS_hbb_scale_2016APV * systeff_VBin1fail2016APV_singlet_CMS_hbb_smear_2016APV ] = 350.172
RooProduct::n_exp_final_binVBin1fail2016APV_proc_ttH[ n_exp_binVBin1fail2016APV_proc_ttH * systeff_VBin1fail2016APV_ttH_CMS_hbb_scale_2016APV * systeff_VBin1fail2016APV_ttH_CMS_hbb_smear_2016APV ] = 0.675
RooProduct::n_exp_final_binVBin1fail2016APV_proc_ttbar[ n_exp_binVBin1fail2016APV_proc_ttbar * systeff_VBin1fail2016APV_ttbar_CMS_hbb_scale_2016APV * systeff_VBin1fail2016APV_ttbar_CMS_hbb_smear_2016APV ] = 1207.53
RooProduct::n_exp_final_binVBin1pass2016APV_proc_VBFDipoleRecoilOn[ n_exp_binVBin1pass2016APV_proc_VBFDipoleRecoilOn * systeff_VBin1pass2016APV_VBFDipoleRecoilOn_CMS_hbb_scale_2016APV * systeff_VBin1pass2016APV_VBFDipoleRecoilOn_CMS_hbb_smear_2016APV ] = 0.016
RooProduct::n_exp_final_binVBin1pass2016APV_proc_VbbVqq[ n_exp_binVBin1pass2016APV_proc_VbbVqq * systeff_VBin1pass2016APV_VbbVqq_CMS_hbb_scale_2016APV * systeff_VBin1pass2016APV_VbbVqq_CMS_hbb_smear_2016APV ] = 6.149
RooProduct::n_exp_final_binVBin1pass2016APV_proc_VqqVqq[ n_exp_binVBin1pass2016APV_proc_VqqVqq * systeff_VBin1pass2016APV_VqqVqq_CMS_hbb_scale_2016APV * systeff_VBin1pass2016APV_VqqVqq_CMS_hbb_smear_2016APV ] = 2.04
RooProduct::n_exp_final_binVBin1pass2016APV_proc_WH[ n_exp_binVBin1pass2016APV_proc_WH * systeff_VBin1pass2016APV_WH_CMS_hbb_smear_2016APV ] = 2.957
RooProduct::n_exp_final_binVBin1pass2016APV_proc_WjetsQQ[ n_exp_binVBin1pass2016APV_proc_WjetsQQ * systeff_VBin1pass2016APV_WjetsQQ_CMS_hbb_scale_2016APV * systeff_VBin1pass2016APV_WjetsQQ_CMS_hbb_smear_2016APV ] = 1.205
RooProduct::n_exp_final_binVBin1pass2016APV_proc_ZH[ n_exp_binVBin1pass2016APV_proc_ZH * systeff_VBin1pass2016APV_ZH_CMS_hbb_smear_2016APV ] = 1.626
RooProduct::n_exp_final_binVBin1pass2016APV_proc_Zjets[ n_exp_binVBin1pass2016APV_proc_Zjets * systeff_VBin1pass2016APV_Zjets_CMS_hbb_scale_2016APV * systeff_VBin1pass2016APV_Zjets_CMS_hbb_smear_2016APV ] = 0.617
RooProduct::n_exp_final_binVBin1pass2016APV_proc_Zjetsbb[ n_exp_binVBin1pass2016APV_proc_Zjetsbb * systeff_VBin1pass2016APV_Zjetsbb_CMS_hbb_scale_2016APV * systeff_VBin1pass2016APV_Zjetsbb_CMS_hbb_smear_2016APV ] = 10.291
RooProduct::n_exp_final_binVBin1pass2016APV_proc_ggF[ n_exp_binVBin1pass2016APV_proc_ggF * systeff_VBin1pass2016APV_ggF_CMS_hbb_scale_2016APV * systeff_VBin1pass2016APV_ggF_CMS_hbb_smear_2016APV ] = 0.29
RooProduct::n_exp_final_binVBin1pass2016APV_proc_qcd[ n_exp_binVBin1pass2016APV_proc_qcd * shapeBkg_qcd_VBin1pass2016APV__norm ] = 167.846
RooProduct::n_exp_final_binVBin1pass2016APV_proc_singlet[ n_exp_binVBin1pass2016APV_proc_singlet * systeff_VBin1pass2016APV_singlet_CMS_hbb_scale_2016APV * systeff_VBin1pass2016APV_singlet_CMS_hbb_smear_2016APV ] = 12.683
RooProduct::n_exp_final_binVBin1pass2016APV_proc_ttH[ n_exp_binVBin1pass2016APV_proc_ttH * systeff_VBin1pass2016APV_ttH_CMS_hbb_scale_2016APV * systeff_VBin1pass2016APV_ttH_CMS_hbb_smear_2016APV ] = 0.134
RooProduct::n_exp_final_binVBin1pass2016APV_proc_ttbar[ n_exp_binVBin1pass2016APV_proc_ttbar * systeff_VBin1pass2016APV_ttbar_CMS_hbb_scale_2016APV * systeff_VBin1pass2016APV_ttbar_CMS_hbb_smear_2016APV ] = 55.639
RooProduct::n_exp_final_binVBin2fail2016APV_proc_VBFDipoleRecoilOn[ n_exp_binVBin2fail2016APV_proc_VBFDipoleRecoilOn * systeff_VBin2fail2016APV_VBFDipoleRecoilOn_CMS_hbb_scale_2016APV * systeff_VBin2fail2016APV_VBFDipoleRecoilOn_CMS_hbb_smear_2016APV ] = 0.102
RooProduct::n_exp_final_binVBin2fail2016APV_proc_VbbVqq[ n_exp_binVBin2fail2016APV_proc_VbbVqq * systeff_VBin2fail2016APV_VbbVqq_CMS_hbb_scale_2016APV * systeff_VBin2fail2016APV_VbbVqq_CMS_hbb_smear_2016APV ] = 1.103
RooProduct::n_exp_final_binVBin2fail2016APV_proc_VqqVqq[ n_exp_binVBin2fail2016APV_proc_VqqVqq * systeff_VBin2fail2016APV_VqqVqq_CMS_hbb_scale_2016APV * systeff_VBin2fail2016APV_VqqVqq_CMS_hbb_smear_2016APV ] = 13.039
RooProduct::n_exp_final_binVBin2fail2016APV_proc_WH[ n_exp_binVBin2fail2016APV_proc_WH * systeff_VBin2fail2016APV_WH_CMS_hbb_scale_2016APV * systeff_VBin2fail2016APV_WH_CMS_hbb_smear_2016APV ] = 0.111
RooProduct::n_exp_final_binVBin2fail2016APV_proc_WjetsQQ[ n_exp_binVBin2fail2016APV_proc_WjetsQQ * systeff_VBin2fail2016APV_WjetsQQ_CMS_hbb_smear_2016APV ] = 143.378
RooProduct::n_exp_final_binVBin2fail2016APV_proc_ZH[ n_exp_binVBin2fail2016APV_proc_ZH * systeff_VBin2fail2016APV_ZH_CMS_hbb_smear_2016APV ] = 0.207
RooProduct::n_exp_final_binVBin2fail2016APV_proc_Zjets[ n_exp_binVBin2fail2016APV_proc_Zjets * systeff_VBin2fail2016APV_Zjets_CMS_hbb_smear_2016APV ] = 44.997
RooProduct::n_exp_final_binVBin2fail2016APV_proc_Zjetsbb[ n_exp_binVBin2fail2016APV_proc_Zjetsbb * systeff_VBin2fail2016APV_Zjetsbb_CMS_hbb_scale_2016APV * systeff_VBin2fail2016APV_Zjetsbb_CMS_hbb_smear_2016APV ] = 8.406
RooProduct::n_exp_final_binVBin2fail2016APV_proc_ggF[ n_exp_binVBin2fail2016APV_proc_ggF * systeff_VBin2fail2016APV_ggF_CMS_hbb_scale_2016APV * systeff_VBin2fail2016APV_ggF_CMS_hbb_smear_2016APV ] = 0.31
RooProduct::n_exp_final_binVBin2fail2016APV_proc_qcd[ n_exp_binVBin2fail2016APV_proc_qcd * shapeBkg_qcd_VBin2fail2016APV__norm ] = 38992
RooProduct::n_exp_final_binVBin2fail2016APV_proc_singlet[ n_exp_binVBin2fail2016APV_proc_singlet * systeff_VBin2fail2016APV_singlet_CMS_hbb_scale_2016APV * systeff_VBin2fail2016APV_singlet_CMS_hbb_smear_2016APV ] = 48.424
RooProduct::n_exp_final_binVBin2fail2016APV_proc_ttH[ n_exp_binVBin2fail2016APV_proc_ttH * systeff_VBin2fail2016APV_ttH_CMS_hbb_scale_2016APV * systeff_VBin2fail2016APV_ttH_CMS_hbb_smear_2016APV ] = 0.875
RooProduct::n_exp_final_binVBin2fail2016APV_proc_ttbar[ n_exp_binVBin2fail2016APV_proc_ttbar * systeff_VBin2fail2016APV_ttbar_CMS_hbb_scale_2016APV * systeff_VBin2fail2016APV_ttbar_CMS_hbb_smear_2016APV ] = 1302
RooProduct::n_exp_final_binVBin2pass2016APV_proc_VBFDipoleRecoilOn[ n_exp_binVBin2pass2016APV_proc_VBFDipoleRecoilOn * systeff_VBin2pass2016APV_VBFDipoleRecoilOn_CMS_hbb_scale_2016APV * systeff_VBin2pass2016APV_VBFDipoleRecoilOn_CMS_hbb_smear_2016APV ] = 0.071
RooProduct::n_exp_final_binVBin2pass2016APV_proc_VbbVqq[ n_exp_binVBin2pass2016APV_proc_VbbVqq * systeff_VBin2pass2016APV_VbbVqq_CMS_hbb_scale_2016APV * systeff_VBin2pass2016APV_VbbVqq_CMS_hbb_smear_2016APV ] = 0.038
RooProduct::n_exp_final_binVBin2pass2016APV_proc_VqqVqq[ n_exp_binVBin2pass2016APV_proc_VqqVqq * systeff_VBin2pass2016APV_VqqVqq_CMS_hbb_scale_2016APV * systeff_VBin2pass2016APV_VqqVqq_CMS_hbb_smear_2016APV ] = 0.398
RooProduct::n_exp_final_binVBin2pass2016APV_proc_WH[ n_exp_binVBin2pass2016APV_proc_WH * systeff_VBin2pass2016APV_WH_CMS_hbb_scale_2016APV * systeff_VBin2pass2016APV_WH_CMS_hbb_smear_2016APV ] = 0.045
RooProduct::n_exp_final_binVBin2pass2016APV_proc_WjetsQQ[ n_exp_binVBin2pass2016APV_proc_WjetsQQ * systeff_VBin2pass2016APV_WjetsQQ_CMS_hbb_scale_2016APV * systeff_VBin2pass2016APV_WjetsQQ_CMS_hbb_smear_2016APV ] = 2.257
RooProduct::n_exp_final_binVBin2pass2016APV_proc_ZH[ n_exp_binVBin2pass2016APV_proc_ZH * systeff_VBin2pass2016APV_ZH_CMS_hbb_smear_2016APV ] = 0.365
RooProduct::n_exp_final_binVBin2pass2016APV_proc_Zjets[ n_exp_binVBin2pass2016APV_proc_Zjets * systeff_VBin2pass2016APV_Zjets_CMS_hbb_scale_2016APV * systeff_VBin2pass2016APV_Zjets_CMS_hbb_smear_2016APV ] = 0.477
RooProduct::n_exp_final_binVBin2pass2016APV_proc_Zjetsbb[ n_exp_binVBin2pass2016APV_proc_Zjetsbb * systeff_VBin2pass2016APV_Zjetsbb_CMS_hbb_scale_2016APV * systeff_VBin2pass2016APV_Zjetsbb_CMS_hbb_smear_2016APV ] = 13.384
RooProduct::n_exp_final_binVBin2pass2016APV_proc_ggF[ n_exp_binVBin2pass2016APV_proc_ggF * systeff_VBin2pass2016APV_ggF_CMS_hbb_scale_2016APV * systeff_VBin2pass2016APV_ggF_CMS_hbb_smear_2016APV ] = 0.146
RooProduct::n_exp_final_binVBin2pass2016APV_proc_qcd[ n_exp_binVBin2pass2016APV_proc_qcd * shapeBkg_qcd_VBin2pass2016APV__norm ] = 183.101
RooProduct::n_exp_final_binVBin2pass2016APV_proc_singlet[ n_exp_binVBin2pass2016APV_proc_singlet * systeff_VBin2pass2016APV_singlet_CMS_hbb_scale_2016APV * systeff_VBin2pass2016APV_singlet_CMS_hbb_smear_2016APV ] = 2.043
RooProduct::n_exp_final_binVBin2pass2016APV_proc_ttH[ n_exp_binVBin2pass2016APV_proc_ttH * systeff_VBin2pass2016APV_ttH_CMS_hbb_scale_2016APV * systeff_VBin2pass2016APV_ttH_CMS_hbb_smear_2016APV ] = 0.204
RooProduct::n_exp_final_binVBin2pass2016APV_proc_ttbar[ n_exp_binVBin2pass2016APV_proc_ttbar * systeff_VBin2pass2016APV_ttbar_CMS_hbb_smear_2016APV ] = 93.404
RooAddition::shapeBkg_qcd_VBin0fail2016APV__norm[ VBin0fail2016APV_qcd_bin0_VBin0pass2016APV + VBin0fail2016APV_qcd_bin1_VBin0pass2016APV + VBin0fail2016APV_qcd_bin2_VBin0pass2016APV + VBin0fail2016APV_qcd_bin3_VBin0pass2016APV + VBin0fail2016APV_qcd_bin4_VBin0pass2016APV + VBin0fail2016APV_qcd_bin5_VBin0pass2016APV + VBin0fail2016APV_qcd_bin6_VBin0pass2016APV + VBin0fail2016APV_qcd_bin7_VBin0pass2016APV + VBin0fail2016APV_qcd_bin8_VBin0pass2016APV + VBin0fail2016APV_qcd_bin9_VBin0pass2016APV + VBin0fail2016APV_qcd_bin10_VBin0pass2016APV + VBin0fail2016APV_qcd_bin11_VBin0pass2016APV + VBin0fail2016APV_qcd_bin12_VBin0pass2016APV + VBin0fail2016APV_qcd_bin13_VBin0pass2016APV + VBin0fail2016APV_qcd_bin14_VBin0pass2016APV + VBin0fail2016APV_qcd_bin15_VBin0pass2016APV + VBin0fail2016APV_qcd_bin16_VBin0pass2016APV + VBin0fail2016APV_qcd_bin17_VBin0pass2016APV + VBin0fail2016APV_qcd_bin18_VBin0pass2016APV + VBin0fail2016APV_qcd_bin19_VBin0pass2016APV + VBin0fail2016APV_qcd_bin20_VBin0pass2016APV + VBin0fail2016APV_qcd_bin21_VBin0pass2016APV + VBin0fail2016APV_qcd_bin22_VBin0pass2016APV ] = 29650.1
RooAddition::shapeBkg_qcd_VBin0pass2016APV__norm[ VBin0pass2016APV_qcd_bin0_VBin0pass2016APV + VBin0pass2016APV_qcd_bin1_VBin0pass2016APV + VBin0pass2016APV_qcd_bin2_VBin0pass2016APV + VBin0pass2016APV_qcd_bin3_VBin0pass2016APV + VBin0pass2016APV_qcd_bin4_VBin0pass2016APV + VBin0pass2016APV_qcd_bin5_VBin0pass2016APV + VBin0pass2016APV_qcd_bin6_VBin0pass2016APV + VBin0pass2016APV_qcd_bin7_VBin0pass2016APV + VBin0pass2016APV_qcd_bin8_VBin0pass2016APV + VBin0pass2016APV_qcd_bin9_VBin0pass2016APV + VBin0pass2016APV_qcd_bin10_VBin0pass2016APV + VBin0pass2016APV_qcd_bin11_VBin0pass2016APV + VBin0pass2016APV_qcd_bin12_VBin0pass2016APV + VBin0pass2016APV_qcd_bin13_VBin0pass2016APV + VBin0pass2016APV_qcd_bin14_VBin0pass2016APV + VBin0pass2016APV_qcd_bin15_VBin0pass2016APV + VBin0pass2016APV_qcd_bin16_VBin0pass2016APV + VBin0pass2016APV_qcd_bin17_VBin0pass2016APV + VBin0pass2016APV_qcd_bin18_VBin0pass2016APV + VBin0pass2016APV_qcd_bin19_VBin0pass2016APV + VBin0pass2016APV_qcd_bin20_VBin0pass2016APV + VBin0pass2016APV_qcd_bin21_VBin0pass2016APV + VBin0pass2016APV_qcd_bin22_VBin0pass2016APV ] = 139.232
RooAddition::shapeBkg_qcd_VBin1fail2016APV__norm[ VBin1fail2016APV_qcd_bin0_VBin1pass2016APV + VBin1fail2016APV_qcd_bin1_VBin1pass2016APV + VBin1fail2016APV_qcd_bin2_VBin1pass2016APV + VBin1fail2016APV_qcd_bin3_VBin1pass2016APV + VBin1fail2016APV_qcd_bin4_VBin1pass2016APV + VBin1fail2016APV_qcd_bin5_VBin1pass2016APV + VBin1fail2016APV_qcd_bin6_VBin1pass2016APV + VBin1fail2016APV_qcd_bin7_VBin1pass2016APV + VBin1fail2016APV_qcd_bin8_VBin1pass2016APV + VBin1fail2016APV_qcd_bin9_VBin1pass2016APV + VBin1fail2016APV_qcd_bin10_VBin1pass2016APV + VBin1fail2016APV_qcd_bin11_VBin1pass2016APV + VBin1fail2016APV_qcd_bin12_VBin1pass2016APV + VBin1fail2016APV_qcd_bin13_VBin1pass2016APV + VBin1fail2016APV_qcd_bin14_VBin1pass2016APV + VBin1fail2016APV_qcd_bin15_VBin1pass2016APV + VBin1fail2016APV_qcd_bin16_VBin1pass2016APV + VBin1fail2016APV_qcd_bin17_VBin1pass2016APV + VBin1fail2016APV_qcd_bin18_VBin1pass2016APV + VBin1fail2016APV_qcd_bin19_VBin1pass2016APV + VBin1fail2016APV_qcd_bin20_VBin1pass2016APV + VBin1fail2016APV_qcd_bin21_VBin1pass2016APV + VBin1fail2016APV_qcd_bin22_VBin1pass2016APV ] = 35743.6
RooAddition::shapeBkg_qcd_VBin1pass2016APV__norm[ VBin1pass2016APV_qcd_bin0_VBin1pass2016APV + VBin1pass2016APV_qcd_bin1_VBin1pass2016APV + VBin1pass2016APV_qcd_bin2_VBin1pass2016APV + VBin1pass2016APV_qcd_bin3_VBin1pass2016APV + VBin1pass2016APV_qcd_bin4_VBin1pass2016APV + VBin1pass2016APV_qcd_bin5_VBin1pass2016APV + VBin1pass2016APV_qcd_bin6_VBin1pass2016APV + VBin1pass2016APV_qcd_bin7_VBin1pass2016APV + VBin1pass2016APV_qcd_bin8_VBin1pass2016APV + VBin1pass2016APV_qcd_bin9_VBin1pass2016APV + VBin1pass2016APV_qcd_bin10_VBin1pass2016APV + VBin1pass2016APV_qcd_bin11_VBin1pass2016APV + VBin1pass2016APV_qcd_bin12_VBin1pass2016APV + VBin1pass2016APV_qcd_bin13_VBin1pass2016APV + VBin1pass2016APV_qcd_bin14_VBin1pass2016APV + VBin1pass2016APV_qcd_bin15_VBin1pass2016APV + VBin1pass2016APV_qcd_bin16_VBin1pass2016APV + VBin1pass2016APV_qcd_bin17_VBin1pass2016APV + VBin1pass2016APV_qcd_bin18_VBin1pass2016APV + VBin1pass2016APV_qcd_bin19_VBin1pass2016APV + VBin1pass2016APV_qcd_bin20_VBin1pass2016APV + VBin1pass2016APV_qcd_bin21_VBin1pass2016APV + VBin1pass2016APV_qcd_bin22_VBin1pass2016APV ] = 167.846
RooAddition::shapeBkg_qcd_VBin2fail2016APV__norm[ VBin2fail2016APV_qcd_bin0_VBin2pass2016APV + VBin2fail2016APV_qcd_bin1_VBin2pass2016APV + VBin2fail2016APV_qcd_bin2_VBin2pass2016APV + VBin2fail2016APV_qcd_bin3_VBin2pass2016APV + VBin2fail2016APV_qcd_bin4_VBin2pass2016APV + VBin2fail2016APV_qcd_bin5_VBin2pass2016APV + VBin2fail2016APV_qcd_bin6_VBin2pass2016APV + VBin2fail2016APV_qcd_bin7_VBin2pass2016APV + VBin2fail2016APV_qcd_bin8_VBin2pass2016APV + VBin2fail2016APV_qcd_bin9_VBin2pass2016APV + VBin2fail2016APV_qcd_bin10_VBin2pass2016APV + VBin2fail2016APV_qcd_bin11_VBin2pass2016APV + VBin2fail2016APV_qcd_bin12_VBin2pass2016APV + VBin2fail2016APV_qcd_bin13_VBin2pass2016APV + VBin2fail2016APV_qcd_bin14_VBin2pass2016APV + VBin2fail2016APV_qcd_bin15_VBin2pass2016APV + VBin2fail2016APV_qcd_bin16_VBin2pass2016APV + VBin2fail2016APV_qcd_bin17_VBin2pass2016APV + VBin2fail2016APV_qcd_bin18_VBin2pass2016APV + VBin2fail2016APV_qcd_bin19_VBin2pass2016APV + VBin2fail2016APV_qcd_bin20_VBin2pass2016APV + VBin2fail2016APV_qcd_bin21_VBin2pass2016APV + VBin2fail2016APV_qcd_bin22_VBin2pass2016APV ] = 38992
RooAddition::shapeBkg_qcd_VBin2pass2016APV__norm[ VBin2pass2016APV_qcd_bin0_VBin2pass2016APV + VBin2pass2016APV_qcd_bin1_VBin2pass2016APV + VBin2pass2016APV_qcd_bin2_VBin2pass2016APV + VBin2pass2016APV_qcd_bin3_VBin2pass2016APV + VBin2pass2016APV_qcd_bin4_VBin2pass2016APV + VBin2pass2016APV_qcd_bin5_VBin2pass2016APV + VBin2pass2016APV_qcd_bin6_VBin2pass2016APV + VBin2pass2016APV_qcd_bin7_VBin2pass2016APV + VBin2pass2016APV_qcd_bin8_VBin2pass2016APV + VBin2pass2016APV_qcd_bin9_VBin2pass2016APV + VBin2pass2016APV_qcd_bin10_VBin2pass2016APV + VBin2pass2016APV_qcd_bin11_VBin2pass2016APV + VBin2pass2016APV_qcd_bin12_VBin2pass2016APV + VBin2pass2016APV_qcd_bin13_VBin2pass2016APV + VBin2pass2016APV_qcd_bin14_VBin2pass2016APV + VBin2pass2016APV_qcd_bin15_VBin2pass2016APV + VBin2pass2016APV_qcd_bin16_VBin2pass2016APV + VBin2pass2016APV_qcd_bin17_VBin2pass2016APV + VBin2pass2016APV_qcd_bin18_VBin2pass2016APV + VBin2pass2016APV_qcd_bin19_VBin2pass2016APV + VBin2pass2016APV_qcd_bin20_VBin2pass2016APV + VBin2pass2016APV_qcd_bin21_VBin2pass2016APV + VBin2pass2016APV_qcd_bin22_VBin2pass2016APV ] = 183.101
AsymPow::systeff_VBin0fail2016APV_VBFDipoleRecoilOn_CMS_hbb_scale_2016APV[ kappaLow=0.981157 kappaHigh=0.954393 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin0fail2016APV_VBFDipoleRecoilOn_CMS_hbb_smear_2016APV[ kappaLow=1.000000 kappaHigh=0.662251 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin0fail2016APV_VbbVqq_CMS_hbb_scale_2016APV[ kappaLow=0.982580 kappaHigh=0.990750 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin0fail2016APV_VbbVqq_CMS_hbb_smear_2016APV[ kappaLow=0.941225 kappaHigh=0.950197 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin0fail2016APV_VqqVqq_CMS_hbb_scale_2016APV[ kappaLow=0.997729 kappaHigh=0.996745 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin0fail2016APV_VqqVqq_CMS_hbb_smear_2016APV[ kappaLow=0.966079 kappaHigh=0.956226 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin0fail2016APV_WH_CMS_hbb_scale_2016APV[ kappaLow=0.997083 kappaHigh=0.996478 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin0fail2016APV_WH_CMS_hbb_smear_2016APV[ kappaLow=0.997861 kappaHigh=0.962123 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin0fail2016APV_WjetsQQ_CMS_hbb_smear_2016APV[ kappaLow=0.999394 kappaHigh=0.997580 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin0fail2016APV_ZH_CMS_hbb_scale_2016APV[ kappaLow=0.998520 kappaHigh=0.999672 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin0fail2016APV_ZH_CMS_hbb_smear_2016APV[ kappaLow=1.005316 kappaHigh=0.971887 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin0fail2016APV_Zjets_CMS_hbb_smear_2016APV[ kappaLow=1.000000 kappaHigh=0.996542 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin0fail2016APV_Zjetsbb_CMS_hbb_scale_2016APV[ kappaLow=0.999000 kappaHigh=0.997500 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin0fail2016APV_Zjetsbb_CMS_hbb_smear_2016APV[ kappaLow=0.990338 kappaHigh=0.967844 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin0fail2016APV_ggF_CMS_hbb_scale_2016APV[ kappaLow=0.954624 kappaHigh=0.965927 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin0fail2016APV_ggF_CMS_hbb_smear_2016APV[ kappaLow=1.008353 kappaHigh=0.562248 theta=CMS_hbb_smear_2016APV ] = 1
