VV SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
ProcessNormalization::n_exp_binVBin2fail2016APV_proc_Zjets[ thetaList=(CMS_btag_trigger_2016APV,CMS_eff_unmatched_2016APV,CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin2fail2016APV_Zjets_mcstat,CMS_hbb_d1kappa_EW_2016APV) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_Z_d2kappa_EW_2016APV,CMS_hbb_Z_d3kappa_EW_2016APV,CMS_hbb_d1K_NLO_2016APV,CMS_hbb_d2K_NLO_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_res_j_2016APV,CMS_scale_j_2016APV,CMS_ues_j_2016APV) otherFactorList=() ] = 44.997
ProcessNormalization::n_exp_binVBin2fail2016APV_proc_Zjetsbb[ thetaList=(CMS_btag_trigger_2016APV,CMS_eff_unmatched_2016APV,CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin2fail2016APV_Zjetsbb_mcstat,CMS_hbb_d1kappa_EW_2016APV) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_eff_bb_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_Z_d2kappa_EW_2016APV,CMS_hbb_Z_d3kappa_EW_2016APV,CMS_hbb_d1K_NLO_2016APV,CMS_hbb_d2K_NLO_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_res_j_2016APV,CMS_scale_j_2016APV,CMS_ues_j_2016APV) otherFactorList=() ] = 8.406
ProcessNormalization::n_exp_binVBin2fail2016APV_proc_ggF[ thetaList=(CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin2fail2016APV_ggF_mcstat,CMS_eff_bb_2016APV) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_res_j_2016APV,CMS_scale_j_2016APV,QCDscale_ggF_2016APV,UEPS_FSR_ggF_2016APV,UEPS_ISR_ggF_2016APV,pdf_Higgs_ggF_2016APV) otherFactorList=() ] = 0.31
ProcessNormalization::n_exp_binVBin2fail2016APV_proc_singlet[ thetaList=(CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin2fail2016APV_singlet_mcstat) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_res_j_2016APV,CMS_scale_j_2016APV,CMS_ues_j_2016APV) otherFactorList=() ] = 48.424
ProcessNormalization::n_exp_binVBin2fail2016APV_proc_ttH[ thetaList=(CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin2fail2016APV_ttH_mcstat,CMS_eff_bb_2016APV) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_res_j_2016APV,CMS_scale_j_2016APV,CMS_ues_j_2016APV,QCDscale_ttH_2016APV,UEPS_FSR_ttH_2016APV,UEPS_ISR_ttH_2016APV,pdf_Higgs_ttH_2016APV) otherFactorList=() ] = 0.875
ProcessNormalization::n_exp_binVBin2fail2016APV_proc_ttbar[ thetaList=(CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin2fail2016APV_ttbar_mcstat) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_res_j_2016APV,CMS_scale_j_2016APV,CMS_ues_j_2016APV) otherFactorList=(tqqeffSF_2016APV_effect_VBin2fail2016APV_ttbar,tqqnormSF_2016APV_effect_VBin2fail2016APV_ttbar) ] = 1302
ProcessNormalization::n_exp_binVBin2pass2016APV_proc_VBFDipoleRecoilOn[ thetaList=(CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin2pass2016APV_VBFDipoleRecoilOn_mcstat) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_eff_bb_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_scale_j_2016APV,QCDscale_VBF_2016APV,UEPS_FSR_VBF_2016APV,UEPS_ISR_VBF_2016APV,pdf_Higgs_VBF_2016APV) otherFactorList=() ] = 0.071
ProcessNormalization::n_exp_binVBin2pass2016APV_proc_VqqVqq[ thetaList=(CMS_eff_2prong_2016APV,CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin2pass2016APV_VqqVqq_mcstat) asymmThetaList=(CMS_hbb_PU_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_scale_j_2016APV,QCDscale_VV_2016APV,UEPS_FSR_VV_2016APV,UEPS_ISR_VV_2016APV,pdf_VV_2016APV) otherFactorList=(rVV) ] = 0.233
ProcessNormalization::n_exp_binVBin2pass2016APV_proc_WH[ thetaList=(CMS_btag_trigger_2016APV,CMS_eff_2prong_2016APV,CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin2pass2016APV_WH_mcstat,bias_2016APV) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_eff_bb_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_scale_j_2016APV,CMS_ues_j_2016APV,QCDscale_VH_2016APV,UEPS_FSR_VH_2016APV,UEPS_ISR_VH_2016APV,pdf_Higgs_VH_2016APV) otherFactorList=(rVH) ] = 0.045
ProcessNormalization::n_exp_binVBin2pass2016APV_proc_WjetsQQ[ thetaList=(CMS_eff_unmatched_2016APV,CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin2pass2016APV_WjetsQQ_mcstat,CMS_hbb_W_d3kappa_EW_2016APV) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_W_d2kappa_EW_2016APV,CMS_hbb_d1K_NLO_2016APV,CMS_hbb_d1kappa_EW_2016APV,CMS_hbb_d2K_NLO_2016APV,CMS_hbb_d3K_NLO_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_res_j_2016APV,CMS_scale_j_2016APV) otherFactorList=() ] = 2.257
ProcessNormalization::n_exp_binVBin2pass2016APV_proc_ZH[ thetaList=(CMS_btag_trigger_2016APV,CMS_eff_2prong_2016APV,CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin2pass2016APV_ZH_mcstat,bias_2016APV) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_eff_bb_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_res_j_2016APV,CMS_scale_j_2016APV,CMS_ues_j_2016APV,QCDscale_VH_2016APV,UEPS_FSR_VH_2016APV,UEPS_ISR_VH_2016APV,arbitration_2016APV,pdf_Higgs_VH_2016APV) otherFactorList=(rVH) ] = 0.365
ProcessNormalization::n_exp_binVBin2pass2016APV_proc_Zjets[ thetaList=(CMS_btag_trigger_2016APV,CMS_eff_unmatched_2016APV,CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin2pass2016APV_Zjets_mcstat,CMS_L1Prefiring_2016APV,CMS_hbb_d1kappa_EW_2016APV) asymmThetaList=(CMS_hbb_PU_2016APV,CMS_hbb_Z_d2kappa_EW_2016APV,CMS_hbb_Z_d3kappa_EW_2016APV,CMS_hbb_d1K_NLO_2016APV,CMS_hbb_d2K_NLO_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_res_j_2016APV,CMS_scale_j_2016APV) otherFactorList=() ] = 0.477
ProcessNormalization::n_exp_binVBin2pass2016APV_proc_Zjetsbb[ thetaList=(CMS_btag_trigger_2016APV,CMS_eff_unmatched_2016APV,CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin2pass2016APV_Zjetsbb_mcstat,CMS_hbb_d1kappa_EW_2016APV) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_eff_bb_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_Z_d2kappa_EW_2016APV,CMS_hbb_Z_d3kappa_EW_2016APV,CMS_hbb_d1K_NLO_2016APV,CMS_hbb_d2K_NLO_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_res_j_2016APV,CMS_scale_j_2016APV,CMS_ues_j_2016APV) otherFactorList=() ] = 13.384
ProcessNormalization::n_exp_binVBin2pass2016APV_proc_ggF[ thetaList=(CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin2pass2016APV_ggF_mcstat) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_eff_bb_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_scale_j_2016APV,QCDscale_ggF_2016APV,UEPS_FSR_ggF_2016APV,UEPS_ISR_ggF_2016APV,pdf_Higgs_ggF_2016APV) otherFactorList=() ] = 0.146
ProcessNormalization::n_exp_binVBin2pass2016APV_proc_singlet[ thetaList=(CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin2pass2016APV_singlet_mcstat) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_res_j_2016APV,CMS_scale_j_2016APV) otherFactorList=() ] = 2.12
ProcessNormalization::n_exp_binVBin2pass2016APV_proc_ttH[ thetaList=(CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin2pass2016APV_ttH_mcstat) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_eff_bb_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_res_j_2016APV,CMS_scale_j_2016APV,CMS_ues_j_2016APV,QCDscale_ttH_2016APV,UEPS_FSR_ttH_2016APV,UEPS_ISR_ttH_2016APV,pdf_Higgs_ttH_2016APV) otherFactorList=() ] = 0.205
ProcessNormalization::n_exp_binVBin2pass2016APV_proc_ttbar[ thetaList=(CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin2pass2016APV_ttbar_mcstat) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_res_j_2016APV,CMS_scale_j_2016APV,CMS_ues_j_2016APV) otherFactorList=(tqqeffSF_2016APV_effect_VBin2pass2016APV_ttbar,tqqnormSF_2016APV_effect_VBin2pass2016APV_ttbar) ] = 93.404
ProcessNormalization::n_exp_binmuonCRfail2016APV_proc_QCD[ thetaList=(CMS_hbb_e_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,muonCRfail2016APV_QCD_mcstat) asymmThetaList=() otherFactorList=() ] = 153.483
ProcessNormalization::n_exp_binmuonCRfail2016APV_proc_WLNu[ thetaList=(CMS_hbb_e_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,muonCRfail2016APV_WLNu_mcstat,CMS_mu_id_2016APV,CMS_mu_iso_2016APV) asymmThetaList=(CMS_hbb_mu_trigger_2016APV) otherFactorList=() ] = 300.882
ProcessNormalization::n_exp_binmuonCRfail2016APV_proc_singlet[ thetaList=(CMS_hbb_e_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,muonCRfail2016APV_singlet_mcstat,CMS_hbb_mu_trigger_2016APV,CMS_mu_iso_2016APV) asymmThetaList=(CMS_mu_id_2016APV) otherFactorList=(tqqeffSF_2016APV_effect_muonCRfail2016APV_singlet,tqqnormSF_2016APV_effect_muonCRfail2016APV_singlet) ] = 191.7
ProcessNormalization::n_exp_binmuonCRfail2016APV_proc_ttbar[ thetaList=(CMS_hbb_e_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,muonCRfail2016APV_ttbar_mcstat,CMS_hbb_mu_trigger_2016APV,CMS_mu_id_2016APV,CMS_mu_iso_2016APV) asymmThetaList=() otherFactorList=(tqqeffSF_2016APV_effect_muonCRfail2016APV_ttbar,tqqnormSF_2016APV_effect_muonCRfail2016APV_ttbar) ] = 2132.56
ProcessNormalization::n_exp_binmuonCRpass2016APV_proc_QCD[ thetaList=(CMS_hbb_e_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,muonCRpass2016APV_QCD_mcstat) asymmThetaList=() otherFactorList=() ] = 6.828
ProcessNormalization::n_exp_binmuonCRpass2016APV_proc_WLNu[ thetaList=(CMS_hbb_e_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,muonCRpass2016APV_WLNu_mcstat,CMS_mu_iso_2016APV) asymmThetaList=(CMS_hbb_mu_trigger_2016APV,CMS_mu_id_2016APV) otherFactorList=() ] = 1.808
ProcessNormalization::n_exp_binmuonCRpass2016APV_proc_singlet[ thetaList=(CMS_hbb_e_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,muonCRpass2016APV_singlet_mcstat,CMS_mu_id_2016APV,CMS_mu_iso_2016APV) asymmThetaList=(CMS_hbb_mu_trigger_2016APV) otherFactorList=(tqqeffSF_2016APV_effect_muonCRpass2016APV_singlet,tqqnormSF_2016APV_effect_muonCRpass2016APV_singlet) ] = 2.744
ProcessNormalization::n_exp_binmuonCRpass2016APV_proc_ttbar[ thetaList=(CMS_hbb_e_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,muonCRpass2016APV_ttbar_mcstat,CMS_hbb_mu_trigger_2016APV,CMS_mu_id_2016APV,CMS_mu_iso_2016APV) asymmThetaList=() otherFactorList=(tqqeffSF_2016APV_effect_muonCRpass2016APV_ttbar,tqqnormSF_2016APV_effect_muonCRpass2016APV_ttbar) ] = 84.721
RooProduct::n_exp_final_binVBin0fail2016APV_proc_VBFDipoleRecoilOn[ n_exp_binVBin0fail2016APV_proc_VBFDipoleRecoilOn * systeff_VBin0fail2016APV_VBFDipoleRecoilOn_CMS_hbb_scale_2016APV * systeff_VBin0fail2016APV_VBFDipoleRecoilOn_CMS_hbb_smear_2016APV ] = 0.09
RooProduct::n_exp_final_binVBin0fail2016APV_proc_VbbVqq[ n_exp_binVBin0fail2016APV_proc_VbbVqq * systeff_VBin0fail2016APV_VbbVqq_CMS_hbb_scale_2016APV * systeff_VBin0fail2016APV_VbbVqq_CMS_hbb_smear_2016APV ] = 0.304
RooProduct::n_exp_final_binVBin0fail2016APV_proc_VqqVqq[ n_exp_binVBin0fail2016APV_proc_VqqVqq * systeff_VBin0fail2016APV_VqqVqq_CMS_hbb_scale_2016APV * systeff_VBin0fail2016APV_VqqVqq_CMS_hbb_smear_2016APV ] = 2.206
RooProduct::n_exp_final_binVBin0fail2016APV_proc_WH[ n_exp_binVBin0fail2016APV_proc_WH * systeff_VBin0fail2016APV_WH_CMS_hbb_scale_2016APV * systeff_VBin0fail2016APV_WH_CMS_hbb_smear_2016APV ] = 0.136
RooProduct::n_exp_final_binVBin0fail2016APV_proc_WjetsQQ[ n_exp_binVBin0fail2016APV_proc_WjetsQQ * systeff_VBin0fail2016APV_WjetsQQ_CMS_hbb_smear_2016APV ] = 105.789
RooProduct::n_exp_final_binVBin0fail2016APV_proc_ZH[ n_exp_binVBin0fail2016APV_proc_ZH * systeff_VBin0fail2016APV_ZH_CMS_hbb_scale_2016APV * systeff_VBin0fail2016APV_ZH_CMS_hbb_smear_2016APV ] = 0.048
RooProduct::n_exp_final_binVBin0fail2016APV_proc_Zjets[ n_exp_binVBin0fail2016APV_proc_Zjets * systeff_VBin0fail2016APV_Zjets_CMS_hbb_smear_2016APV ] = 34.325
RooProduct::n_exp_final_binVBin0fail2016APV_proc_Zjetsbb[ n_exp_binVBin0fail2016APV_proc_Zjetsbb * systeff_VBin0fail2016APV_Zjetsbb_CMS_hbb_scale_2016APV * systeff_VBin0fail2016APV_Zjetsbb_CMS_hbb_smear_2016APV ] = 7.745
RooProduct::n_exp_final_binVBin0fail2016APV_proc_ggF[ n_exp_binVBin0fail2016APV_proc_ggF * systeff_VBin0fail2016APV_ggF_CMS_hbb_scale_2016APV * systeff_VBin0fail2016APV_ggF_CMS_hbb_smear_2016APV ] = 0.116
RooProduct::n_exp_final_binVBin0fail2016APV_proc_qcd[ n_exp_binVBin0fail2016APV_proc_qcd * shapeBkg_qcd_VBin0fail2016APV__norm ] = 29653.1
RooProduct::n_exp_final_binVBin0fail2016APV_proc_ttH[ n_exp_binVBin0fail2016APV_proc_ttH * systeff_VBin0fail2016APV_ttH_CMS_hbb_scale_2016APV * systeff_VBin0fail2016APV_ttH_CMS_hbb_smear_2016APV ] = 0.08
RooProduct::n_exp_final_binVBin0pass2016APV_proc_VBFDipoleRecoilOn[ n_exp_binVBin0pass2016APV_proc_VBFDipoleRecoilOn * systeff_VBin0pass2016APV_VBFDipoleRecoilOn_CMS_hbb_scale_2016APV * systeff_VBin0pass2016APV_VBFDipoleRecoilOn_CMS_hbb_smear_2016APV ] = 0.09
RooProduct::n_exp_final_binVBin0pass2016APV_proc_VbbVqq[ n_exp_binVBin0pass2016APV_proc_VbbVqq * systeff_VBin0pass2016APV_VbbVqq_CMS_hbb_scale_2016APV * systeff_VBin0pass2016APV_VbbVqq_CMS_hbb_smear_2016APV ] = 0.584
RooProduct::n_exp_final_binVBin0pass2016APV_proc_WH[ n_exp_binVBin0pass2016APV_proc_WH * systeff_VBin0pass2016APV_WH_CMS_hbb_scale_2016APV * systeff_VBin0pass2016APV_WH_CMS_hbb_smear_2016APV ] = 0.14
RooProduct::n_exp_final_binVBin0pass2016APV_proc_WjetsQQ[ n_exp_binVBin0pass2016APV_proc_WjetsQQ * systeff_VBin0pass2016APV_WjetsQQ_CMS_hbb_scale_2016APV * systeff_VBin0pass2016APV_WjetsQQ_CMS_hbb_smear_2016APV ] = 1.654
RooProduct::n_exp_final_binVBin0pass2016APV_proc_ZH[ n_exp_binVBin0pass2016APV_proc_ZH * systeff_VBin0pass2016APV_ZH_CMS_hbb_scale_2016APV * systeff_VBin0pass2016APV_ZH_CMS_hbb_smear_2016APV ] = 0.059
RooProduct::n_exp_final_binVBin0pass2016APV_proc_Zjets[ n_exp_binVBin0pass2016APV_proc_Zjets * systeff_VBin0pass2016APV_Zjets_CMS_hbb_scale_2016APV * systeff_VBin0pass2016APV_Zjets_CMS_hbb_smear_2016APV ] = 0.802
RooProduct::n_exp_final_binVBin0pass2016APV_proc_Zjetsbb[ n_exp_binVBin0pass2016APV_proc_Zjetsbb * systeff_VBin0pass2016APV_Zjetsbb_CMS_hbb_smear_2016APV ] = 8.985
RooProduct::n_exp_final_binVBin0pass2016APV_proc_ggF[ n_exp_binVBin0pass2016APV_proc_ggF * systeff_VBin0pass2016APV_ggF_CMS_hbb_scale_2016APV * systeff_VBin0pass2016APV_ggF_CMS_hbb_smear_2016APV ] = 0.086
RooProduct::n_exp_final_binVBin0pass2016APV_proc_qcd[ n_exp_binVBin0pass2016APV_proc_qcd * shapeBkg_qcd_VBin0pass2016APV__norm ] = 139.247
RooProduct::n_exp_final_binVBin0pass2016APV_proc_ttH[ n_exp_binVBin0pass2016APV_proc_ttH * systeff_VBin0pass2016APV_ttH_CMS_hbb_scale_2016APV * systeff_VBin0pass2016APV_ttH_CMS_hbb_smear_2016APV ] = 0.013
RooProduct::n_exp_final_binVBin1fail2016APV_proc_VBFDipoleRecoilOn[ n_exp_binVBin1fail2016APV_proc_VBFDipoleRecoilOn * systeff_VBin1fail2016APV_VBFDipoleRecoilOn_CMS_hbb_scale_2016APV * systeff_VBin1fail2016APV_VBFDipoleRecoilOn_CMS_hbb_smear_2016APV ] = 0.128
RooProduct::n_exp_final_binVBin1fail2016APV_proc_VbbVqq[ n_exp_binVBin1fail2016APV_proc_VbbVqq * systeff_VBin1fail2016APV_VbbVqq_CMS_hbb_scale_2016APV * systeff_VBin1fail2016APV_VbbVqq_CMS_hbb_smear_2016APV ] = 2.966
RooProduct::n_exp_final_binVBin1fail2016APV_proc_VqqVqq[ n_exp_binVBin1fail2016APV_proc_VqqVqq * systeff_VBin1fail2016APV_VqqVqq_CMS_hbb_smear_2016APV ] = 106.123
RooProduct::n_exp_final_binVBin1fail2016APV_proc_WH[ n_exp_binVBin1fail2016APV_proc_WH * systeff_VBin1fail2016APV_WH_CMS_hbb_scale_2016APV * systeff_VBin1fail2016APV_WH_CMS_hbb_smear_2016APV ] = 2.784
RooProduct::n_exp_final_binVBin1fail2016APV_proc_WjetsQQ[ n_exp_binVBin1fail2016APV_proc_WjetsQQ * systeff_VBin1fail2016APV_WjetsQQ_CMS_hbb_smear_2016APV ] = 109.572
RooProduct::n_exp_final_binVBin1fail2016APV_proc_ZH[ n_exp_binVBin1fail2016APV_proc_ZH * systeff_VBin1fail2016APV_ZH_CMS_hbb_scale_2016APV * systeff_VBin1fail2016APV_ZH_CMS_hbb_smear_2016APV ] = 1.483
RooProduct::n_exp_final_binVBin1fail2016APV_proc_Zjets[ n_exp_binVBin1fail2016APV_proc_Zjets * systeff_VBin1fail2016APV_Zjets_CMS_hbb_smear_2016APV ] = 35.702
RooProduct::n_exp_final_binVBin1fail2016APV_proc_Zjetsbb[ n_exp_binVBin1fail2016APV_proc_Zjetsbb * systeff_VBin1fail2016APV_Zjetsbb_CMS_hbb_scale_2016APV * systeff_VBin1fail2016APV_Zjetsbb_CMS_hbb_smear_2016APV ] = 7.484
RooProduct::n_exp_final_binVBin1fail2016APV_proc_ggF[ n_exp_binVBin1fail2016APV_proc_ggF * systeff_VBin1fail2016APV_ggF_CMS_hbb_scale_2016APV * systeff_VBin1fail2016APV_ggF_CMS_hbb_smear_2016APV ] = 0.297
RooProduct::n_exp_final_binVBin1fail2016APV_proc_qcd[ n_exp_binVBin1fail2016APV_proc_qcd * shapeBkg_qcd_VBin1fail2016APV__norm ] = 35747.1
RooProduct::n_exp_final_binVBin1fail2016APV_proc_ttH[ n_exp_binVBin1fail2016APV_proc_ttH * systeff_VBin1fail2016APV_ttH_CMS_hbb_scale_2016APV * systeff_VBin1fail2016APV_ttH_CMS_hbb_smear_2016APV ] = 0.675
RooProduct::n_exp_final_binVBin1pass2016APV_proc_VBFDipoleRecoilOn[ n_exp_binVBin1pass2016APV_proc_VBFDipoleRecoilOn * systeff_VBin1pass2016APV_VBFDipoleRecoilOn_CMS_hbb_scale_2016APV * systeff_VBin1pass2016APV_VBFDipoleRecoilOn_CMS_hbb_smear_2016APV ] = 0.016
RooProduct::n_exp_final_binVBin1pass2016APV_proc_VbbVqq[ n_exp_binVBin1pass2016APV_proc_VbbVqq * systeff_VBin1pass2016APV_VbbVqq_CMS_hbb_scale_2016APV * systeff_VBin1pass2016APV_VbbVqq_CMS_hbb_smear_2016APV ] = 5.582
RooProduct::n_exp_final_binVBin1pass2016APV_proc_VqqVqq[ n_exp_binVBin1pass2016APV_proc_VqqVqq * systeff_VBin1pass2016APV_VqqVqq_CMS_hbb_scale_2016APV * systeff_VBin1pass2016APV_VqqVqq_CMS_hbb_smear_2016APV ] = 2.006
RooProduct::n_exp_final_binVBin1pass2016APV_proc_WH[ n_exp_binVBin1pass2016APV_proc_WH * systeff_VBin1pass2016APV_WH_CMS_hbb_smear_2016APV ] = 2.957
RooProduct::n_exp_final_binVBin1pass2016APV_proc_WjetsQQ[ n_exp_binVBin1pass2016APV_proc_WjetsQQ * systeff_VBin1pass2016APV_WjetsQQ_CMS_hbb_scale_2016APV * systeff_VBin1pass2016APV_WjetsQQ_CMS_hbb_smear_2016APV ] = 1.205
RooProduct::n_exp_final_binVBin1pass2016APV_proc_ZH[ n_exp_binVBin1pass2016APV_proc_ZH * systeff_VBin1pass2016APV_ZH_CMS_hbb_smear_2016APV ] = 1.626
RooProduct::n_exp_final_binVBin1pass2016APV_proc_Zjets[ n_exp_binVBin1pass2016APV_proc_Zjets * systeff_VBin1pass2016APV_Zjets_CMS_hbb_scale_2016APV * systeff_VBin1pass2016APV_Zjets_CMS_hbb_smear_2016APV ] = 0.617
RooProduct::n_exp_final_binVBin1pass2016APV_proc_Zjetsbb[ n_exp_binVBin1pass2016APV_proc_Zjetsbb * systeff_VBin1pass2016APV_Zjetsbb_CMS_hbb_scale_2016APV * systeff_VBin1pass2016APV_Zjetsbb_CMS_hbb_smear_2016APV ] = 10.291
RooProduct::n_exp_final_binVBin1pass2016APV_proc_ggF[ n_exp_binVBin1pass2016APV_proc_ggF * systeff_VBin1pass2016APV_ggF_CMS_hbb_scale_2016APV * systeff_VBin1pass2016APV_ggF_CMS_hbb_smear_2016APV ] = 0.29
RooProduct::n_exp_final_binVBin1pass2016APV_proc_qcd[ n_exp_binVBin1pass2016APV_proc_qcd * shapeBkg_qcd_VBin1pass2016APV__norm ] = 167.863
RooProduct::n_exp_final_binVBin1pass2016APV_proc_ttH[ n_exp_binVBin1pass2016APV_proc_ttH * systeff_VBin1pass2016APV_ttH_CMS_hbb_scale_2016APV * systeff_VBin1pass2016APV_ttH_CMS_hbb_smear_2016APV ] = 0.135
RooProduct::n_exp_final_binVBin2fail2016APV_proc_VBFDipoleRecoilOn[ n_exp_binVBin2fail2016APV_proc_VBFDipoleRecoilOn * systeff_VBin2fail2016APV_VBFDipoleRecoilOn_CMS_hbb_scale_2016APV * systeff_VBin2fail2016APV_VBFDipoleRecoilOn_CMS_hbb_smear_2016APV ] = 0.102
