VV SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
RooFormulaVar::VBin2pass2016APV_qcd_bin21[ actualVars=(VBin2fail2016APV_qcd_bin21,tf_dataResidual_2016APV_eval_pt0p300_rho0p890,tf_MCtempl_2016APV_eval_pt0p300_rho0p890) formula="(((0.00469585034589238*x[2])*x[1])*x[0])" ] = 2.1725
RooFormulaVar::VBin2pass2016APV_qcd_bin21_VBin2pass2016APV[ actualVars=(VBin2fail2016APV_qcd_bin21_VBin2pass2016APV,tf_dataResidual_2016APV_eval_pt0p300_rho0p890_VBin0pass2016APV,tf_MCtempl_2016APV_eval_pt0p300_rho0p890_VBin0pass2016APV) formula="(((0.00469585034589238*x[2])*x[1])*x[0])" ] = 2.1725
RooFormulaVar::VBin2pass2016APV_qcd_bin22[ actualVars=(tf_MCtempl_2016APV_eval_pt0p300_rho0p908,VBin2fail2016APV_qcd_bin22,tf_dataResidual_2016APV_eval_pt0p300_rho0p908) formula="(((0.00469585034589238*x[0])*x[2])*x[1])" ] = 1.86229
RooFormulaVar::VBin2pass2016APV_qcd_bin22_VBin2pass2016APV[ actualVars=(tf_MCtempl_2016APV_eval_pt0p300_rho0p908_VBin0pass2016APV,VBin2fail2016APV_qcd_bin22_VBin2pass2016APV,tf_dataResidual_2016APV_eval_pt0p300_rho0p908_VBin0pass2016APV) formula="(((0.00469585034589238*x[0])*x[2])*x[1])" ] = 1.86229
RooFormulaVar::VBin2pass2016APV_qcd_bin2_VBin2pass2016APV[ actualVars=(tf_dataResidual_2016APV_eval_pt0p300_rho0p275_VBin0pass2016APV,tf_MCtempl_2016APV_eval_pt0p300_rho0p275_VBin0pass2016APV,VBin2fail2016APV_qcd_bin2_VBin2pass2016APV) formula="(((0.00469585034589238*x[1])*x[0])*x[2])" ] = 15.4575
RooFormulaVar::VBin2pass2016APV_qcd_bin3[ actualVars=(tf_MCtempl_2016APV_eval_pt0p300_rho0p334,VBin2fail2016APV_qcd_bin3,tf_dataResidual_2016APV_eval_pt0p300_rho0p334) formula="(((0.00469585034589238*x[0])*x[2])*x[1])" ] = 14.0906
RooFormulaVar::VBin2pass2016APV_qcd_bin3_VBin2pass2016APV[ actualVars=(tf_MCtempl_2016APV_eval_pt0p300_rho0p334_VBin0pass2016APV,VBin2fail2016APV_qcd_bin3_VBin2pass2016APV,tf_dataResidual_2016APV_eval_pt0p300_rho0p334_VBin0pass2016APV) formula="(((0.00469585034589238*x[0])*x[2])*x[1])" ] = 14.0906
RooFormulaVar::VBin2pass2016APV_qcd_bin4[ actualVars=(tf_MCtempl_2016APV_eval_pt0p300_rho0p387,VBin2fail2016APV_qcd_bin4,tf_dataResidual_2016APV_eval_pt0p300_rho0p387) formula="(((0.00469585034589238*x[0])*x[2])*x[1])" ] = 12.7189
RooFormulaVar::VBin2pass2016APV_qcd_bin4_VBin2pass2016APV[ actualVars=(tf_MCtempl_2016APV_eval_pt0p300_rho0p387_VBin0pass2016APV,VBin2fail2016APV_qcd_bin4_VBin2pass2016APV,tf_dataResidual_2016APV_eval_pt0p300_rho0p387_VBin0pass2016APV) formula="(((0.00469585034589238*x[0])*x[2])*x[1])" ] = 12.7189
RooFormulaVar::VBin2pass2016APV_qcd_bin5[ actualVars=(tf_dataResidual_2016APV_eval_pt0p300_rho0p435,VBin2fail2016APV_qcd_bin5,tf_MCtempl_2016APV_eval_pt0p300_rho0p435) formula="(((0.00469585034589238*x[2])*x[0])*x[1])" ] = 12.0521
RooFormulaVar::VBin2pass2016APV_qcd_bin5_VBin2pass2016APV[ actualVars=(tf_dataResidual_2016APV_eval_pt0p300_rho0p435_VBin0pass2016APV,VBin2fail2016APV_qcd_bin5_VBin2pass2016APV,tf_MCtempl_2016APV_eval_pt0p300_rho0p435_VBin0pass2016APV) formula="(((0.00469585034589238*x[2])*x[0])*x[1])" ] = 12.0521
RooFormulaVar::VBin2pass2016APV_qcd_bin6[ actualVars=(tf_MCtempl_2016APV_eval_pt0p300_rho0p479,VBin2fail2016APV_qcd_bin6,tf_dataResidual_2016APV_eval_pt0p300_rho0p479) formula="(((0.00469585034589238*x[0])*x[2])*x[1])" ] = 10.9276
RooFormulaVar::VBin2pass2016APV_qcd_bin6_VBin2pass2016APV[ actualVars=(tf_MCtempl_2016APV_eval_pt0p300_rho0p479_VBin0pass2016APV,VBin2fail2016APV_qcd_bin6_VBin2pass2016APV,tf_dataResidual_2016APV_eval_pt0p300_rho0p479_VBin0pass2016APV) formula="(((0.00469585034589238*x[0])*x[2])*x[1])" ] = 10.9276
RooFormulaVar::VBin2pass2016APV_qcd_bin7[ actualVars=(tf_dataResidual_2016APV_eval_pt0p300_rho0p519,tf_MCtempl_2016APV_eval_pt0p300_rho0p519,VBin2fail2016APV_qcd_bin7) formula="(((0.00469585034589238*x[1])*x[0])*x[2])" ] = 9.89165
RooFormulaVar::VBin2pass2016APV_qcd_bin7_VBin2pass2016APV[ actualVars=(tf_dataResidual_2016APV_eval_pt0p300_rho0p519_VBin0pass2016APV,tf_MCtempl_2016APV_eval_pt0p300_rho0p519_VBin0pass2016APV,VBin2fail2016APV_qcd_bin7_VBin2pass2016APV) formula="(((0.00469585034589238*x[1])*x[0])*x[2])" ] = 9.89165
RooFormulaVar::VBin2pass2016APV_qcd_bin8[ actualVars=(VBin2fail2016APV_qcd_bin8,tf_dataResidual_2016APV_eval_pt0p300_rho0p557,tf_MCtempl_2016APV_eval_pt0p300_rho0p557) formula="(((0.00469585034589238*x[2])*x[1])*x[0])" ] = 9.135
RooFormulaVar::VBin2pass2016APV_qcd_bin8_VBin2pass2016APV[ actualVars=(VBin2fail2016APV_qcd_bin8_VBin2pass2016APV,tf_dataResidual_2016APV_eval_pt0p300_rho0p557_VBin0pass2016APV,tf_MCtempl_2016APV_eval_pt0p300_rho0p557_VBin0pass2016APV) formula="(((0.00469585034589238*x[2])*x[1])*x[0])" ] = 9.135
RooFormulaVar::VBin2pass2016APV_qcd_bin9[ actualVars=(tf_dataResidual_2016APV_eval_pt0p300_rho0p592,tf_MCtempl_2016APV_eval_pt0p300_rho0p592,VBin2fail2016APV_qcd_bin9) formula="(((0.00469585034589238*x[1])*x[0])*x[2])" ] = 8.00672
RooFormulaVar::VBin2pass2016APV_qcd_bin9_VBin2pass2016APV[ actualVars=(tf_dataResidual_2016APV_eval_pt0p300_rho0p592_VBin0pass2016APV,tf_MCtempl_2016APV_eval_pt0p300_rho0p592_VBin0pass2016APV,VBin2fail2016APV_qcd_bin9_VBin2pass2016APV) formula="(((0.00469585034589238*x[1])*x[0])*x[2])" ] = 8.00672
ProcessNormalization::n_exp_binVBin0fail2016APV_proc_VBFDipoleRecoilOn[ thetaList=(CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin0fail2016APV_VBFDipoleRecoilOn_mcstat,CMS_hbb_jet_trigger_2016APV) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_eff_bb_2016APV,CMS_hbb_PU_2016APV,CMS_scale_j_2016APV,QCDscale_VBF_2016APV,UEPS_FSR_VBF_2016APV,UEPS_ISR_VBF_2016APV,pdf_Higgs_VBF_2016APV) otherFactorList=() ] = 0.09
ProcessNormalization::n_exp_binVBin0fail2016APV_proc_VbbVqq[ thetaList=(CMS_eff_2prong_2016APV,CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin0fail2016APV_VbbVqq_mcstat) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_scale_j_2016APV,QCDscale_VV_2016APV,UEPS_FSR_VV_2016APV,UEPS_ISR_VV_2016APV,pdf_VV_2016APV) otherFactorList=(rVV) ] = 0.304
ProcessNormalization::n_exp_binVBin0fail2016APV_proc_VqqVqq[ thetaList=(CMS_eff_2prong_2016APV,CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin0fail2016APV_VqqVqq_mcstat) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_res_j_2016APV,CMS_scale_j_2016APV,CMS_ues_j_2016APV,QCDscale_VV_2016APV,UEPS_FSR_VV_2016APV,UEPS_ISR_VV_2016APV,pdf_VV_2016APV) otherFactorList=(rVV) ] = 2.206
ProcessNormalization::n_exp_binVBin0fail2016APV_proc_WH[ thetaList=(CMS_eff_2prong_2016APV,CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin0fail2016APV_WH_mcstat,bias_2016APV) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_eff_bb_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_res_j_2016APV,CMS_scale_j_2016APV,CMS_ues_j_2016APV,QCDscale_VH_2016APV,UEPS_FSR_VH_2016APV,UEPS_ISR_VH_2016APV,pdf_Higgs_VH_2016APV) otherFactorList=(rVH) ] = 0.136
ProcessNormalization::n_exp_binVBin0fail2016APV_proc_WjetsQQ[ thetaList=(CMS_eff_unmatched_2016APV,CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin0fail2016APV_WjetsQQ_mcstat,CMS_L1Prefiring_2016APV,CMS_hbb_W_d3kappa_EW_2016APV,CMS_hbb_d1kappa_EW_2016APV) asymmThetaList=(CMS_hbb_PU_2016APV,CMS_hbb_W_d2kappa_EW_2016APV,CMS_hbb_d1K_NLO_2016APV,CMS_hbb_d2K_NLO_2016APV,CMS_hbb_d3K_NLO_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_res_j_2016APV,CMS_scale_j_2016APV) otherFactorList=() ] = 105.789
ProcessNormalization::n_exp_binVBin0fail2016APV_proc_ZH[ thetaList=(CMS_eff_2prong_2016APV,CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin0fail2016APV_ZH_mcstat,bias_2016APV) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_eff_bb_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_res_j_2016APV,CMS_scale_j_2016APV,CMS_ues_j_2016APV,QCDscale_VH_2016APV,UEPS_FSR_VH_2016APV,UEPS_ISR_VH_2016APV,pdf_Higgs_VH_2016APV) otherFactorList=(rVH) ] = 0.048
ProcessNormalization::n_exp_binVBin0fail2016APV_proc_Zjets[ thetaList=(CMS_eff_unmatched_2016APV,CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin0fail2016APV_Zjets_mcstat,CMS_hbb_d1kappa_EW_2016APV) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_Z_d2kappa_EW_2016APV,CMS_hbb_Z_d3kappa_EW_2016APV,CMS_hbb_d1K_NLO_2016APV,CMS_hbb_d2K_NLO_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_res_j_2016APV,CMS_scale_j_2016APV) otherFactorList=() ] = 34.325
ProcessNormalization::n_exp_binVBin0fail2016APV_proc_Zjetsbb[ thetaList=(CMS_eff_unmatched_2016APV,CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin0fail2016APV_Zjetsbb_mcstat,CMS_hbb_d1kappa_EW_2016APV) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_eff_bb_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_Z_d2kappa_EW_2016APV,CMS_hbb_Z_d3kappa_EW_2016APV,CMS_hbb_d1K_NLO_2016APV,CMS_hbb_d2K_NLO_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_scale_j_2016APV,CMS_ues_j_2016APV) otherFactorList=() ] = 7.745
ProcessNormalization::n_exp_binVBin0fail2016APV_proc_ggF[ thetaList=(CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin0fail2016APV_ggF_mcstat,CMS_eff_bb_2016APV) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_res_j_2016APV,CMS_scale_j_2016APV,QCDscale_ggF_2016APV,UEPS_FSR_ggF_2016APV,UEPS_ISR_ggF_2016APV,pdf_Higgs_ggF_2016APV) otherFactorList=() ] = 0.116
ProcessNormalization::n_exp_binVBin0fail2016APV_proc_singlet[ thetaList=(CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin0fail2016APV_singlet_mcstat,CMS_hbb_jet_trigger_2016APV) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_hbb_PU_2016APV,CMS_res_j_2016APV,CMS_scale_j_2016APV,CMS_ues_j_2016APV) otherFactorList=() ] = 13.989
ProcessNormalization::n_exp_binVBin0fail2016APV_proc_ttH[ thetaList=(CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin0fail2016APV_ttH_mcstat,CMS_eff_bb_2016APV) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_res_j_2016APV,CMS_scale_j_2016APV,CMS_ues_j_2016APV,QCDscale_ttH_2016APV,UEPS_FSR_ttH_2016APV,UEPS_ISR_ttH_2016APV,pdf_Higgs_ttH_2016APV) otherFactorList=() ] = 0.08
ProcessNormalization::n_exp_binVBin0fail2016APV_proc_ttbar[ thetaList=(CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin0fail2016APV_ttbar_mcstat) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_res_j_2016APV,CMS_scale_j_2016APV,CMS_ues_j_2016APV) otherFactorList=(tqqeffSF_2016APV_effect_VBin0fail2016APV_ttbar,tqqnormSF_2016APV_effect_VBin0fail2016APV_ttbar) ] = 114.031
ProcessNormalization::n_exp_binVBin0pass2016APV_proc_VBFDipoleRecoilOn[ thetaList=(CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin0pass2016APV_VBFDipoleRecoilOn_mcstat) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_eff_bb_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_scale_j_2016APV,QCDscale_VBF_2016APV,UEPS_FSR_VBF_2016APV,UEPS_ISR_VBF_2016APV,pdf_Higgs_VBF_2016APV) otherFactorList=() ] = 0.09
ProcessNormalization::n_exp_binVBin0pass2016APV_proc_VbbVqq[ thetaList=(CMS_eff_2prong_2016APV,CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin0pass2016APV_VbbVqq_mcstat,CMS_L1Prefiring_2016APV) asymmThetaList=(CMS_hbb_PU_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_scale_j_2016APV,QCDscale_VV_2016APV,UEPS_FSR_VV_2016APV,UEPS_ISR_VV_2016APV,pdf_VV_2016APV) otherFactorList=(rVV) ] = 0.584
ProcessNormalization::n_exp_binVBin0pass2016APV_proc_WH[ thetaList=(CMS_eff_2prong_2016APV,CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin0pass2016APV_WH_mcstat,bias_2016APV) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_eff_bb_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_res_j_2016APV,CMS_scale_j_2016APV,CMS_ues_j_2016APV,QCDscale_VH_2016APV,pdf_Higgs_VH_2016APV) otherFactorList=(rVH) ] = 0.14
ProcessNormalization::n_exp_binVBin0pass2016APV_proc_WjetsQQ[ thetaList=(CMS_eff_unmatched_2016APV,CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin0pass2016APV_WjetsQQ_mcstat,CMS_hbb_W_d3kappa_EW_2016APV,CMS_hbb_d1kappa_EW_2016APV) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_W_d2kappa_EW_2016APV,CMS_hbb_d1K_NLO_2016APV,CMS_hbb_d2K_NLO_2016APV,CMS_hbb_d3K_NLO_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_res_j_2016APV,CMS_scale_j_2016APV) otherFactorList=() ] = 1.654
ProcessNormalization::n_exp_binVBin0pass2016APV_proc_ZH[ thetaList=(CMS_eff_2prong_2016APV,CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin0pass2016APV_ZH_mcstat,bias_2016APV) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_eff_bb_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_res_j_2016APV,CMS_scale_j_2016APV,QCDscale_VH_2016APV,UEPS_FSR_VH_2016APV,UEPS_ISR_VH_2016APV,pdf_Higgs_VH_2016APV) otherFactorList=(rVH) ] = 0.059
ProcessNormalization::n_exp_binVBin0pass2016APV_proc_Zjets[ thetaList=(CMS_eff_unmatched_2016APV,CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin0pass2016APV_Zjets_mcstat,CMS_hbb_d1kappa_EW_2016APV) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_Z_d2kappa_EW_2016APV,CMS_hbb_Z_d3kappa_EW_2016APV,CMS_hbb_d1K_NLO_2016APV,CMS_hbb_d2K_NLO_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_scale_j_2016APV) otherFactorList=() ] = 0.802
ProcessNormalization::n_exp_binVBin0pass2016APV_proc_Zjetsbb[ thetaList=(CMS_eff_unmatched_2016APV,CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin0pass2016APV_Zjetsbb_mcstat,CMS_hbb_d1kappa_EW_2016APV) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_eff_bb_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_Z_d2kappa_EW_2016APV,CMS_hbb_Z_d3kappa_EW_2016APV,CMS_hbb_d1K_NLO_2016APV,CMS_hbb_d2K_NLO_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_res_j_2016APV,CMS_scale_j_2016APV) otherFactorList=() ] = 8.985
ProcessNormalization::n_exp_binVBin0pass2016APV_proc_ggF[ thetaList=(CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin0pass2016APV_ggF_mcstat) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_eff_bb_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_res_j_2016APV,CMS_scale_j_2016APV,QCDscale_ggF_2016APV,UEPS_FSR_ggF_2016APV,UEPS_ISR_ggF_2016APV,pdf_Higgs_ggF_2016APV) otherFactorList=() ] = 0.086
ProcessNormalization::n_exp_binVBin0pass2016APV_proc_singlet[ thetaList=(CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin0pass2016APV_singlet_mcstat) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_scale_j_2016APV) otherFactorList=() ] = 0.923
ProcessNormalization::n_exp_binVBin0pass2016APV_proc_ttH[ thetaList=(CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin0pass2016APV_ttH_mcstat) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_eff_bb_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_scale_j_2016APV,QCDscale_ttH_2016APV,UEPS_FSR_ttH_2016APV,UEPS_ISR_ttH_2016APV,pdf_Higgs_ttH_2016APV) otherFactorList=() ] = 0.013
ProcessNormalization::n_exp_binVBin0pass2016APV_proc_ttbar[ thetaList=(CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin0pass2016APV_ttbar_mcstat) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_res_j_2016APV,CMS_scale_j_2016APV,CMS_ues_j_2016APV) otherFactorList=(tqqeffSF_2016APV_effect_VBin0pass2016APV_ttbar,tqqnormSF_2016APV_effect_VBin0pass2016APV_ttbar) ] = 7.381
ProcessNormalization::n_exp_binVBin1fail2016APV_proc_VBFDipoleRecoilOn[ thetaList=(CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin1fail2016APV_VBFDipoleRecoilOn_mcstat,CMS_eff_bb_2016APV) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_scale_j_2016APV,QCDscale_VBF_2016APV,UEPS_FSR_VBF_2016APV,UEPS_ISR_VBF_2016APV,pdf_Higgs_VBF_2016APV) otherFactorList=() ] = 0.128
ProcessNormalization::n_exp_binVBin1fail2016APV_proc_VbbVqq[ thetaList=(CMS_eff_2prong_2016APV,CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin1fail2016APV_VbbVqq_mcstat) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_res_j_2016APV,CMS_scale_j_2016APV,CMS_ues_j_2016APV,QCDscale_VV_2016APV,UEPS_FSR_VV_2016APV,UEPS_ISR_VV_2016APV,pdf_VV_2016APV) otherFactorList=(rVV) ] = 2.966
ProcessNormalization::n_exp_binVBin1fail2016APV_proc_VqqVqq[ thetaList=(CMS_eff_2prong_2016APV,CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin1fail2016APV_VqqVqq_mcstat) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_res_j_2016APV,CMS_scale_j_2016APV,CMS_ues_j_2016APV,QCDscale_VV_2016APV,UEPS_FSR_VV_2016APV,UEPS_ISR_VV_2016APV,pdf_VV_2016APV) otherFactorList=(rVV) ] = 106.123
ProcessNormalization::n_exp_binVBin1fail2016APV_proc_WH[ thetaList=(CMS_eff_2prong_2016APV,CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin1fail2016APV_WH_mcstat,bias_2016APV) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_eff_bb_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_res_j_2016APV,CMS_scale_j_2016APV,CMS_ues_j_2016APV,QCDscale_VH_2016APV,UEPS_FSR_VH_2016APV,arbitration_2016APV,pdf_Higgs_VH_2016APV) otherFactorList=(rVH) ] = 2.784
ProcessNormalization::n_exp_binVBin1fail2016APV_proc_WjetsQQ[ thetaList=(CMS_eff_unmatched_2016APV,CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin1fail2016APV_WjetsQQ_mcstat,CMS_hbb_W_d3kappa_EW_2016APV,CMS_hbb_d1kappa_EW_2016APV) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_W_d2kappa_EW_2016APV,CMS_hbb_d1K_NLO_2016APV,CMS_hbb_d2K_NLO_2016APV,CMS_hbb_d3K_NLO_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_res_j_2016APV,CMS_scale_j_2016APV) otherFactorList=() ] = 109.572
ProcessNormalization::n_exp_binVBin1fail2016APV_proc_ZH[ thetaList=(CMS_eff_2prong_2016APV,CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin1fail2016APV_ZH_mcstat,bias_2016APV) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_eff_bb_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_res_j_2016APV,CMS_scale_j_2016APV,CMS_ues_j_2016APV,QCDscale_VH_2016APV,UEPS_FSR_VH_2016APV,UEPS_ISR_VH_2016APV,arbitration_2016APV,pdf_Higgs_VH_2016APV) otherFactorList=(rVH) ] = 1.483
