VV SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
RooAddPdf::pdf_binmuonCRpass2018_bonly_nuis[ n_exp_binmuonCRpass2018_proc_QCD * shapeBkg_QCD_muonCRpass2018Pdf + n_exp_binmuonCRpass2018_proc_WLNu * shapeBkg_WLNu_muonCRpass2018Pdf + n_exp_binmuonCRpass2018_proc_ttbar * shapeBkg_ttbar_muonCRpass2018Pdf + n_exp_binmuonCRpass2018_proc_singlet * shapeBkg_singlet_muonCRpass2018Pdf ] = 212.324
RooAddPdf::pdf_binmuonCRpass2018_nuis[ n_exp_binmuonCRpass2018_proc_QCD * shapeBkg_QCD_muonCRpass2018Pdf + n_exp_binmuonCRpass2018_proc_WLNu * shapeBkg_WLNu_muonCRpass2018Pdf + n_exp_binmuonCRpass2018_proc_ttbar * shapeBkg_ttbar_muonCRpass2018Pdf + n_exp_binmuonCRpass2018_proc_singlet * shapeBkg_singlet_muonCRpass2018Pdf ] = 212.324
RooProdPdf::pdfbins_binVBin0fail2018[  ] = 1
RooProdPdf::pdfbins_binVBin0pass2018[  ] = 1
RooProdPdf::pdfbins_binVBin1fail2018[  ] = 1
RooProdPdf::pdfbins_binVBin1pass2018[  ] = 1
RooProdPdf::pdfbins_binVBin2fail2018[  ] = 1
RooProdPdf::pdfbins_binVBin2pass2018[  ] = 1
RooProdPdf::pdfbins_binmuonCRfail2018[  ] = 1
RooProdPdf::pdfbins_binmuonCRpass2018[  ] = 1
RooHistPdf::shapeBkg_QCD_muonCRfail2018Pdf[ pdfObs=(onebin) ] = 548.474
RooHistPdf::shapeBkg_QCD_muonCRpass2018Pdf[ pdfObs=(onebin) ] = 3.81376
FastVerticalInterpHistPdf2::shapeBkg_VBin0fail2018_VBFDipoleRecoilOn_morph[ coefList=(CMS_hbb_scale_2018,CMS_hbb_smear_2018) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0fail2018_VbbVqq_morph[ coefList=(CMS_hbb_scale_2018,CMS_hbb_smear_2018) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0fail2018_VqqVqq_morph[ coefList=(CMS_hbb_scale_2018,CMS_hbb_smear_2018) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0fail2018_WjetsQQ_morph[ coefList=(CMS_hbb_scale_2018,CMS_hbb_smear_2018) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0fail2018_Zjets_morph[ coefList=(CMS_hbb_scale_2018,CMS_hbb_smear_2018) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0fail2018_Zjetsbb_morph[ coefList=(CMS_hbb_scale_2018,CMS_hbb_smear_2018) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0fail2018_ggF_morph[ coefList=(CMS_hbb_scale_2018,CMS_hbb_smear_2018) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0fail2018_ttH_morph[ coefList=(CMS_hbb_scale_2018,CMS_hbb_smear_2018) x=msd ] = 0.00991469
FastVerticalInterpHistPdf2::shapeBkg_VBin0pass2018_VBFDipoleRecoilOn_morph[ coefList=(CMS_hbb_scale_2018,CMS_hbb_smear_2018) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0pass2018_VbbVqq_morph[ coefList=(CMS_hbb_scale_2018,CMS_hbb_smear_2018) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0pass2018_WjetsQQ_morph[ coefList=(CMS_hbb_scale_2018,CMS_hbb_smear_2018) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0pass2018_Zjets_morph[ coefList=(CMS_hbb_scale_2018,CMS_hbb_smear_2018) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0pass2018_Zjetsbb_morph[ coefList=(CMS_hbb_scale_2018,CMS_hbb_smear_2018) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0pass2018_ggF_morph[ coefList=(CMS_hbb_scale_2018,CMS_hbb_smear_2018) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0pass2018_ttH_morph[ coefList=(CMS_hbb_scale_2018,CMS_hbb_smear_2018) x=msd ] = 0.00852669
FastVerticalInterpHistPdf2::shapeBkg_VBin1fail2018_VBFDipoleRecoilOn_morph[ coefList=(CMS_hbb_scale_2018,CMS_hbb_smear_2018) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1fail2018_VbbVqq_morph[ coefList=(CMS_hbb_scale_2018,CMS_hbb_smear_2018) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1fail2018_VqqVqq_morph[ coefList=(CMS_hbb_scale_2018,CMS_hbb_smear_2018) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1fail2018_WjetsQQ_morph[ coefList=(CMS_hbb_scale_2018,CMS_hbb_smear_2018) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1fail2018_Zjets_morph[ coefList=(CMS_hbb_scale_2018,CMS_hbb_smear_2018) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1fail2018_Zjetsbb_morph[ coefList=(CMS_hbb_scale_2018,CMS_hbb_smear_2018) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1fail2018_ggF_morph[ coefList=(CMS_hbb_scale_2018,CMS_hbb_smear_2018) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1fail2018_ttH_morph[ coefList=(CMS_hbb_scale_2018,CMS_hbb_smear_2018) x=msd ] = 0.00886915
FastVerticalInterpHistPdf2::shapeBkg_VBin1pass2018_VBFDipoleRecoilOn_morph[ coefList=(CMS_hbb_scale_2018,CMS_hbb_smear_2018) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1pass2018_VbbVqq_morph[ coefList=(CMS_hbb_scale_2018,CMS_hbb_smear_2018) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1pass2018_VqqVqq_morph[ coefList=(CMS_hbb_scale_2018,CMS_hbb_smear_2018) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1pass2018_WjetsQQ_morph[ coefList=(CMS_hbb_scale_2018,CMS_hbb_smear_2018) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1pass2018_Zjets_morph[ coefList=(CMS_hbb_scale_2018,CMS_hbb_smear_2018) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1pass2018_Zjetsbb_morph[ coefList=(CMS_hbb_scale_2018,CMS_hbb_smear_2018) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1pass2018_ggF_morph[ coefList=(CMS_hbb_scale_2018,CMS_hbb_smear_2018) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1pass2018_ttH_morph[ coefList=(CMS_hbb_scale_2018,CMS_hbb_smear_2018) x=msd ] = 0.00213187
FastVerticalInterpHistPdf2::shapeBkg_VBin2fail2018_VBFDipoleRecoilOn_morph[ coefList=(CMS_hbb_scale_2018,CMS_hbb_smear_2018) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2fail2018_VbbVqq_morph[ coefList=(CMS_hbb_scale_2018,CMS_hbb_smear_2018) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2fail2018_VqqVqq_morph[ coefList=(CMS_hbb_scale_2018,CMS_hbb_smear_2018) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2fail2018_WjetsQQ_morph[ coefList=(CMS_hbb_scale_2018,CMS_hbb_smear_2018) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2fail2018_Zjets_morph[ coefList=(CMS_hbb_scale_2018,CMS_hbb_smear_2018) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2fail2018_Zjetsbb_morph[ coefList=(CMS_hbb_scale_2018,CMS_hbb_smear_2018) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2fail2018_ggF_morph[ coefList=(CMS_hbb_scale_2018,CMS_hbb_smear_2018) x=msd ] = 0.00474257
FastVerticalInterpHistPdf2::shapeBkg_VBin2fail2018_ttH_morph[ coefList=(CMS_hbb_scale_2018,CMS_hbb_smear_2018) x=msd ] = 0.00545924
FastVerticalInterpHistPdf2::shapeBkg_VBin2pass2018_VBFDipoleRecoilOn_morph[ coefList=(CMS_hbb_scale_2018,CMS_hbb_smear_2018) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2pass2018_VbbVqq_morph[ coefList=(CMS_hbb_scale_2018,CMS_hbb_smear_2018) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2pass2018_WjetsQQ_morph[ coefList=(CMS_hbb_scale_2018,CMS_hbb_smear_2018) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2pass2018_Zjets_morph[ coefList=(CMS_hbb_scale_2018,CMS_hbb_smear_2018) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2pass2018_Zjetsbb_morph[ coefList=(CMS_hbb_scale_2018,CMS_hbb_smear_2018) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2pass2018_ggF_morph[ coefList=(CMS_hbb_scale_2018,CMS_hbb_smear_2018) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2pass2018_ttH_morph[ coefList=(CMS_hbb_scale_2018,CMS_hbb_smear_2018) x=msd ] = 0.00208289
RooHistPdf::shapeBkg_WLNu_muonCRfail2018Pdf[ pdfObs=(onebin) ] = 922.089
RooHistPdf::shapeBkg_WLNu_muonCRpass2018Pdf[ pdfObs=(onebin) ] = 2.8337
RooParametricHist::shapeBkg_qcd_VBin0fail2018[ observable=msd _pars=(VBin0fail2018_qcd_bin0,VBin0fail2018_qcd_bin1,VBin0fail2018_qcd_bin2,VBin0fail2018_qcd_bin3,VBin0fail2018_qcd_bin4,VBin0fail2018_qcd_bin5,VBin0fail2018_qcd_bin6,VBin0fail2018_qcd_bin7,VBin0fail2018_qcd_bin8,VBin0fail2018_qcd_bin9,VBin0fail2018_qcd_bin10,VBin0fail2018_qcd_bin11,VBin0fail2018_qcd_bin12,VBin0fail2018_qcd_bin13,VBin0fail2018_qcd_bin14,VBin0fail2018_qcd_bin15,VBin0fail2018_qcd_bin16,VBin0fail2018_qcd_bin17,VBin0fail2018_qcd_bin18,VBin0fail2018_qcd_bin19,VBin0fail2018_qcd_bin20,VBin0fail2018_qcd_bin21,VBin0fail2018_qcd_bin22) _coeffList=() ] = 151.067
RooParametricHist::shapeBkg_qcd_VBin0pass2018[ observable=msd _pars=(VBin0pass2018_qcd_bin0,VBin0pass2018_qcd_bin1,VBin0pass2018_qcd_bin2,VBin0pass2018_qcd_bin3,VBin0pass2018_qcd_bin4,VBin0pass2018_qcd_bin5,VBin0pass2018_qcd_bin6,VBin0pass2018_qcd_bin7,VBin0pass2018_qcd_bin8,VBin0pass2018_qcd_bin9,VBin0pass2018_qcd_bin10,VBin0pass2018_qcd_bin11,VBin0pass2018_qcd_bin12,VBin0pass2018_qcd_bin13,VBin0pass2018_qcd_bin14,VBin0pass2018_qcd_bin15,VBin0pass2018_qcd_bin16,VBin0pass2018_qcd_bin17,VBin0pass2018_qcd_bin18,VBin0pass2018_qcd_bin19,VBin0pass2018_qcd_bin20,VBin0pass2018_qcd_bin21,VBin0pass2018_qcd_bin22) _coeffList=() ] = 0.527157
RooParametricHist::shapeBkg_qcd_VBin1fail2018[ observable=msd _pars=(VBin1fail2018_qcd_bin0,VBin1fail2018_qcd_bin1,VBin1fail2018_qcd_bin2,VBin1fail2018_qcd_bin3,VBin1fail2018_qcd_bin4,VBin1fail2018_qcd_bin5,VBin1fail2018_qcd_bin6,VBin1fail2018_qcd_bin7,VBin1fail2018_qcd_bin8,VBin1fail2018_qcd_bin9,VBin1fail2018_qcd_bin10,VBin1fail2018_qcd_bin11,VBin1fail2018_qcd_bin12,VBin1fail2018_qcd_bin13,VBin1fail2018_qcd_bin14,VBin1fail2018_qcd_bin15,VBin1fail2018_qcd_bin16,VBin1fail2018_qcd_bin17,VBin1fail2018_qcd_bin18,VBin1fail2018_qcd_bin19,VBin1fail2018_qcd_bin20,VBin1fail2018_qcd_bin21,VBin1fail2018_qcd_bin22) _coeffList=() ] = 165.712
RooParametricHist::shapeBkg_qcd_VBin1pass2018[ observable=msd _pars=(VBin1pass2018_qcd_bin0,VBin1pass2018_qcd_bin1,VBin1pass2018_qcd_bin2,VBin1pass2018_qcd_bin3,VBin1pass2018_qcd_bin4,VBin1pass2018_qcd_bin5,VBin1pass2018_qcd_bin6,VBin1pass2018_qcd_bin7,VBin1pass2018_qcd_bin8,VBin1pass2018_qcd_bin9,VBin1pass2018_qcd_bin10,VBin1pass2018_qcd_bin11,VBin1pass2018_qcd_bin12,VBin1pass2018_qcd_bin13,VBin1pass2018_qcd_bin14,VBin1pass2018_qcd_bin15,VBin1pass2018_qcd_bin16,VBin1pass2018_qcd_bin17,VBin1pass2018_qcd_bin18,VBin1pass2018_qcd_bin19,VBin1pass2018_qcd_bin20,VBin1pass2018_qcd_bin21,VBin1pass2018_qcd_bin22) _coeffList=() ] = 0.578264
RooParametricHist::shapeBkg_qcd_VBin2fail2018[ observable=msd _pars=(VBin2fail2018_qcd_bin0,VBin2fail2018_qcd_bin1,VBin2fail2018_qcd_bin2,VBin2fail2018_qcd_bin3,VBin2fail2018_qcd_bin4,VBin2fail2018_qcd_bin5,VBin2fail2018_qcd_bin6,VBin2fail2018_qcd_bin7,VBin2fail2018_qcd_bin8,VBin2fail2018_qcd_bin9,VBin2fail2018_qcd_bin10,VBin2fail2018_qcd_bin11,VBin2fail2018_qcd_bin12,VBin2fail2018_qcd_bin13,VBin2fail2018_qcd_bin14,VBin2fail2018_qcd_bin15,VBin2fail2018_qcd_bin16,VBin2fail2018_qcd_bin17,VBin2fail2018_qcd_bin18,VBin2fail2018_qcd_bin19,VBin2fail2018_qcd_bin20,VBin2fail2018_qcd_bin21,VBin2fail2018_qcd_bin22) _coeffList=() ] = 155.156
RooParametricHist::shapeBkg_qcd_VBin2pass2018[ observable=msd _pars=(VBin2pass2018_qcd_bin0,VBin2pass2018_qcd_bin1,VBin2pass2018_qcd_bin2,VBin2pass2018_qcd_bin3,VBin2pass2018_qcd_bin4,VBin2pass2018_qcd_bin5,VBin2pass2018_qcd_bin6,VBin2pass2018_qcd_bin7,VBin2pass2018_qcd_bin8,VBin2pass2018_qcd_bin9,VBin2pass2018_qcd_bin10,VBin2pass2018_qcd_bin11,VBin2pass2018_qcd_bin12,VBin2pass2018_qcd_bin13,VBin2pass2018_qcd_bin14,VBin2pass2018_qcd_bin15,VBin2pass2018_qcd_bin16,VBin2pass2018_qcd_bin17,VBin2pass2018_qcd_bin18,VBin2pass2018_qcd_bin19,VBin2pass2018_qcd_bin20,VBin2pass2018_qcd_bin21,VBin2pass2018_qcd_bin22) _coeffList=() ] = 0.541426
RooHistPdf::shapeBkg_singlet_VBin0fail2018Pdf[ pdfObs=(msd) ] = 0.317261
RooHistPdf::shapeBkg_singlet_VBin0pass2018Pdf[ pdfObs=(msd) ] = 0.0135505
RooHistPdf::shapeBkg_singlet_VBin1fail2018Pdf[ pdfObs=(msd) ] = 5.48596
RooHistPdf::shapeBkg_singlet_VBin1pass2018Pdf[ pdfObs=(msd) ] = 0.281916
RooHistPdf::shapeBkg_singlet_VBin2fail2018Pdf[ pdfObs=(msd) ] = 0.352088
RooHistPdf::shapeBkg_singlet_VBin2pass2018Pdf[ pdfObs=(msd) ] = 0.0230902
RooHistPdf::shapeBkg_singlet_muonCRfail2018Pdf[ pdfObs=(onebin) ] = 652.107
RooHistPdf::shapeBkg_singlet_muonCRpass2018Pdf[ pdfObs=(onebin) ] = 12.6863
RooHistPdf::shapeBkg_ttbar_VBin0fail2018Pdf[ pdfObs=(msd) ] = 2.04182
RooHistPdf::shapeBkg_ttbar_VBin0pass2018Pdf[ pdfObs=(msd) ] = 0.0832144
RooHistPdf::shapeBkg_ttbar_VBin1fail2018Pdf[ pdfObs=(msd) ] = 20.2039
RooHistPdf::shapeBkg_ttbar_VBin1pass2018Pdf[ pdfObs=(msd) ] = 0.754071
RooHistPdf::shapeBkg_ttbar_VBin2fail2018Pdf[ pdfObs=(msd) ] = 15.3309
RooHistPdf::shapeBkg_ttbar_VBin2pass2018Pdf[ pdfObs=(msd) ] = 0.967263
RooHistPdf::shapeBkg_ttbar_muonCRfail2018Pdf[ pdfObs=(onebin) ] = 6940.48
RooHistPdf::shapeBkg_ttbar_muonCRpass2018Pdf[ pdfObs=(onebin) ] = 229.418
FastVerticalInterpHistPdf2::shapeSig_VBin0fail2018_WH_morph[ coefList=(CMS_hbb_scale_2018,CMS_hbb_smear_2018) x=msd ] = 0.00168203
FastVerticalInterpHistPdf2::shapeSig_VBin0fail2018_ZH_morph[ coefList=(CMS_hbb_scale_2018,CMS_hbb_smear_2018) x=msd ] = 0.000241912
FastVerticalInterpHistPdf2::shapeSig_VBin0pass2018_WH_morph[ coefList=(CMS_hbb_scale_2018,CMS_hbb_smear_2018) x=msd ] = 0.000534097
FastVerticalInterpHistPdf2::shapeSig_VBin0pass2018_ZH_morph[ coefList=(CMS_hbb_scale_2018,CMS_hbb_smear_2018) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeSig_VBin1fail2018_WH_morph[ coefList=(CMS_hbb_scale_2018,CMS_hbb_smear_2018) x=msd ] = 0.000560693
FastVerticalInterpHistPdf2::shapeSig_VBin1fail2018_ZH_morph[ coefList=(CMS_hbb_scale_2018,CMS_hbb_smear_2018) x=msd ] = 0.000789038
FastVerticalInterpHistPdf2::shapeSig_VBin1pass2018_WH_morph[ coefList=(CMS_hbb_scale_2018,CMS_hbb_smear_2018) x=msd ] = 0.000167017
FastVerticalInterpHistPdf2::shapeSig_VBin1pass2018_ZH_morph[ coefList=(CMS_hbb_scale_2018,CMS_hbb_smear_2018) x=msd ] = 0.000233476
FastVerticalInterpHistPdf2::shapeSig_VBin2fail2018_WH_morph[ coefList=(CMS_hbb_scale_2018,CMS_hbb_smear_2018) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeSig_VBin2fail2018_ZH_morph[ coefList=(CMS_hbb_scale_2018,CMS_hbb_smear_2018) x=msd ] = 0.00097075
FastVerticalInterpHistPdf2::shapeSig_VBin2pass2018_WH_morph[ coefList=(CMS_hbb_scale_2018,CMS_hbb_smear_2018) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeSig_VBin2pass2018_ZH_morph[ coefList=(CMS_hbb_scale_2018,CMS_hbb_smear_2018) x=msd ] = 1e-09
SimpleGaussianConstraint::tf_MCtempl_2018_deco0_Pdf[ x=tf_MCtempl_2018_deco0 mean=tf_MCtempl_2018_deco0_In sigma=1 ] = 1

functions
--------
RooFormulaVar::VBin0fail2018_qcd_bin0[ actualVars=(qcdparam_VBin0_HBin0_2018) formula="(7099.902354790509*(1.1186789819090963**x[0]))" ] = 7099.9
RooFormulaVar::VBin0fail2018_qcd_bin0_VBin0pass2018[ actualVars=(qcdparam_VBin0_HBin0_2018) formula="(7099.902354790509*(1.1186789819090963**x[0]))" ] = 7099.9
RooFormulaVar::VBin0fail2018_qcd_bin1[ actualVars=(qcdparam_VBin0_HBin1_2018) formula="(6290.779543214924*(1.126080454896164**x[0]))" ] = 6290.78
RooFormulaVar::VBin0fail2018_qcd_bin10[ actualVars=(qcdparam_VBin0_HBin10_2018) formula="(3178.592883893502*(1.1773709722573944**x[0]))" ] = 3178.59
RooFormulaVar::VBin0fail2018_qcd_bin10_VBin0pass2018[ actualVars=(qcdparam_VBin0_HBin10_2018) formula="(3178.592883893502*(1.1773709722573944**x[0]))" ] = 3178.59
RooFormulaVar::VBin0fail2018_qcd_bin11[ actualVars=(qcdparam_VBin0_HBin11_2018) formula="(3058.5443491449155*(1.1808183945482824**x[0]))" ] = 3058.54
RooFormulaVar::VBin0fail2018_qcd_bin11_VBin0pass2018[ actualVars=(qcdparam_VBin0_HBin11_2018) formula="(3058.5443491449155*(1.1808183945482824**x[0]))" ] = 3058.54
RooFormulaVar::VBin0fail2018_qcd_bin12[ actualVars=(qcdparam_VBin0_HBin12_2018) formula="(2801.938037928409*(1.188916867804155**x[0]))" ] = 2801.94
RooFormulaVar::VBin0fail2018_qcd_bin12_VBin0pass2018[ actualVars=(qcdparam_VBin0_HBin12_2018) formula="(2801.938037928409*(1.188916867804155**x[0]))" ] = 2801.94
RooFormulaVar::VBin0fail2018_qcd_bin13[ actualVars=(qcdparam_VBin0_HBin13_2018) formula="(2539.819901829714*(1.1984259823342867**x[0]))" ] = 2539.82
RooFormulaVar::VBin0fail2018_qcd_bin13_VBin0pass2018[ actualVars=(qcdparam_VBin0_HBin13_2018) formula="(2539.819901829714*(1.1984259823342867**x[0]))" ] = 2539.82
RooFormulaVar::VBin0fail2018_qcd_bin14[ actualVars=(qcdparam_VBin0_HBin14_2018) formula="(2427.431917152004*(1.2029674853115022**x[0]))" ] = 2427.43
RooFormulaVar::VBin0fail2018_qcd_bin14_VBin0pass2018[ actualVars=(qcdparam_VBin0_HBin14_2018) formula="(2427.431917152004*(1.2029674853115022**x[0]))" ] = 2427.43
RooFormulaVar::VBin0fail2018_qcd_bin15[ actualVars=(qcdparam_VBin0_HBin15_2018) formula="(2132.4222768530635*(1.216552596113509**x[0]))" ] = 2132.42
RooFormulaVar::VBin0fail2018_qcd_bin15_VBin0pass2018[ actualVars=(qcdparam_VBin0_HBin15_2018) formula="(2132.4222768530635*(1.216552596113509**x[0]))" ] = 2132.42
RooFormulaVar::VBin0fail2018_qcd_bin16[ actualVars=(qcdparam_VBin0_HBin16_2018) formula="(2080.331913145502*(1.21924701250399**x[0]))" ] = 2080.33
RooFormulaVar::VBin0fail2018_qcd_bin16_VBin0pass2018[ actualVars=(qcdparam_VBin0_HBin16_2018) formula="(2080.331913145502*(1.21924701250399**x[0]))" ] = 2080.33
RooFormulaVar::VBin0fail2018_qcd_bin17[ actualVars=(qcdparam_VBin0_HBin17_2018) formula="(1784.129021382768*(1.2367483010753355**x[0]))" ] = 1784.13
RooFormulaVar::VBin0fail2018_qcd_bin17_VBin0pass2018[ actualVars=(qcdparam_VBin0_HBin17_2018) formula="(1784.129021382768*(1.2367483010753355**x[0]))" ] = 1784.13
RooFormulaVar::VBin0fail2018_qcd_bin18[ actualVars=(qcdparam_VBin0_HBin18_2018) formula="(1611.707331393928*(1.2490903536697233**x[0]))" ] = 1611.71
RooFormulaVar::VBin0fail2018_qcd_bin18_VBin0pass2018[ actualVars=(qcdparam_VBin0_HBin18_2018) formula="(1611.707331393928*(1.2490903536697233**x[0]))" ] = 1611.71
RooFormulaVar::VBin0fail2018_qcd_bin19[ actualVars=(qcdparam_VBin0_HBin19_2018) formula="(1549.939390666323*(1.2540052202060739**x[0]))" ] = 1549.94
RooFormulaVar::VBin0fail2018_qcd_bin19_VBin0pass2018[ actualVars=(qcdparam_VBin0_HBin19_2018) formula="(1549.939390666323*(1.2540052202060739**x[0]))" ] = 1549.94
RooFormulaVar::VBin0fail2018_qcd_bin1_VBin0pass2018[ actualVars=(qcdparam_VBin0_HBin1_2018) formula="(6290.779543214924*(1.126080454896164**x[0]))" ] = 6290.78
RooFormulaVar::VBin0fail2018_qcd_bin2[ actualVars=(qcdparam_VBin0_HBin2_2018) formula="(5739.12311416863*(1.1320010024581784**x[0]))" ] = 5739.12
RooFormulaVar::VBin0fail2018_qcd_bin20[ actualVars=(qcdparam_VBin0_HBin20_2018) formula="(1389.1351404035934*(1.2683043730251993**x[0]))" ] = 1389.14
RooFormulaVar::VBin0fail2018_qcd_bin20_VBin0pass2018[ actualVars=(qcdparam_VBin0_HBin20_2018) formula="(1389.1351404035934*(1.2683043730251993**x[0]))" ] = 1389.14
RooFormulaVar::VBin0fail2018_qcd_bin21[ actualVars=(qcdparam_VBin0_HBin21_2018) formula="(1267.710044732471*(1.2808600923146298**x[0]))" ] = 1267.71
RooFormulaVar::VBin0fail2018_qcd_bin21_VBin0pass2018[ actualVars=(qcdparam_VBin0_HBin21_2018) formula="(1267.710044732471*(1.2808600923146298**x[0]))" ] = 1267.71
RooFormulaVar::VBin0fail2018_qcd_bin22[ actualVars=(qcdparam_VBin0_HBin22_2018) formula="(1057.4656152605896*(1.3075154021670383**x[0]))" ] = 1057.47
RooFormulaVar::VBin0fail2018_qcd_bin22_VBin0pass2018[ actualVars=(qcdparam_VBin0_HBin22_2018) formula="(1057.4656152605896*(1.3075154021670383**x[0]))" ] = 1057.47
RooFormulaVar::VBin0fail2018_qcd_bin2_VBin0pass2018[ actualVars=(qcdparam_VBin0_HBin2_2018) formula="(5739.12311416863*(1.1320010024581784**x[0]))" ] = 5739.12
RooFormulaVar::VBin0fail2018_qcd_bin3[ actualVars=(qcdparam_VBin0_HBin3_2018) formula="(5164.665073096151*(1.139148624789942**x[0]))" ] = 5164.67
RooFormulaVar::VBin0fail2018_qcd_bin3_VBin0pass2018[ actualVars=(qcdparam_VBin0_HBin3_2018) formula="(5164.665073096151*(1.139148624789942**x[0]))" ] = 5164.67
RooFormulaVar::VBin0fail2018_qcd_bin4[ actualVars=(qcdparam_VBin0_HBin4_2018) formula="(4743.762226272585*(1.1451906146252124**x[0]))" ] = 4743.76
RooFormulaVar::VBin0fail2018_qcd_bin4_VBin0pass2018[ actualVars=(qcdparam_VBin0_HBin4_2018) formula="(4743.762226272585*(1.1451906146252124**x[0]))" ] = 4743.76
RooFormulaVar::VBin0fail2018_qcd_bin5[ actualVars=(qcdparam_VBin0_HBin5_2018) formula="(4314.682069722732*(1.1522388869335252**x[0]))" ] = 4314.68
RooFormulaVar::VBin0fail2018_qcd_bin5_VBin0pass2018[ actualVars=(qcdparam_VBin0_HBin5_2018) formula="(4314.682069722732*(1.1522388869335252**x[0]))" ] = 4314.68
RooFormulaVar::VBin0fail2018_qcd_bin6[ actualVars=(qcdparam_VBin0_HBin6_2018) formula="(4153.802743033678*(1.155159033474886**x[0]))" ] = 4153.8
RooFormulaVar::VBin0fail2018_qcd_bin6_VBin0pass2018[ actualVars=(qcdparam_VBin0_HBin6_2018) formula="(4153.802743033678*(1.155159033474886**x[0]))" ] = 4153.8
RooFormulaVar::VBin0fail2018_qcd_bin7[ actualVars=(qcdparam_VBin0_HBin7_2018) formula="(3895.317702553706*(1.160224364503029**x[0]))" ] = 3895.32
RooFormulaVar::VBin0fail2018_qcd_bin7_VBin0pass2018[ actualVars=(qcdparam_VBin0_HBin7_2018) formula="(3895.317702553706*(1.160224364503029**x[0]))" ] = 3895.32
RooFormulaVar::VBin0fail2018_qcd_bin8[ actualVars=(qcdparam_VBin0_HBin8_2018) formula="(3712.635807902667*(1.1641189861607986**x[0]))" ] = 3712.64
RooFormulaVar::VBin0fail2018_qcd_bin8_VBin0pass2018[ actualVars=(qcdparam_VBin0_HBin8_2018) formula="(3712.635807902667*(1.1641189861607986**x[0]))" ] = 3712.64
RooFormulaVar::VBin0fail2018_qcd_bin9[ actualVars=(qcdparam_VBin0_HBin9_2018) formula="(3431.087255364066*(1.1707198885918497**x[0]))" ] = 3431.09
