VV SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
ProcessNormalization::n_exp_binVBin2fail2017_proc_ttH[ thetaList=(CMS_hbb_e_veto_2017,CMS_hbb_mu_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin2fail2017_ttH_mcstat,CMS_eff_bb_2017) asymmThetaList=(CMS_L1Prefiring_2017,CMS_hbb_PU_2017,CMS_hbb_jet_trigger_2017,CMS_res_j_2017,CMS_scale_j_2017,CMS_ues_j_2017,QCDscale_ttH_2017,UEPS_FSR_ttH_2017,UEPS_ISR_ttH_2017,pdf_Higgs_ttH_2017) otherFactorList=() ] = 1.548
ProcessNormalization::n_exp_binVBin2fail2017_proc_ttbar[ thetaList=(CMS_hbb_e_veto_2017,CMS_hbb_mu_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin2fail2017_ttbar_mcstat,CMS_L1Prefiring_2017) asymmThetaList=(CMS_hbb_PU_2017,CMS_hbb_jet_trigger_2017,CMS_res_j_2017,CMS_scale_j_2017,CMS_ues_j_2017) otherFactorList=(tqqeffSF_2017_effect_VBin2fail2017_ttbar,tqqnormSF_2017_effect_VBin2fail2017_ttbar) ] = 2207.61
ProcessNormalization::n_exp_binVBin2pass2017_proc_VBFDipoleRecoilOn[ thetaList=(CMS_hbb_e_veto_2017,CMS_hbb_mu_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin2pass2017_VBFDipoleRecoilOn_mcstat) asymmThetaList=(CMS_L1Prefiring_2017,CMS_eff_bb_2017,CMS_hbb_PU_2017,CMS_hbb_jet_trigger_2017,CMS_res_j_2017,CMS_scale_j_2017,QCDscale_VBF_2017,UEPS_FSR_VBF_2017,UEPS_ISR_VBF_2017,pdf_Higgs_VBF_2017) otherFactorList=() ] = 0.1
ProcessNormalization::n_exp_binVBin2pass2017_proc_VbbVqq[ thetaList=(CMS_eff_2prong_2017,CMS_hbb_e_veto_2017,CMS_hbb_mu_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin2pass2017_VbbVqq_mcstat) asymmThetaList=(CMS_L1Prefiring_2017,CMS_eff_bb_2017,CMS_hbb_PU_2017,CMS_hbb_jet_trigger_2017,CMS_res_j_2017,CMS_scale_j_2017,CMS_ues_j_2017,QCDscale_VV_2017,UEPS_FSR_VV_2017,UEPS_ISR_VV_2017,pdf_VV_2017) otherFactorList=(rVV) ] = 1.28
ProcessNormalization::n_exp_binVBin2pass2017_proc_VqqVqq[ thetaList=(CMS_eff_2prong_2017,CMS_hbb_e_veto_2017,CMS_hbb_mu_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin2pass2017_VqqVqq_mcstat,CMS_L1Prefiring_2017) asymmThetaList=(CMS_hbb_PU_2017,CMS_hbb_jet_trigger_2017,QCDscale_VV_2017,UEPS_FSR_VV_2017,UEPS_ISR_VV_2017,pdf_VV_2017) otherFactorList=(rVV) ] = 0.269
ProcessNormalization::n_exp_binVBin2pass2017_proc_WH[ thetaList=(CMS_eff_2prong_2017,CMS_hbb_e_veto_2017,CMS_hbb_mu_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin2pass2017_WH_mcstat,bias_2017) asymmThetaList=(CMS_L1Prefiring_2017,CMS_eff_bb_2017,CMS_hbb_PU_2017,CMS_hbb_jet_trigger_2017,CMS_res_j_2017,CMS_scale_j_2017,CMS_ues_j_2017,QCDscale_VH_2017,UEPS_FSR_VH_2017,UEPS_ISR_VH_2017,pdf_Higgs_VH_2017) otherFactorList=(rVH) ] = 0.114
ProcessNormalization::n_exp_binVBin2pass2017_proc_WjetsQQ[ thetaList=(CMS_eff_unmatched_2017,CMS_hbb_e_veto_2017,CMS_hbb_mu_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin2pass2017_WjetsQQ_mcstat,CMS_hbb_W_d3kappa_EW_2017) asymmThetaList=(CMS_L1Prefiring_2017,CMS_hbb_PU_2017,CMS_hbb_W_d2kappa_EW_2017,CMS_hbb_d1K_NLO_2017,CMS_hbb_d1kappa_EW_2017,CMS_hbb_d2K_NLO_2017,CMS_hbb_d3K_NLO_2017,CMS_hbb_jet_trigger_2017,CMS_res_j_2017,CMS_scale_j_2017) otherFactorList=() ] = 1.833
ProcessNormalization::n_exp_binVBin2pass2017_proc_ZH[ thetaList=(CMS_eff_2prong_2017,CMS_hbb_e_veto_2017,CMS_hbb_mu_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin2pass2017_ZH_mcstat,bias_2017) asymmThetaList=(CMS_L1Prefiring_2017,CMS_eff_bb_2017,CMS_hbb_PU_2017,CMS_hbb_jet_trigger_2017,CMS_res_j_2017,CMS_scale_j_2017,CMS_ues_j_2017,QCDscale_VH_2017,UEPS_FSR_VH_2017,UEPS_ISR_VH_2017,arbitration_2017,pdf_Higgs_VH_2017) otherFactorList=(rVH) ] = 0.712
ProcessNormalization::n_exp_binVBin2pass2017_proc_Zjets[ thetaList=(CMS_eff_unmatched_2017,CMS_hbb_e_veto_2017,CMS_hbb_mu_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin2pass2017_Zjets_mcstat,CMS_hbb_d1kappa_EW_2017) asymmThetaList=(CMS_L1Prefiring_2017,CMS_hbb_PU_2017,CMS_hbb_Z_d2kappa_EW_2017,CMS_hbb_Z_d3kappa_EW_2017,CMS_hbb_d1K_NLO_2017,CMS_hbb_d2K_NLO_2017,CMS_hbb_jet_trigger_2017,CMS_scale_j_2017) otherFactorList=() ] = 1.507
ProcessNormalization::n_exp_binVBin2pass2017_proc_Zjetsbb[ thetaList=(CMS_eff_unmatched_2017,CMS_hbb_e_veto_2017,CMS_hbb_mu_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin2pass2017_Zjetsbb_mcstat,CMS_hbb_d1kappa_EW_2017) asymmThetaList=(CMS_L1Prefiring_2017,CMS_eff_bb_2017,CMS_hbb_PU_2017,CMS_hbb_Z_d2kappa_EW_2017,CMS_hbb_Z_d3kappa_EW_2017,CMS_hbb_d1K_NLO_2017,CMS_hbb_d2K_NLO_2017,CMS_hbb_jet_trigger_2017,CMS_res_j_2017,CMS_scale_j_2017,CMS_ues_j_2017) otherFactorList=() ] = 20.489
ProcessNormalization::n_exp_binVBin2pass2017_proc_ggF[ thetaList=(CMS_hbb_e_veto_2017,CMS_hbb_mu_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin2pass2017_ggF_mcstat,CMS_L1Prefiring_2017) asymmThetaList=(CMS_eff_bb_2017,CMS_hbb_PU_2017,CMS_hbb_jet_trigger_2017,CMS_res_j_2017,CMS_scale_j_2017,QCDscale_ggF_2017,UEPS_FSR_ggF_2017,UEPS_ISR_ggF_2017,pdf_Higgs_ggF_2017) otherFactorList=() ] = 0.632
ProcessNormalization::n_exp_binVBin2pass2017_proc_singlet[ thetaList=(CMS_hbb_e_veto_2017,CMS_hbb_mu_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin2pass2017_singlet_mcstat,CMS_L1Prefiring_2017) asymmThetaList=(CMS_hbb_PU_2017,CMS_hbb_jet_trigger_2017,CMS_res_j_2017,CMS_scale_j_2017) otherFactorList=() ] = 1.968
ProcessNormalization::n_exp_binVBin2pass2017_proc_ttH[ thetaList=(CMS_hbb_e_veto_2017,CMS_hbb_mu_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin2pass2017_ttH_mcstat) asymmThetaList=(CMS_L1Prefiring_2017,CMS_eff_bb_2017,CMS_hbb_PU_2017,CMS_hbb_jet_trigger_2017,CMS_res_j_2017,CMS_scale_j_2017,CMS_ues_j_2017,QCDscale_ttH_2017,UEPS_FSR_ttH_2017,UEPS_ISR_ttH_2017,pdf_Higgs_ttH_2017) otherFactorList=() ] = 0.321
ProcessNormalization::n_exp_binVBin2pass2017_proc_ttbar[ thetaList=(CMS_hbb_e_veto_2017,CMS_hbb_mu_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin2pass2017_ttbar_mcstat) asymmThetaList=(CMS_L1Prefiring_2017,CMS_hbb_PU_2017,CMS_hbb_jet_trigger_2017,CMS_res_j_2017,CMS_scale_j_2017,CMS_ues_j_2017) otherFactorList=(tqqeffSF_2017_effect_VBin2pass2017_ttbar,tqqnormSF_2017_effect_VBin2pass2017_ttbar) ] = 135.068
ProcessNormalization::n_exp_binmuonCRfail2017_proc_QCD[ thetaList=(CMS_hbb_e_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,muonCRfail2017_QCD_mcstat) asymmThetaList=() otherFactorList=() ] = 432.507
ProcessNormalization::n_exp_binmuonCRfail2017_proc_WLNu[ thetaList=(CMS_hbb_e_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,muonCRfail2017_WLNu_mcstat,CMS_hbb_mu_trigger_2017,CMS_mu_id_2017,CMS_mu_iso_2017) asymmThetaList=() otherFactorList=() ] = 633.251
ProcessNormalization::n_exp_binmuonCRfail2017_proc_singlet[ thetaList=(CMS_hbb_e_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,muonCRfail2017_singlet_mcstat,CMS_hbb_mu_trigger_2017,CMS_mu_id_2017,CMS_mu_iso_2017) asymmThetaList=() otherFactorList=(tqqeffSF_2017_effect_muonCRfail2017_singlet,tqqnormSF_2017_effect_muonCRfail2017_singlet) ] = 467.869
ProcessNormalization::n_exp_binmuonCRfail2017_proc_ttbar[ thetaList=(CMS_hbb_e_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,muonCRfail2017_ttbar_mcstat,CMS_hbb_mu_trigger_2017,CMS_mu_id_2017,CMS_mu_iso_2017) asymmThetaList=() otherFactorList=(tqqeffSF_2017_effect_muonCRfail2017_ttbar,tqqnormSF_2017_effect_muonCRfail2017_ttbar) ] = 4988.94
ProcessNormalization::n_exp_binmuonCRpass2017_proc_QCD[ thetaList=(CMS_hbb_e_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,muonCRpass2017_QCD_mcstat) asymmThetaList=() otherFactorList=() ] = 11.677
ProcessNormalization::n_exp_binmuonCRpass2017_proc_WLNu[ thetaList=(CMS_hbb_e_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,muonCRpass2017_WLNu_mcstat,CMS_hbb_mu_trigger_2017,CMS_mu_id_2017,CMS_mu_iso_2017) asymmThetaList=() otherFactorList=() ] = 2.98
ProcessNormalization::n_exp_binmuonCRpass2017_proc_singlet[ thetaList=(CMS_hbb_e_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,muonCRpass2017_singlet_mcstat,CMS_hbb_mu_trigger_2017,CMS_mu_id_2017,CMS_mu_iso_2017) asymmThetaList=() otherFactorList=(tqqeffSF_2017_effect_muonCRpass2017_singlet,tqqnormSF_2017_effect_muonCRpass2017_singlet) ] = 10.615
ProcessNormalization::n_exp_binmuonCRpass2017_proc_ttbar[ thetaList=(CMS_hbb_e_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,muonCRpass2017_ttbar_mcstat,CMS_hbb_mu_trigger_2017,CMS_mu_id_2017,CMS_mu_iso_2017) asymmThetaList=() otherFactorList=(tqqeffSF_2017_effect_muonCRpass2017_ttbar,tqqnormSF_2017_effect_muonCRpass2017_ttbar) ] = 164.552
RooProduct::n_exp_final_binVBin0fail2017_proc_VBFDipoleRecoilOn[ n_exp_binVBin0fail2017_proc_VBFDipoleRecoilOn * systeff_VBin0fail2017_VBFDipoleRecoilOn_CMS_hbb_scale_2017 * systeff_VBin0fail2017_VBFDipoleRecoilOn_CMS_hbb_smear_2017 ] = 0.093
RooProduct::n_exp_final_binVBin0fail2017_proc_VbbVqq[ n_exp_binVBin0fail2017_proc_VbbVqq * systeff_VBin0fail2017_VbbVqq_CMS_hbb_scale_2017 * systeff_VBin0fail2017_VbbVqq_CMS_hbb_smear_2017 ] = 0.21
RooProduct::n_exp_final_binVBin0fail2017_proc_VqqVqq[ n_exp_binVBin0fail2017_proc_VqqVqq * systeff_VBin0fail2017_VqqVqq_CMS_hbb_smear_2017 ] = 8.857
RooProduct::n_exp_final_binVBin0fail2017_proc_WH[ n_exp_binVBin0fail2017_proc_WH * systeff_VBin0fail2017_WH_CMS_hbb_scale_2017 * systeff_VBin0fail2017_WH_CMS_hbb_smear_2017 ] = 0.241
RooProduct::n_exp_final_binVBin0fail2017_proc_WjetsQQ[ n_exp_binVBin0fail2017_proc_WjetsQQ * systeff_VBin0fail2017_WjetsQQ_CMS_hbb_smear_2017 ] = 172.268
RooProduct::n_exp_final_binVBin0fail2017_proc_ZH[ n_exp_binVBin0fail2017_proc_ZH * systeff_VBin0fail2017_ZH_CMS_hbb_smear_2017 ] = 0.084
RooProduct::n_exp_final_binVBin0fail2017_proc_Zjets[ n_exp_binVBin0fail2017_proc_Zjets * systeff_VBin0fail2017_Zjets_CMS_hbb_smear_2017 ] = 57.597
RooProduct::n_exp_final_binVBin0fail2017_proc_Zjetsbb[ n_exp_binVBin0fail2017_proc_Zjetsbb * systeff_VBin0fail2017_Zjetsbb_CMS_hbb_smear_2017 ] = 11.118
RooProduct::n_exp_final_binVBin0fail2017_proc_ggF[ n_exp_binVBin0fail2017_proc_ggF * systeff_VBin0fail2017_ggF_CMS_hbb_scale_2017 * systeff_VBin0fail2017_ggF_CMS_hbb_smear_2017 ] = 0.151
RooProduct::n_exp_final_binVBin0fail2017_proc_qcd[ n_exp_binVBin0fail2017_proc_qcd * shapeBkg_qcd_VBin0fail2017__norm ] = 56265.4
RooProduct::n_exp_final_binVBin0fail2017_proc_singlet[ n_exp_binVBin0fail2017_proc_singlet * systeff_VBin0fail2017_singlet_CMS_hbb_smear_2017 ] = 27.062
RooProduct::n_exp_final_binVBin0fail2017_proc_ttH[ n_exp_binVBin0fail2017_proc_ttH * systeff_VBin0fail2017_ttH_CMS_hbb_scale_2017 * systeff_VBin0fail2017_ttH_CMS_hbb_smear_2017 ] = 0.159
RooProduct::n_exp_final_binVBin0fail2017_proc_ttbar[ n_exp_binVBin0fail2017_proc_ttbar * systeff_VBin0fail2017_ttbar_CMS_hbb_scale_2017 * systeff_VBin0fail2017_ttbar_CMS_hbb_smear_2017 ] = 218.74
RooProduct::n_exp_final_binVBin0pass2017_proc_VBFDipoleRecoilOn[ n_exp_binVBin0pass2017_proc_VBFDipoleRecoilOn * systeff_VBin0pass2017_VBFDipoleRecoilOn_CMS_hbb_scale_2017 * systeff_VBin0pass2017_VBFDipoleRecoilOn_CMS_hbb_smear_2017 ] = 0.167
RooProduct::n_exp_final_binVBin0pass2017_proc_VbbVqq[ n_exp_binVBin0pass2017_proc_VbbVqq * systeff_VBin0pass2017_VbbVqq_CMS_hbb_scale_2017 * systeff_VBin0pass2017_VbbVqq_CMS_hbb_smear_2017 ] = 1.01
RooProduct::n_exp_final_binVBin0pass2017_proc_WH[ n_exp_binVBin0pass2017_proc_WH * systeff_VBin0pass2017_WH_CMS_hbb_smear_2017 ] = 0.243
RooProduct::n_exp_final_binVBin0pass2017_proc_WjetsQQ[ n_exp_binVBin0pass2017_proc_WjetsQQ * systeff_VBin0pass2017_WjetsQQ_CMS_hbb_scale_2017 * systeff_VBin0pass2017_WjetsQQ_CMS_hbb_smear_2017 ] = 2.021
RooProduct::n_exp_final_binVBin0pass2017_proc_ZH[ n_exp_binVBin0pass2017_proc_ZH * systeff_VBin0pass2017_ZH_CMS_hbb_scale_2017 * systeff_VBin0pass2017_ZH_CMS_hbb_smear_2017 ] = 0.103
RooProduct::n_exp_final_binVBin0pass2017_proc_Zjets[ n_exp_binVBin0pass2017_proc_Zjets * systeff_VBin0pass2017_Zjets_CMS_hbb_scale_2017 * systeff_VBin0pass2017_Zjets_CMS_hbb_smear_2017 ] = 1.025
RooProduct::n_exp_final_binVBin0pass2017_proc_Zjetsbb[ n_exp_binVBin0pass2017_proc_Zjetsbb * systeff_VBin0pass2017_Zjetsbb_CMS_hbb_scale_2017 * systeff_VBin0pass2017_Zjetsbb_CMS_hbb_smear_2017 ] = 14.948
RooProduct::n_exp_final_binVBin0pass2017_proc_ggF[ n_exp_binVBin0pass2017_proc_ggF * systeff_VBin0pass2017_ggF_CMS_hbb_scale_2017 * systeff_VBin0pass2017_ggF_CMS_hbb_smear_2017 ] = 0.277
RooProduct::n_exp_final_binVBin0pass2017_proc_qcd[ n_exp_binVBin0pass2017_proc_qcd * shapeBkg_qcd_VBin0pass2017__norm ] = 247.299
RooProduct::n_exp_final_binVBin0pass2017_proc_singlet[ n_exp_binVBin0pass2017_proc_singlet * systeff_VBin0pass2017_singlet_CMS_hbb_scale_2017 * systeff_VBin0pass2017_singlet_CMS_hbb_smear_2017 ] = 0.695
RooProduct::n_exp_final_binVBin0pass2017_proc_ttH[ n_exp_binVBin0pass2017_proc_ttH * systeff_VBin0pass2017_ttH_CMS_hbb_scale_2017 * systeff_VBin0pass2017_ttH_CMS_hbb_smear_2017 ] = 0.033
RooProduct::n_exp_final_binVBin0pass2017_proc_ttbar[ n_exp_binVBin0pass2017_proc_ttbar * systeff_VBin0pass2017_ttbar_CMS_hbb_scale_2017 * systeff_VBin0pass2017_ttbar_CMS_hbb_smear_2017 ] = 11.065
RooProduct::n_exp_final_binVBin1fail2017_proc_VBFDipoleRecoilOn[ n_exp_binVBin1fail2017_proc_VBFDipoleRecoilOn * systeff_VBin1fail2017_VBFDipoleRecoilOn_CMS_hbb_scale_2017 * systeff_VBin1fail2017_VBFDipoleRecoilOn_CMS_hbb_smear_2017 ] = 0.142
RooProduct::n_exp_final_binVBin1fail2017_proc_VbbVqq[ n_exp_binVBin1fail2017_proc_VbbVqq * systeff_VBin1fail2017_VbbVqq_CMS_hbb_scale_2017 * systeff_VBin1fail2017_VbbVqq_CMS_hbb_smear_2017 ] = 7.526
RooProduct::n_exp_final_binVBin1fail2017_proc_VqqVqq[ n_exp_binVBin1fail2017_proc_VqqVqq * systeff_VBin1fail2017_VqqVqq_CMS_hbb_smear_2017 ] = 225.333
RooProduct::n_exp_final_binVBin1fail2017_proc_WH[ n_exp_binVBin1fail2017_proc_WH * systeff_VBin1fail2017_WH_CMS_hbb_smear_2017 ] = 5.64
RooProduct::n_exp_final_binVBin1fail2017_proc_WjetsQQ[ n_exp_binVBin1fail2017_proc_WjetsQQ * systeff_VBin1fail2017_WjetsQQ_CMS_hbb_smear_2017 ] = 177.549
RooProduct::n_exp_final_binVBin1fail2017_proc_ZH[ n_exp_binVBin1fail2017_proc_ZH * systeff_VBin1fail2017_ZH_CMS_hbb_smear_2017 ] = 2.827
RooProduct::n_exp_final_binVBin1fail2017_proc_Zjets[ n_exp_binVBin1fail2017_proc_Zjets * systeff_VBin1fail2017_Zjets_CMS_hbb_smear_2017 ] = 55.782
RooProduct::n_exp_final_binVBin1fail2017_proc_Zjetsbb[ n_exp_binVBin1fail2017_proc_Zjetsbb * systeff_VBin1fail2017_Zjetsbb_CMS_hbb_smear_2017 ] = 12.481
RooProduct::n_exp_final_binVBin1fail2017_proc_ggF[ n_exp_binVBin1fail2017_proc_ggF * systeff_VBin1fail2017_ggF_CMS_hbb_scale_2017 * systeff_VBin1fail2017_ggF_CMS_hbb_smear_2017 ] = 0.48
RooProduct::n_exp_final_binVBin1fail2017_proc_qcd[ n_exp_binVBin1fail2017_proc_qcd * shapeBkg_qcd_VBin1fail2017__norm ] = 66377.1
RooProduct::n_exp_final_binVBin1fail2017_proc_singlet[ n_exp_binVBin1fail2017_proc_singlet * systeff_VBin1fail2017_singlet_CMS_hbb_smear_2017 ] = 653.626
RooProduct::n_exp_final_binVBin1fail2017_proc_ttH[ n_exp_binVBin1fail2017_proc_ttH * systeff_VBin1fail2017_ttH_CMS_hbb_scale_2017 * systeff_VBin1fail2017_ttH_CMS_hbb_smear_2017 ] = 1.33
RooProduct::n_exp_final_binVBin1fail2017_proc_ttbar[ n_exp_binVBin1fail2017_proc_ttbar * systeff_VBin1fail2017_ttbar_CMS_hbb_scale_2017 * systeff_VBin1fail2017_ttbar_CMS_hbb_smear_2017 ] = 2150.21
RooProduct::n_exp_final_binVBin1pass2017_proc_VBFDipoleRecoilOn[ n_exp_binVBin1pass2017_proc_VBFDipoleRecoilOn * systeff_VBin1pass2017_VBFDipoleRecoilOn_CMS_hbb_scale_2017 * systeff_VBin1pass2017_VBFDipoleRecoilOn_CMS_hbb_smear_2017 ] = 0.122
RooProduct::n_exp_final_binVBin1pass2017_proc_VbbVqq[ n_exp_binVBin1pass2017_proc_VbbVqq * systeff_VBin1pass2017_VbbVqq_CMS_hbb_smear_2017 ] = 13.026
RooProduct::n_exp_final_binVBin1pass2017_proc_VqqVqq[ n_exp_binVBin1pass2017_proc_VqqVqq * systeff_VBin1pass2017_VqqVqq_CMS_hbb_scale_2017 * systeff_VBin1pass2017_VqqVqq_CMS_hbb_smear_2017 ] = 3.887
RooProduct::n_exp_final_binVBin1pass2017_proc_WH[ n_exp_binVBin1pass2017_proc_WH * systeff_VBin1pass2017_WH_CMS_hbb_smear_2017 ] = 5.971
RooProduct::n_exp_final_binVBin1pass2017_proc_WjetsQQ[ n_exp_binVBin1pass2017_proc_WjetsQQ * systeff_VBin1pass2017_WjetsQQ_CMS_hbb_scale_2017 * systeff_VBin1pass2017_WjetsQQ_CMS_hbb_smear_2017 ] = 1.718
RooProduct::n_exp_final_binVBin1pass2017_proc_ZH[ n_exp_binVBin1pass2017_proc_ZH * systeff_VBin1pass2017_ZH_CMS_hbb_smear_2017 ] = 3.328
RooProduct::n_exp_final_binVBin1pass2017_proc_Zjets[ n_exp_binVBin1pass2017_proc_Zjets * systeff_VBin1pass2017_Zjets_CMS_hbb_scale_2017 * systeff_VBin1pass2017_Zjets_CMS_hbb_smear_2017 ] = 0.792
RooProduct::n_exp_final_binVBin1pass2017_proc_Zjetsbb[ n_exp_binVBin1pass2017_proc_Zjetsbb * systeff_VBin1pass2017_Zjetsbb_CMS_hbb_smear_2017 ] = 16.78
RooProduct::n_exp_final_binVBin1pass2017_proc_ggF[ n_exp_binVBin1pass2017_proc_ggF * systeff_VBin1pass2017_ggF_CMS_hbb_scale_2017 * systeff_VBin1pass2017_ggF_CMS_hbb_smear_2017 ] = 0.283
RooProduct::n_exp_final_binVBin1pass2017_proc_qcd[ n_exp_binVBin1pass2017_proc_qcd * shapeBkg_qcd_VBin1pass2017__norm ] = 288.485
RooProduct::n_exp_final_binVBin1pass2017_proc_singlet[ n_exp_binVBin1pass2017_proc_singlet * systeff_VBin1pass2017_singlet_CMS_hbb_scale_2017 * systeff_VBin1pass2017_singlet_CMS_hbb_smear_2017 ] = 21.753
RooProduct::n_exp_final_binVBin1pass2017_proc_ttH[ n_exp_binVBin1pass2017_proc_ttH * systeff_VBin1pass2017_ttH_CMS_hbb_scale_2017 * systeff_VBin1pass2017_ttH_CMS_hbb_smear_2017 ] = 0.246
RooProduct::n_exp_final_binVBin1pass2017_proc_ttbar[ n_exp_binVBin1pass2017_proc_ttbar * systeff_VBin1pass2017_ttbar_CMS_hbb_scale_2017 * systeff_VBin1pass2017_ttbar_CMS_hbb_smear_2017 ] = 82.974
RooProduct::n_exp_final_binVBin2fail2017_proc_VBFDipoleRecoilOn[ n_exp_binVBin2fail2017_proc_VBFDipoleRecoilOn * systeff_VBin2fail2017_VBFDipoleRecoilOn_CMS_hbb_scale_2017 * systeff_VBin2fail2017_VBFDipoleRecoilOn_CMS_hbb_smear_2017 ] = 0.087
RooProduct::n_exp_final_binVBin2fail2017_proc_VbbVqq[ n_exp_binVBin2fail2017_proc_VbbVqq * systeff_VBin2fail2017_VbbVqq_CMS_hbb_scale_2017 * systeff_VBin2fail2017_VbbVqq_CMS_hbb_smear_2017 ] = 1.048
RooProduct::n_exp_final_binVBin2fail2017_proc_VqqVqq[ n_exp_binVBin2fail2017_proc_VqqVqq * systeff_VBin2fail2017_VqqVqq_CMS_hbb_smear_2017 ] = 24.159
RooProduct::n_exp_final_binVBin2fail2017_proc_WH[ n_exp_binVBin2fail2017_proc_WH * systeff_VBin2fail2017_WH_CMS_hbb_scale_2017 * systeff_VBin2fail2017_WH_CMS_hbb_smear_2017 ] = 0.171
RooProduct::n_exp_final_binVBin2fail2017_proc_WjetsQQ[ n_exp_binVBin2fail2017_proc_WjetsQQ * systeff_VBin2fail2017_WjetsQQ_CMS_hbb_smear_2017 ] = 236.627
RooProduct::n_exp_final_binVBin2fail2017_proc_ZH[ n_exp_binVBin2fail2017_proc_ZH * systeff_VBin2fail2017_ZH_CMS_hbb_smear_2017 ] = 0.454
RooProduct::n_exp_final_binVBin2fail2017_proc_Zjets[ n_exp_binVBin2fail2017_proc_Zjets * systeff_VBin2fail2017_Zjets_CMS_hbb_smear_2017 ] = 65.49
RooProduct::n_exp_final_binVBin2fail2017_proc_Zjetsbb[ n_exp_binVBin2fail2017_proc_Zjetsbb * systeff_VBin2fail2017_Zjetsbb_CMS_hbb_smear_2017 ] = 16.335
RooProduct::n_exp_final_binVBin2fail2017_proc_ggF[ n_exp_binVBin2fail2017_proc_ggF * systeff_VBin2fail2017_ggF_CMS_hbb_scale_2017 * systeff_VBin2fail2017_ggF_CMS_hbb_smear_2017 ] = 0.856
RooProduct::n_exp_final_binVBin2fail2017_proc_qcd[ n_exp_binVBin2fail2017_proc_qcd * shapeBkg_qcd_VBin2fail2017__norm ] = 70570.9
RooProduct::n_exp_final_binVBin2fail2017_proc_singlet[ n_exp_binVBin2fail2017_proc_singlet * systeff_VBin2fail2017_singlet_CMS_hbb_scale_2017 * systeff_VBin2fail2017_singlet_CMS_hbb_smear_2017 ] = 69.75
