VV SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
RooProdPdf::pdf_binmuonCRfail2017_bonly[ CMS_L1Prefiring_2017_Pdf * CMS_eff_2prong_2017_Pdf * CMS_eff_bb_2017_Pdf * CMS_eff_unmatched_2017_Pdf * CMS_hbb_PU_2017_Pdf * CMS_hbb_W_d2kappa_EW_2017_Pdf * CMS_hbb_W_d3kappa_EW_2017_Pdf * CMS_hbb_Z_d2kappa_EW_2017_Pdf * CMS_hbb_Z_d3kappa_EW_2017_Pdf * CMS_hbb_d1K_NLO_2017_Pdf * CMS_hbb_d1kappa_EW_2017_Pdf * CMS_hbb_d2K_NLO_2017_Pdf * CMS_hbb_d3K_NLO_2017_Pdf * CMS_hbb_e_veto_2017_Pdf * CMS_hbb_jet_trigger_2017_Pdf * CMS_hbb_mu_trigger_2017_Pdf * CMS_hbb_mu_veto_2017_Pdf * CMS_hbb_scale_2017_Pdf * CMS_hbb_smear_2017_Pdf * CMS_hbb_tau_veto_2017_Pdf * CMS_lumi_13TeV_2017_Pdf * CMS_lumi_13TeV_correlated_Pdf * CMS_lumi_13TeV_correlated_20172018_Pdf * CMS_mu_id_2017_Pdf * CMS_mu_iso_2017_Pdf * CMS_res_j_2017_Pdf * CMS_scale_j_2017_Pdf * CMS_ues_j_2017_Pdf * QCDscale_VBF_2017_Pdf * QCDscale_VH_2017_Pdf * QCDscale_VV_2017_Pdf * QCDscale_ggF_2017_Pdf * QCDscale_ttH_2017_Pdf * UEPS_FSR_VBF_2017_Pdf * UEPS_FSR_VH_2017_Pdf * UEPS_FSR_VV_2017_Pdf * UEPS_FSR_ggF_2017_Pdf * UEPS_FSR_ttH_2017_Pdf * UEPS_ISR_VBF_2017_Pdf * UEPS_ISR_VH_2017_Pdf * UEPS_ISR_VV_2017_Pdf * UEPS_ISR_ggF_2017_Pdf * UEPS_ISR_ttH_2017_Pdf * VBin0fail2017_VBFDipoleRecoilOn_mcstat_Pdf * VBin0fail2017_VqqVqq_mcstat_Pdf * VBin0fail2017_WH_mcstat_Pdf * VBin0fail2017_WjetsQQ_mcstat_Pdf * VBin0fail2017_ZH_mcstat_Pdf * VBin0fail2017_Zjets_mcstat_Pdf * VBin0fail2017_Zjetsbb_mcstat_Pdf * VBin0fail2017_ggF_mcstat_Pdf * VBin0fail2017_singlet_mcstat_Pdf * VBin0fail2017_ttH_mcstat_Pdf * VBin0fail2017_ttbar_mcstat_Pdf * VBin0pass2017_VBFDipoleRecoilOn_mcstat_Pdf * VBin0pass2017_VbbVqq_mcstat_Pdf * VBin0pass2017_WH_mcstat_Pdf * VBin0pass2017_WjetsQQ_mcstat_Pdf * VBin0pass2017_ZH_mcstat_Pdf * VBin0pass2017_Zjets_mcstat_Pdf * VBin0pass2017_Zjetsbb_mcstat_Pdf * VBin0pass2017_ggF_mcstat_Pdf * VBin0pass2017_singlet_mcstat_Pdf * VBin0pass2017_ttH_mcstat_Pdf * VBin0pass2017_ttbar_mcstat_Pdf * VBin1fail2017_VBFDipoleRecoilOn_mcstat_Pdf * VBin1fail2017_VbbVqq_mcstat_Pdf * VBin1fail2017_VqqVqq_mcstat_Pdf * VBin1fail2017_WH_mcstat_Pdf * VBin1fail2017_WjetsQQ_mcstat_Pdf * VBin1fail2017_ZH_mcstat_Pdf * VBin1fail2017_Zjets_mcstat_Pdf * VBin1fail2017_Zjetsbb_mcstat_Pdf * VBin1fail2017_ggF_mcstat_Pdf * VBin1fail2017_singlet_mcstat_Pdf * VBin1fail2017_ttH_mcstat_Pdf * VBin1fail2017_ttbar_mcstat_Pdf * VBin1pass2017_VBFDipoleRecoilOn_mcstat_Pdf * VBin1pass2017_VbbVqq_mcstat_Pdf * VBin1pass2017_VqqVqq_mcstat_Pdf * VBin1pass2017_WH_mcstat_Pdf * VBin1pass2017_WjetsQQ_mcstat_Pdf * VBin1pass2017_ZH_mcstat_Pdf * VBin1pass2017_Zjets_mcstat_Pdf * VBin1pass2017_Zjetsbb_mcstat_Pdf * VBin1pass2017_ggF_mcstat_Pdf * VBin1pass2017_singlet_mcstat_Pdf * VBin1pass2017_ttH_mcstat_Pdf * VBin1pass2017_ttbar_mcstat_Pdf * VBin2fail2017_VBFDipoleRecoilOn_mcstat_Pdf * VBin2fail2017_VqqVqq_mcstat_Pdf * VBin2fail2017_WH_mcstat_Pdf * VBin2fail2017_WjetsQQ_mcstat_Pdf * VBin2fail2017_ZH_mcstat_Pdf * VBin2fail2017_Zjets_mcstat_Pdf * VBin2fail2017_Zjetsbb_mcstat_Pdf * VBin2fail2017_ggF_mcstat_Pdf * VBin2fail2017_singlet_mcstat_Pdf * VBin2fail2017_ttH_mcstat_Pdf * VBin2fail2017_ttbar_mcstat_Pdf * VBin2pass2017_VBFDipoleRecoilOn_mcstat_Pdf * VBin2pass2017_VbbVqq_mcstat_Pdf * VBin2pass2017_WH_mcstat_Pdf * VBin2pass2017_WjetsQQ_mcstat_Pdf * VBin2pass2017_ZH_mcstat_Pdf * VBin2pass2017_Zjets_mcstat_Pdf * VBin2pass2017_Zjetsbb_mcstat_Pdf * VBin2pass2017_ggF_mcstat_Pdf * VBin2pass2017_singlet_mcstat_Pdf * VBin2pass2017_ttH_mcstat_Pdf * VBin2pass2017_ttbar_mcstat_Pdf * arbitration_2017_Pdf * muonCRfail2017_QCD_mcstat_Pdf * muonCRfail2017_WLNu_mcstat_Pdf * muonCRfail2017_singlet_mcstat_Pdf * muonCRfail2017_ttbar_mcstat_Pdf * muonCRpass2017_QCD_mcstat_Pdf * muonCRpass2017_WLNu_mcstat_Pdf * muonCRpass2017_singlet_mcstat_Pdf * muonCRpass2017_ttbar_mcstat_Pdf * pdf_Higgs_VBF_2017_Pdf * pdf_Higgs_VH_2017_Pdf * pdf_Higgs_ggF_2017_Pdf * pdf_Higgs_ttH_2017_Pdf * pdf_VV_2017_Pdf * tf_MCtempl_2017_deco0_Pdf * tf_MCtempl_2017_deco1_Pdf * pdf_binmuonCRfail2017_bonly_nuis * pdfbins_binmuonCRfail2017 ] = 3939.63
RooAddPdf::pdf_binmuonCRfail2017_bonly_nuis[ n_exp_binmuonCRfail2017_proc_QCD * shapeBkg_QCD_muonCRfail2017Pdf + n_exp_binmuonCRfail2017_proc_WLNu * shapeBkg_WLNu_muonCRfail2017Pdf + n_exp_binmuonCRfail2017_proc_ttbar * shapeBkg_ttbar_muonCRfail2017Pdf + n_exp_binmuonCRfail2017_proc_singlet * shapeBkg_singlet_muonCRfail2017Pdf ] = 3939.63
RooAddPdf::pdf_binmuonCRfail2017_nuis[ n_exp_binmuonCRfail2017_proc_QCD * shapeBkg_QCD_muonCRfail2017Pdf + n_exp_binmuonCRfail2017_proc_WLNu * shapeBkg_WLNu_muonCRfail2017Pdf + n_exp_binmuonCRfail2017_proc_ttbar * shapeBkg_ttbar_muonCRfail2017Pdf + n_exp_binmuonCRfail2017_proc_singlet * shapeBkg_singlet_muonCRfail2017Pdf ] = 3939.63
RooProdPdf::pdf_binmuonCRpass2017[ CMS_L1Prefiring_2017_Pdf * CMS_eff_2prong_2017_Pdf * CMS_eff_bb_2017_Pdf * CMS_eff_unmatched_2017_Pdf * CMS_hbb_PU_2017_Pdf * CMS_hbb_W_d2kappa_EW_2017_Pdf * CMS_hbb_W_d3kappa_EW_2017_Pdf * CMS_hbb_Z_d2kappa_EW_2017_Pdf * CMS_hbb_Z_d3kappa_EW_2017_Pdf * CMS_hbb_d1K_NLO_2017_Pdf * CMS_hbb_d1kappa_EW_2017_Pdf * CMS_hbb_d2K_NLO_2017_Pdf * CMS_hbb_d3K_NLO_2017_Pdf * CMS_hbb_e_veto_2017_Pdf * CMS_hbb_jet_trigger_2017_Pdf * CMS_hbb_mu_trigger_2017_Pdf * CMS_hbb_mu_veto_2017_Pdf * CMS_hbb_scale_2017_Pdf * CMS_hbb_smear_2017_Pdf * CMS_hbb_tau_veto_2017_Pdf * CMS_lumi_13TeV_2017_Pdf * CMS_lumi_13TeV_correlated_Pdf * CMS_lumi_13TeV_correlated_20172018_Pdf * CMS_mu_id_2017_Pdf * CMS_mu_iso_2017_Pdf * CMS_res_j_2017_Pdf * CMS_scale_j_2017_Pdf * CMS_ues_j_2017_Pdf * QCDscale_VBF_2017_Pdf * QCDscale_VH_2017_Pdf * QCDscale_VV_2017_Pdf * QCDscale_ggF_2017_Pdf * QCDscale_ttH_2017_Pdf * UEPS_FSR_VBF_2017_Pdf * UEPS_FSR_VH_2017_Pdf * UEPS_FSR_VV_2017_Pdf * UEPS_FSR_ggF_2017_Pdf * UEPS_FSR_ttH_2017_Pdf * UEPS_ISR_VBF_2017_Pdf * UEPS_ISR_VH_2017_Pdf * UEPS_ISR_VV_2017_Pdf * UEPS_ISR_ggF_2017_Pdf * UEPS_ISR_ttH_2017_Pdf * VBin0fail2017_VBFDipoleRecoilOn_mcstat_Pdf * VBin0fail2017_VqqVqq_mcstat_Pdf * VBin0fail2017_WH_mcstat_Pdf * VBin0fail2017_WjetsQQ_mcstat_Pdf * VBin0fail2017_ZH_mcstat_Pdf * VBin0fail2017_Zjets_mcstat_Pdf * VBin0fail2017_Zjetsbb_mcstat_Pdf * VBin0fail2017_ggF_mcstat_Pdf * VBin0fail2017_singlet_mcstat_Pdf * VBin0fail2017_ttH_mcstat_Pdf * VBin0fail2017_ttbar_mcstat_Pdf * VBin0pass2017_VBFDipoleRecoilOn_mcstat_Pdf * VBin0pass2017_VbbVqq_mcstat_Pdf * VBin0pass2017_WH_mcstat_Pdf * VBin0pass2017_WjetsQQ_mcstat_Pdf * VBin0pass2017_ZH_mcstat_Pdf * VBin0pass2017_Zjets_mcstat_Pdf * VBin0pass2017_Zjetsbb_mcstat_Pdf * VBin0pass2017_ggF_mcstat_Pdf * VBin0pass2017_singlet_mcstat_Pdf * VBin0pass2017_ttH_mcstat_Pdf * VBin0pass2017_ttbar_mcstat_Pdf * VBin1fail2017_VBFDipoleRecoilOn_mcstat_Pdf * VBin1fail2017_VbbVqq_mcstat_Pdf * VBin1fail2017_VqqVqq_mcstat_Pdf * VBin1fail2017_WH_mcstat_Pdf * VBin1fail2017_WjetsQQ_mcstat_Pdf * VBin1fail2017_ZH_mcstat_Pdf * VBin1fail2017_Zjets_mcstat_Pdf * VBin1fail2017_Zjetsbb_mcstat_Pdf * VBin1fail2017_ggF_mcstat_Pdf * VBin1fail2017_singlet_mcstat_Pdf * VBin1fail2017_ttH_mcstat_Pdf * VBin1fail2017_ttbar_mcstat_Pdf * VBin1pass2017_VBFDipoleRecoilOn_mcstat_Pdf * VBin1pass2017_VbbVqq_mcstat_Pdf * VBin1pass2017_VqqVqq_mcstat_Pdf * VBin1pass2017_WH_mcstat_Pdf * VBin1pass2017_WjetsQQ_mcstat_Pdf * VBin1pass2017_ZH_mcstat_Pdf * VBin1pass2017_Zjets_mcstat_Pdf * VBin1pass2017_Zjetsbb_mcstat_Pdf * VBin1pass2017_ggF_mcstat_Pdf * VBin1pass2017_singlet_mcstat_Pdf * VBin1pass2017_ttH_mcstat_Pdf * VBin1pass2017_ttbar_mcstat_Pdf * VBin2fail2017_VBFDipoleRecoilOn_mcstat_Pdf * VBin2fail2017_VqqVqq_mcstat_Pdf * VBin2fail2017_WH_mcstat_Pdf * VBin2fail2017_WjetsQQ_mcstat_Pdf * VBin2fail2017_ZH_mcstat_Pdf * VBin2fail2017_Zjets_mcstat_Pdf * VBin2fail2017_Zjetsbb_mcstat_Pdf * VBin2fail2017_ggF_mcstat_Pdf * VBin2fail2017_singlet_mcstat_Pdf * VBin2fail2017_ttH_mcstat_Pdf * VBin2fail2017_ttbar_mcstat_Pdf * VBin2pass2017_VBFDipoleRecoilOn_mcstat_Pdf * VBin2pass2017_VbbVqq_mcstat_Pdf * VBin2pass2017_WH_mcstat_Pdf * VBin2pass2017_WjetsQQ_mcstat_Pdf * VBin2pass2017_ZH_mcstat_Pdf * VBin2pass2017_Zjets_mcstat_Pdf * VBin2pass2017_Zjetsbb_mcstat_Pdf * VBin2pass2017_ggF_mcstat_Pdf * VBin2pass2017_singlet_mcstat_Pdf * VBin2pass2017_ttH_mcstat_Pdf * VBin2pass2017_ttbar_mcstat_Pdf * arbitration_2017_Pdf * muonCRfail2017_QCD_mcstat_Pdf * muonCRfail2017_WLNu_mcstat_Pdf * muonCRfail2017_singlet_mcstat_Pdf * muonCRfail2017_ttbar_mcstat_Pdf * muonCRpass2017_QCD_mcstat_Pdf * muonCRpass2017_WLNu_mcstat_Pdf * muonCRpass2017_singlet_mcstat_Pdf * muonCRpass2017_ttbar_mcstat_Pdf * pdf_Higgs_VBF_2017_Pdf * pdf_Higgs_VH_2017_Pdf * pdf_Higgs_ggF_2017_Pdf * pdf_Higgs_ttH_2017_Pdf * pdf_VV_2017_Pdf * tf_MCtempl_2017_deco0_Pdf * tf_MCtempl_2017_deco1_Pdf * pdf_binmuonCRpass2017_nuis * pdfbins_binmuonCRpass2017 ] = 143.976
RooProdPdf::pdf_binmuonCRpass2017_bonly[ CMS_L1Prefiring_2017_Pdf * CMS_eff_2prong_2017_Pdf * CMS_eff_bb_2017_Pdf * CMS_eff_unmatched_2017_Pdf * CMS_hbb_PU_2017_Pdf * CMS_hbb_W_d2kappa_EW_2017_Pdf * CMS_hbb_W_d3kappa_EW_2017_Pdf * CMS_hbb_Z_d2kappa_EW_2017_Pdf * CMS_hbb_Z_d3kappa_EW_2017_Pdf * CMS_hbb_d1K_NLO_2017_Pdf * CMS_hbb_d1kappa_EW_2017_Pdf * CMS_hbb_d2K_NLO_2017_Pdf * CMS_hbb_d3K_NLO_2017_Pdf * CMS_hbb_e_veto_2017_Pdf * CMS_hbb_jet_trigger_2017_Pdf * CMS_hbb_mu_trigger_2017_Pdf * CMS_hbb_mu_veto_2017_Pdf * CMS_hbb_scale_2017_Pdf * CMS_hbb_smear_2017_Pdf * CMS_hbb_tau_veto_2017_Pdf * CMS_lumi_13TeV_2017_Pdf * CMS_lumi_13TeV_correlated_Pdf * CMS_lumi_13TeV_correlated_20172018_Pdf * CMS_mu_id_2017_Pdf * CMS_mu_iso_2017_Pdf * CMS_res_j_2017_Pdf * CMS_scale_j_2017_Pdf * CMS_ues_j_2017_Pdf * QCDscale_VBF_2017_Pdf * QCDscale_VH_2017_Pdf * QCDscale_VV_2017_Pdf * QCDscale_ggF_2017_Pdf * QCDscale_ttH_2017_Pdf * UEPS_FSR_VBF_2017_Pdf * UEPS_FSR_VH_2017_Pdf * UEPS_FSR_VV_2017_Pdf * UEPS_FSR_ggF_2017_Pdf * UEPS_FSR_ttH_2017_Pdf * UEPS_ISR_VBF_2017_Pdf * UEPS_ISR_VH_2017_Pdf * UEPS_ISR_VV_2017_Pdf * UEPS_ISR_ggF_2017_Pdf * UEPS_ISR_ttH_2017_Pdf * VBin0fail2017_VBFDipoleRecoilOn_mcstat_Pdf * VBin0fail2017_VqqVqq_mcstat_Pdf * VBin0fail2017_WH_mcstat_Pdf * VBin0fail2017_WjetsQQ_mcstat_Pdf * VBin0fail2017_ZH_mcstat_Pdf * VBin0fail2017_Zjets_mcstat_Pdf * VBin0fail2017_Zjetsbb_mcstat_Pdf * VBin0fail2017_ggF_mcstat_Pdf * VBin0fail2017_singlet_mcstat_Pdf * VBin0fail2017_ttH_mcstat_Pdf * VBin0fail2017_ttbar_mcstat_Pdf * VBin0pass2017_VBFDipoleRecoilOn_mcstat_Pdf * VBin0pass2017_VbbVqq_mcstat_Pdf * VBin0pass2017_WH_mcstat_Pdf * VBin0pass2017_WjetsQQ_mcstat_Pdf * VBin0pass2017_ZH_mcstat_Pdf * VBin0pass2017_Zjets_mcstat_Pdf * VBin0pass2017_Zjetsbb_mcstat_Pdf * VBin0pass2017_ggF_mcstat_Pdf * VBin0pass2017_singlet_mcstat_Pdf * VBin0pass2017_ttH_mcstat_Pdf * VBin0pass2017_ttbar_mcstat_Pdf * VBin1fail2017_VBFDipoleRecoilOn_mcstat_Pdf * VBin1fail2017_VbbVqq_mcstat_Pdf * VBin1fail2017_VqqVqq_mcstat_Pdf * VBin1fail2017_WH_mcstat_Pdf * VBin1fail2017_WjetsQQ_mcstat_Pdf * VBin1fail2017_ZH_mcstat_Pdf * VBin1fail2017_Zjets_mcstat_Pdf * VBin1fail2017_Zjetsbb_mcstat_Pdf * VBin1fail2017_ggF_mcstat_Pdf * VBin1fail2017_singlet_mcstat_Pdf * VBin1fail2017_ttH_mcstat_Pdf * VBin1fail2017_ttbar_mcstat_Pdf * VBin1pass2017_VBFDipoleRecoilOn_mcstat_Pdf * VBin1pass2017_VbbVqq_mcstat_Pdf * VBin1pass2017_VqqVqq_mcstat_Pdf * VBin1pass2017_WH_mcstat_Pdf * VBin1pass2017_WjetsQQ_mcstat_Pdf * VBin1pass2017_ZH_mcstat_Pdf * VBin1pass2017_Zjets_mcstat_Pdf * VBin1pass2017_Zjetsbb_mcstat_Pdf * VBin1pass2017_ggF_mcstat_Pdf * VBin1pass2017_singlet_mcstat_Pdf * VBin1pass2017_ttH_mcstat_Pdf * VBin1pass2017_ttbar_mcstat_Pdf * VBin2fail2017_VBFDipoleRecoilOn_mcstat_Pdf * VBin2fail2017_VqqVqq_mcstat_Pdf * VBin2fail2017_WH_mcstat_Pdf * VBin2fail2017_WjetsQQ_mcstat_Pdf * VBin2fail2017_ZH_mcstat_Pdf * VBin2fail2017_Zjets_mcstat_Pdf * VBin2fail2017_Zjetsbb_mcstat_Pdf * VBin2fail2017_ggF_mcstat_Pdf * VBin2fail2017_singlet_mcstat_Pdf * VBin2fail2017_ttH_mcstat_Pdf * VBin2fail2017_ttbar_mcstat_Pdf * VBin2pass2017_VBFDipoleRecoilOn_mcstat_Pdf * VBin2pass2017_VbbVqq_mcstat_Pdf * VBin2pass2017_WH_mcstat_Pdf * VBin2pass2017_WjetsQQ_mcstat_Pdf * VBin2pass2017_ZH_mcstat_Pdf * VBin2pass2017_Zjets_mcstat_Pdf * VBin2pass2017_Zjetsbb_mcstat_Pdf * VBin2pass2017_ggF_mcstat_Pdf * VBin2pass2017_singlet_mcstat_Pdf * VBin2pass2017_ttH_mcstat_Pdf * VBin2pass2017_ttbar_mcstat_Pdf * arbitration_2017_Pdf * muonCRfail2017_QCD_mcstat_Pdf * muonCRfail2017_WLNu_mcstat_Pdf * muonCRfail2017_singlet_mcstat_Pdf * muonCRfail2017_ttbar_mcstat_Pdf * muonCRpass2017_QCD_mcstat_Pdf * muonCRpass2017_WLNu_mcstat_Pdf * muonCRpass2017_singlet_mcstat_Pdf * muonCRpass2017_ttbar_mcstat_Pdf * pdf_Higgs_VBF_2017_Pdf * pdf_Higgs_VH_2017_Pdf * pdf_Higgs_ggF_2017_Pdf * pdf_Higgs_ttH_2017_Pdf * pdf_VV_2017_Pdf * tf_MCtempl_2017_deco0_Pdf * tf_MCtempl_2017_deco1_Pdf * pdf_binmuonCRpass2017_bonly_nuis * pdfbins_binmuonCRpass2017 ] = 143.976
RooAddPdf::pdf_binmuonCRpass2017_bonly_nuis[ n_exp_binmuonCRpass2017_proc_QCD * shapeBkg_QCD_muonCRpass2017Pdf + n_exp_binmuonCRpass2017_proc_WLNu * shapeBkg_WLNu_muonCRpass2017Pdf + n_exp_binmuonCRpass2017_proc_ttbar * shapeBkg_ttbar_muonCRpass2017Pdf + n_exp_binmuonCRpass2017_proc_singlet * shapeBkg_singlet_muonCRpass2017Pdf ] = 143.976
RooAddPdf::pdf_binmuonCRpass2017_nuis[ n_exp_binmuonCRpass2017_proc_QCD * shapeBkg_QCD_muonCRpass2017Pdf + n_exp_binmuonCRpass2017_proc_WLNu * shapeBkg_WLNu_muonCRpass2017Pdf + n_exp_binmuonCRpass2017_proc_ttbar * shapeBkg_ttbar_muonCRpass2017Pdf + n_exp_binmuonCRpass2017_proc_singlet * shapeBkg_singlet_muonCRpass2017Pdf ] = 143.976
RooProdPdf::pdfbins_binVBin0fail2017[  ] = 1
RooProdPdf::pdfbins_binVBin0pass2017[  ] = 1
RooProdPdf::pdfbins_binVBin1fail2017[  ] = 1
RooProdPdf::pdfbins_binVBin1pass2017[  ] = 1
RooProdPdf::pdfbins_binVBin2fail2017[  ] = 1
RooProdPdf::pdfbins_binVBin2pass2017[  ] = 1
RooProdPdf::pdfbins_binmuonCRfail2017[  ] = 1
RooProdPdf::pdfbins_binmuonCRpass2017[  ] = 1
RooHistPdf::shapeBkg_QCD_muonCRfail2017Pdf[ pdfObs=(onebin) ] = 432.507
RooHistPdf::shapeBkg_QCD_muonCRpass2017Pdf[ pdfObs=(onebin) ] = 11.677
FastVerticalInterpHistPdf2::shapeBkg_VBin0fail2017_VBFDipoleRecoilOn_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0fail2017_VqqVqq_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0fail2017_WjetsQQ_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0fail2017_Zjets_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0fail2017_Zjetsbb_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0fail2017_ggF_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0fail2017_ttH_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 0.00564753
FastVerticalInterpHistPdf2::shapeBkg_VBin0pass2017_VBFDipoleRecoilOn_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0pass2017_VbbVqq_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0pass2017_WjetsQQ_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0pass2017_Zjets_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0pass2017_Zjetsbb_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0pass2017_ggF_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0pass2017_ttH_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1fail2017_VBFDipoleRecoilOn_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1fail2017_VbbVqq_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1fail2017_VqqVqq_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1fail2017_WjetsQQ_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1fail2017_Zjets_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1fail2017_Zjetsbb_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1fail2017_ggF_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1fail2017_ttH_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 0.00633681
FastVerticalInterpHistPdf2::shapeBkg_VBin1pass2017_VBFDipoleRecoilOn_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1pass2017_VbbVqq_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1pass2017_VqqVqq_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1pass2017_WjetsQQ_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1pass2017_Zjets_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1pass2017_Zjetsbb_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1pass2017_ggF_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1pass2017_ttH_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 0.0087686
FastVerticalInterpHistPdf2::shapeBkg_VBin2fail2017_VBFDipoleRecoilOn_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2fail2017_VqqVqq_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2fail2017_WjetsQQ_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2fail2017_Zjets_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2fail2017_Zjetsbb_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2fail2017_ggF_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2fail2017_ttH_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 0.00599321
FastVerticalInterpHistPdf2::shapeBkg_VBin2pass2017_VBFDipoleRecoilOn_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2pass2017_VbbVqq_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
