VV SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
RooAddPdf::pdf_binmuonCRpass2017_bonly_nuis[ n_exp_binmuonCRpass2017_proc_QCD * shapeBkg_QCD_muonCRpass2017Pdf + n_exp_binmuonCRpass2017_proc_WLNu * shapeBkg_WLNu_muonCRpass2017Pdf + n_exp_binmuonCRpass2017_proc_ttbar * shapeBkg_ttbar_muonCRpass2017Pdf + n_exp_binmuonCRpass2017_proc_singlet * shapeBkg_singlet_muonCRpass2017Pdf ] = 144.003
RooAddPdf::pdf_binmuonCRpass2017_nuis[ n_exp_binmuonCRpass2017_proc_QCD * shapeBkg_QCD_muonCRpass2017Pdf + n_exp_binmuonCRpass2017_proc_WLNu * shapeBkg_WLNu_muonCRpass2017Pdf + n_exp_binmuonCRpass2017_proc_ttbar * shapeBkg_ttbar_muonCRpass2017Pdf + n_exp_binmuonCRpass2017_proc_singlet * shapeBkg_singlet_muonCRpass2017Pdf ] = 144.003
RooProdPdf::pdfbins_binVBin0fail2017[  ] = 1
RooProdPdf::pdfbins_binVBin0pass2017[  ] = 1
RooProdPdf::pdfbins_binVBin1fail2017[  ] = 1
RooProdPdf::pdfbins_binVBin1pass2017[  ] = 1
RooProdPdf::pdfbins_binVBin2fail2017[  ] = 1
RooProdPdf::pdfbins_binVBin2pass2017[  ] = 1
RooProdPdf::pdfbins_binmuonCRfail2017[  ] = 1
RooProdPdf::pdfbins_binmuonCRpass2017[  ] = 1
RooHistPdf::shapeBkg_QCD_muonCRfail2017Pdf[ pdfObs=(onebin) ] = 432.507
RooHistPdf::shapeBkg_QCD_muonCRpass2017Pdf[ pdfObs=(onebin) ] = 11.677
FastVerticalInterpHistPdf2::shapeBkg_VBin0fail2017_VBFDipoleRecoilOn_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0fail2017_VbbVqq_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0fail2017_VqqVqq_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0fail2017_WjetsQQ_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0fail2017_Zjets_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0fail2017_Zjetsbb_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0fail2017_ggF_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0fail2017_singlet_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 0.00530824
FastVerticalInterpHistPdf2::shapeBkg_VBin0fail2017_ttH_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 0.00564753
FastVerticalInterpHistPdf2::shapeBkg_VBin0fail2017_ttbar_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 0.00679238
FastVerticalInterpHistPdf2::shapeBkg_VBin0pass2017_VBFDipoleRecoilOn_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0pass2017_VbbVqq_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0pass2017_WjetsQQ_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0pass2017_Zjets_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0pass2017_Zjetsbb_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0pass2017_ggF_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0pass2017_singlet_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 0.00710079
FastVerticalInterpHistPdf2::shapeBkg_VBin0pass2017_ttH_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0pass2017_ttbar_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 0.00628003
FastVerticalInterpHistPdf2::shapeBkg_VBin1fail2017_VBFDipoleRecoilOn_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1fail2017_VbbVqq_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1fail2017_VqqVqq_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1fail2017_WjetsQQ_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1fail2017_Zjets_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1fail2017_Zjetsbb_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1fail2017_ggF_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1fail2017_singlet_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 0.00511833
FastVerticalInterpHistPdf2::shapeBkg_VBin1fail2017_ttH_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 0.00633681
FastVerticalInterpHistPdf2::shapeBkg_VBin1fail2017_ttbar_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 0.00669878
FastVerticalInterpHistPdf2::shapeBkg_VBin1pass2017_VBFDipoleRecoilOn_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1pass2017_VbbVqq_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1pass2017_VqqVqq_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1pass2017_WjetsQQ_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1pass2017_Zjets_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1pass2017_Zjetsbb_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1pass2017_ggF_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1pass2017_singlet_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 0.00923219
FastVerticalInterpHistPdf2::shapeBkg_VBin1pass2017_ttH_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 0.0087686
FastVerticalInterpHistPdf2::shapeBkg_VBin1pass2017_ttbar_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 0.00881418
FastVerticalInterpHistPdf2::shapeBkg_VBin2fail2017_VBFDipoleRecoilOn_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2fail2017_VbbVqq_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2fail2017_VqqVqq_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2fail2017_WjetsQQ_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2fail2017_Zjets_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2fail2017_Zjetsbb_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2fail2017_ggF_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2fail2017_singlet_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 0.00245703
FastVerticalInterpHistPdf2::shapeBkg_VBin2fail2017_ttH_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 0.00599321
FastVerticalInterpHistPdf2::shapeBkg_VBin2fail2017_ttbar_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 0.00470959
FastVerticalInterpHistPdf2::shapeBkg_VBin2pass2017_VBFDipoleRecoilOn_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2pass2017_VbbVqq_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2pass2017_VqqVqq_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2pass2017_WjetsQQ_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2pass2017_Zjets_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2pass2017_Zjetsbb_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2pass2017_ggF_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2pass2017_singlet_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 0.00732068
FastVerticalInterpHistPdf2::shapeBkg_VBin2pass2017_ttH_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 0.00120713
FastVerticalInterpHistPdf2::shapeBkg_VBin2pass2017_ttbar_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 0.00418017
RooHistPdf::shapeBkg_WLNu_muonCRfail2017Pdf[ pdfObs=(onebin) ] = 633.251
RooHistPdf::shapeBkg_WLNu_muonCRpass2017Pdf[ pdfObs=(onebin) ] = 2.98023
RooParametricHist::shapeBkg_qcd_VBin0fail2017[ observable=msd _pars=(VBin0fail2017_qcd_bin0,VBin0fail2017_qcd_bin1,VBin0fail2017_qcd_bin2,VBin0fail2017_qcd_bin3,VBin0fail2017_qcd_bin4,VBin0fail2017_qcd_bin5,VBin0fail2017_qcd_bin6,VBin0fail2017_qcd_bin7,VBin0fail2017_qcd_bin8,VBin0fail2017_qcd_bin9,VBin0fail2017_qcd_bin10,VBin0fail2017_qcd_bin11,VBin0fail2017_qcd_bin12,VBin0fail2017_qcd_bin13,VBin0fail2017_qcd_bin14,VBin0fail2017_qcd_bin15,VBin0fail2017_qcd_bin16,VBin0fail2017_qcd_bin17,VBin0fail2017_qcd_bin18,VBin0fail2017_qcd_bin19,VBin0fail2017_qcd_bin20,VBin0fail2017_qcd_bin21,VBin0fail2017_qcd_bin22) _coeffList=() ] = 114.655
RooParametricHist::shapeBkg_qcd_VBin0pass2017[ observable=msd _pars=(VBin0pass2017_qcd_bin0,VBin0pass2017_qcd_bin1,VBin0pass2017_qcd_bin2,VBin0pass2017_qcd_bin3,VBin0pass2017_qcd_bin4,VBin0pass2017_qcd_bin5,VBin0pass2017_qcd_bin6,VBin0pass2017_qcd_bin7,VBin0pass2017_qcd_bin8,VBin0pass2017_qcd_bin9,VBin0pass2017_qcd_bin10,VBin0pass2017_qcd_bin11,VBin0pass2017_qcd_bin12,VBin0pass2017_qcd_bin13,VBin0pass2017_qcd_bin14,VBin0pass2017_qcd_bin15,VBin0pass2017_qcd_bin16,VBin0pass2017_qcd_bin17,VBin0pass2017_qcd_bin18,VBin0pass2017_qcd_bin19,VBin0pass2017_qcd_bin20,VBin0pass2017_qcd_bin21,VBin0pass2017_qcd_bin22) _coeffList=() ] = 0.815189
RooParametricHist::shapeBkg_qcd_VBin1fail2017[ observable=msd _pars=(VBin1fail2017_qcd_bin0,VBin1fail2017_qcd_bin1,VBin1fail2017_qcd_bin2,VBin1fail2017_qcd_bin3,VBin1fail2017_qcd_bin4,VBin1fail2017_qcd_bin5,VBin1fail2017_qcd_bin6,VBin1fail2017_qcd_bin7,VBin1fail2017_qcd_bin8,VBin1fail2017_qcd_bin9,VBin1fail2017_qcd_bin10,VBin1fail2017_qcd_bin11,VBin1fail2017_qcd_bin12,VBin1fail2017_qcd_bin13,VBin1fail2017_qcd_bin14,VBin1fail2017_qcd_bin15,VBin1fail2017_qcd_bin16,VBin1fail2017_qcd_bin17,VBin1fail2017_qcd_bin18,VBin1fail2017_qcd_bin19,VBin1fail2017_qcd_bin20,VBin1fail2017_qcd_bin21,VBin1fail2017_qcd_bin22) _coeffList=() ] = 131.807
RooParametricHist::shapeBkg_qcd_VBin1pass2017[ observable=msd _pars=(VBin1pass2017_qcd_bin0,VBin1pass2017_qcd_bin1,VBin1pass2017_qcd_bin2,VBin1pass2017_qcd_bin3,VBin1pass2017_qcd_bin4,VBin1pass2017_qcd_bin5,VBin1pass2017_qcd_bin6,VBin1pass2017_qcd_bin7,VBin1pass2017_qcd_bin8,VBin1pass2017_qcd_bin9,VBin1pass2017_qcd_bin10,VBin1pass2017_qcd_bin11,VBin1pass2017_qcd_bin12,VBin1pass2017_qcd_bin13,VBin1pass2017_qcd_bin14,VBin1pass2017_qcd_bin15,VBin1pass2017_qcd_bin16,VBin1pass2017_qcd_bin17,VBin1pass2017_qcd_bin18,VBin1pass2017_qcd_bin19,VBin1pass2017_qcd_bin20,VBin1pass2017_qcd_bin21,VBin1pass2017_qcd_bin22) _coeffList=() ] = 0.937134
RooParametricHist::shapeBkg_qcd_VBin2fail2017[ observable=msd _pars=(VBin2fail2017_qcd_bin0,VBin2fail2017_qcd_bin1,VBin2fail2017_qcd_bin2,VBin2fail2017_qcd_bin3,VBin2fail2017_qcd_bin4,VBin2fail2017_qcd_bin5,VBin2fail2017_qcd_bin6,VBin2fail2017_qcd_bin7,VBin2fail2017_qcd_bin8,VBin2fail2017_qcd_bin9,VBin2fail2017_qcd_bin10,VBin2fail2017_qcd_bin11,VBin2fail2017_qcd_bin12,VBin2fail2017_qcd_bin13,VBin2fail2017_qcd_bin14,VBin2fail2017_qcd_bin15,VBin2fail2017_qcd_bin16,VBin2fail2017_qcd_bin17,VBin2fail2017_qcd_bin18,VBin2fail2017_qcd_bin19,VBin2fail2017_qcd_bin20,VBin2fail2017_qcd_bin21,VBin2fail2017_qcd_bin22) _coeffList=() ] = 112.279
RooParametricHist::shapeBkg_qcd_VBin2pass2017[ observable=msd _pars=(VBin2pass2017_qcd_bin0,VBin2pass2017_qcd_bin1,VBin2pass2017_qcd_bin2,VBin2pass2017_qcd_bin3,VBin2pass2017_qcd_bin4,VBin2pass2017_qcd_bin5,VBin2pass2017_qcd_bin6,VBin2pass2017_qcd_bin7,VBin2pass2017_qcd_bin8,VBin2pass2017_qcd_bin9,VBin2pass2017_qcd_bin10,VBin2pass2017_qcd_bin11,VBin2pass2017_qcd_bin12,VBin2pass2017_qcd_bin13,VBin2pass2017_qcd_bin14,VBin2pass2017_qcd_bin15,VBin2pass2017_qcd_bin16,VBin2pass2017_qcd_bin17,VBin2pass2017_qcd_bin18,VBin2pass2017_qcd_bin19,VBin2pass2017_qcd_bin20,VBin2pass2017_qcd_bin21,VBin2pass2017_qcd_bin22) _coeffList=() ] = 0.798291
RooHistPdf::shapeBkg_singlet_muonCRfail2017Pdf[ pdfObs=(onebin) ] = 467.869
RooHistPdf::shapeBkg_singlet_muonCRpass2017Pdf[ pdfObs=(onebin) ] = 10.6145
RooHistPdf::shapeBkg_ttbar_muonCRfail2017Pdf[ pdfObs=(onebin) ] = 4988.94
RooHistPdf::shapeBkg_ttbar_muonCRpass2017Pdf[ pdfObs=(onebin) ] = 164.552
FastVerticalInterpHistPdf2::shapeSig_VBin0fail2017_WH_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeSig_VBin0fail2017_ZH_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 0.000244574
FastVerticalInterpHistPdf2::shapeSig_VBin0pass2017_WH_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeSig_VBin0pass2017_ZH_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeSig_VBin1fail2017_WH_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 0.000912577
FastVerticalInterpHistPdf2::shapeSig_VBin1fail2017_ZH_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 0.000665106
FastVerticalInterpHistPdf2::shapeSig_VBin1pass2017_WH_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 7.09986e-05
FastVerticalInterpHistPdf2::shapeSig_VBin1pass2017_ZH_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 6.37508e-05
FastVerticalInterpHistPdf2::shapeSig_VBin2fail2017_WH_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 0.00116606
FastVerticalInterpHistPdf2::shapeSig_VBin2fail2017_ZH_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 0.0015129
FastVerticalInterpHistPdf2::shapeSig_VBin2pass2017_WH_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeSig_VBin2pass2017_ZH_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 0.000188736
SimpleGaussianConstraint::tf_MCtempl_2017_deco0_Pdf[ x=tf_MCtempl_2017_deco0 mean=tf_MCtempl_2017_deco0_In sigma=1 ] = 1
SimpleGaussianConstraint::tf_MCtempl_2017_deco1_Pdf[ x=tf_MCtempl_2017_deco1 mean=tf_MCtempl_2017_deco1_In sigma=1 ] = 1

functions
--------
RooFormulaVar::VBin0fail2017_qcd_bin0[ actualVars=(qcdparam_VBin0_HBin0_2017) formula="(5112.727226964557*(1.1398536123666292**x[0]))" ] = 5112.73
RooFormulaVar::VBin0fail2017_qcd_bin0_VBin0pass2017[ actualVars=(qcdparam_VBin0_HBin0_2017) formula="(5112.727226964557*(1.1398536123666292**x[0]))" ] = 5112.73
RooFormulaVar::VBin0fail2017_qcd_bin1[ actualVars=(qcdparam_VBin0_HBin1_2017) formula="(4643.4290436921065*(1.1467508391348895**x[0]))" ] = 4643.43
RooFormulaVar::VBin0fail2017_qcd_bin10[ actualVars=(qcdparam_VBin0_HBin10_2017) formula="(2448.8016459021637*(1.2020799360407828**x[0]))" ] = 2448.8
RooFormulaVar::VBin0fail2017_qcd_bin10_VBin0pass2017[ actualVars=(qcdparam_VBin0_HBin10_2017) formula="(2448.8016459021637*(1.2020799360407828**x[0]))" ] = 2448.8
RooFormulaVar::VBin0fail2017_qcd_bin11[ actualVars=(qcdparam_VBin0_HBin11_2017) formula="(2334.633837120914*(1.2069619997946113**x[0]))" ] = 2334.63
RooFormulaVar::VBin0fail2017_qcd_bin11_VBin0pass2017[ actualVars=(qcdparam_VBin0_HBin11_2017) formula="(2334.633837120914*(1.2069619997946113**x[0]))" ] = 2334.63
RooFormulaVar::VBin0fail2017_qcd_bin12[ actualVars=(qcdparam_VBin0_HBin12_2017) formula="(2149.0046924528806*(1.2157154831749075**x[0]))" ] = 2149
RooFormulaVar::VBin0fail2017_qcd_bin12_VBin0pass2017[ actualVars=(qcdparam_VBin0_HBin12_2017) formula="(2149.0046924528806*(1.2157154831749075**x[0]))" ] = 2149
RooFormulaVar::VBin0fail2017_qcd_bin13[ actualVars=(qcdparam_VBin0_HBin13_2017) formula="(1996.3664316318125*(1.2238101975889892**x[0]))" ] = 1996.37
RooFormulaVar::VBin0fail2017_qcd_bin13_VBin0pass2017[ actualVars=(qcdparam_VBin0_HBin13_2017) formula="(1996.3664316318125*(1.2238101975889892**x[0]))" ] = 1996.37
RooFormulaVar::VBin0fail2017_qcd_bin14[ actualVars=(qcdparam_VBin0_HBin14_2017) formula="(1727.256379559245*(1.2406143902389097**x[0]))" ] = 1727.26
RooFormulaVar::VBin0fail2017_qcd_bin14_VBin0pass2017[ actualVars=(qcdparam_VBin0_HBin14_2017) formula="(1727.256379559245*(1.2406143902389097**x[0]))" ] = 1727.26
RooFormulaVar::VBin0fail2017_qcd_bin15[ actualVars=(qcdparam_VBin0_HBin15_2017) formula="(1695.7641122034915*(1.2428383537367493**x[0]))" ] = 1695.76
RooFormulaVar::VBin0fail2017_qcd_bin15_VBin0pass2017[ actualVars=(qcdparam_VBin0_HBin15_2017) formula="(1695.7641122034915*(1.2428383537367493**x[0]))" ] = 1695.76
RooFormulaVar::VBin0fail2017_qcd_bin16[ actualVars=(qcdparam_VBin0_HBin16_2017) formula="(1487.9617008633559*(1.2592412599663187**x[0]))" ] = 1487.96
RooFormulaVar::VBin0fail2017_qcd_bin16_VBin0pass2017[ actualVars=(qcdparam_VBin0_HBin16_2017) formula="(1487.9617008633559*(1.2592412599663187**x[0]))" ] = 1487.96
RooFormulaVar::VBin0fail2017_qcd_bin17[ actualVars=(qcdparam_VBin0_HBin17_2017) formula="(1384.8817660516322*(1.268716077501104**x[0]))" ] = 1384.88
RooFormulaVar::VBin0fail2017_qcd_bin17_VBin0pass2017[ actualVars=(qcdparam_VBin0_HBin17_2017) formula="(1384.8817660516322*(1.268716077501104**x[0]))" ] = 1384.88
RooFormulaVar::VBin0fail2017_qcd_bin18[ actualVars=(qcdparam_VBin0_HBin18_2017) formula="(1263.3415609700294*(1.2813452635358937**x[0]))" ] = 1263.34
RooFormulaVar::VBin0fail2017_qcd_bin18_VBin0pass2017[ actualVars=(qcdparam_VBin0_HBin18_2017) formula="(1263.3415609700294*(1.2813452635358937**x[0]))" ] = 1263.34
RooFormulaVar::VBin0fail2017_qcd_bin19[ actualVars=(qcdparam_VBin0_HBin19_2017) formula="(1089.9901528320859*(1.3028926345918057**x[0]))" ] = 1089.99
RooFormulaVar::VBin0fail2017_qcd_bin19_VBin0pass2017[ actualVars=(qcdparam_VBin0_HBin19_2017) formula="(1089.9901528320859*(1.3028926345918057**x[0]))" ] = 1089.99
RooFormulaVar::VBin0fail2017_qcd_bin1_VBin0pass2017[ actualVars=(qcdparam_VBin0_HBin1_2017) formula="(4643.4290436921065*(1.1467508391348895**x[0]))" ] = 4643.43
RooFormulaVar::VBin0fail2017_qcd_bin2[ actualVars=(qcdparam_VBin0_HBin2_2017) formula="(4209.072114900762*(1.1541369697244028**x[0]))" ] = 4209.07
RooFormulaVar::VBin0fail2017_qcd_bin20[ actualVars=(qcdparam_VBin0_HBin20_2017) formula="(966.0510334800632*(1.3217362275436333**x[0]))" ] = 966.051
RooFormulaVar::VBin0fail2017_qcd_bin20_VBin0pass2017[ actualVars=(qcdparam_VBin0_HBin20_2017) formula="(966.0510334800632*(1.3217362275436333**x[0]))" ] = 966.051
RooFormulaVar::VBin0fail2017_qcd_bin21[ actualVars=(qcdparam_VBin0_HBin21_2017) formula="(879.0431698919166*(1.337283346364111**x[0]))" ] = 879.043
RooFormulaVar::VBin0fail2017_qcd_bin21_VBin0pass2017[ actualVars=(qcdparam_VBin0_HBin21_2017) formula="(879.0431698919166*(1.337283346364111**x[0]))" ] = 879.043
RooFormulaVar::VBin0fail2017_qcd_bin22[ actualVars=(qcdparam_VBin0_HBin22_2017) formula="(802.5876644034142*(1.3529829755586746**x[0]))" ] = 802.588
RooFormulaVar::VBin0fail2017_qcd_bin22_VBin0pass2017[ actualVars=(qcdparam_VBin0_HBin22_2017) formula="(802.5876644034142*(1.3529829755586746**x[0]))" ] = 802.588
RooFormulaVar::VBin0fail2017_qcd_bin2_VBin0pass2017[ actualVars=(qcdparam_VBin0_HBin2_2017) formula="(4209.072114900762*(1.1541369697244028**x[0]))" ] = 4209.07
RooFormulaVar::VBin0fail2017_qcd_bin3[ actualVars=(qcdparam_VBin0_HBin3_2017) formula="(3731.0503822523165*(1.1637134811176586**x[0]))" ] = 3731.05
RooFormulaVar::VBin0fail2017_qcd_bin3_VBin0pass2017[ actualVars=(qcdparam_VBin0_HBin3_2017) formula="(3731.0503822523165*(1.1637134811176586**x[0]))" ] = 3731.05
RooFormulaVar::VBin0fail2017_qcd_bin4[ actualVars=(qcdparam_VBin0_HBin4_2017) formula="(3637.983758217943*(1.1657943101701589**x[0]))" ] = 3637.98
RooFormulaVar::VBin0fail2017_qcd_bin4_VBin0pass2017[ actualVars=(qcdparam_VBin0_HBin4_2017) formula="(3637.983758217943*(1.1657943101701589**x[0]))" ] = 3637.98
RooFormulaVar::VBin0fail2017_qcd_bin5[ actualVars=(qcdparam_VBin0_HBin5_2017) formula="(3245.321995235717*(1.175537982819417**x[0]))" ] = 3245.32
RooFormulaVar::VBin0fail2017_qcd_bin5_VBin0pass2017[ actualVars=(qcdparam_VBin0_HBin5_2017) formula="(3245.321995235717*(1.175537982819417**x[0]))" ] = 3245.32
