VV SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
RooProdPdf::pdf_binmuonCRpass2017[ CMS_L1Prefiring_2017_Pdf * CMS_eff_2prong_2017_Pdf * CMS_eff_bb_2017_Pdf * CMS_eff_unmatched_2017_Pdf * CMS_hbb_PU_2017_Pdf * CMS_hbb_W_d2kappa_EW_2017_Pdf * CMS_hbb_W_d3kappa_EW_2017_Pdf * CMS_hbb_Z_d2kappa_EW_2017_Pdf * CMS_hbb_Z_d3kappa_EW_2017_Pdf * CMS_hbb_d1K_NLO_2017_Pdf * CMS_hbb_d1kappa_EW_2017_Pdf * CMS_hbb_d2K_NLO_2017_Pdf * CMS_hbb_d3K_NLO_2017_Pdf * CMS_hbb_e_veto_2017_Pdf * CMS_hbb_jet_trigger_2017_Pdf * CMS_hbb_mu_trigger_2017_Pdf * CMS_hbb_mu_veto_2017_Pdf * CMS_hbb_scale_2017_Pdf * CMS_hbb_smear_2017_Pdf * CMS_hbb_tau_veto_2017_Pdf * CMS_lumi_13TeV_2017_Pdf * CMS_lumi_13TeV_correlated_Pdf * CMS_lumi_13TeV_correlated_20172018_Pdf * CMS_mu_id_2017_Pdf * CMS_mu_iso_2017_Pdf * CMS_res_j_2017_Pdf * CMS_scale_j_2017_Pdf * CMS_ues_j_2017_Pdf * QCDscale_VBF_2017_Pdf * QCDscale_VH_2017_Pdf * QCDscale_VV_2017_Pdf * QCDscale_ggF_2017_Pdf * QCDscale_ttH_2017_Pdf * UEPS_FSR_VBF_2017_Pdf * UEPS_FSR_VH_2017_Pdf * UEPS_FSR_VV_2017_Pdf * UEPS_FSR_ggF_2017_Pdf * UEPS_FSR_ttH_2017_Pdf * UEPS_ISR_VBF_2017_Pdf * UEPS_ISR_VH_2017_Pdf * UEPS_ISR_VV_2017_Pdf * UEPS_ISR_ggF_2017_Pdf * UEPS_ISR_ttH_2017_Pdf * VBin0fail2017_VBFDipoleRecoilOn_mcstat_Pdf * VBin0fail2017_VqqVqq_mcstat_Pdf * VBin0fail2017_WH_mcstat_Pdf * VBin0fail2017_WjetsQQ_mcstat_Pdf * VBin0fail2017_ZH_mcstat_Pdf * VBin0fail2017_Zjets_mcstat_Pdf * VBin0fail2017_Zjetsbb_mcstat_Pdf * VBin0fail2017_ggF_mcstat_Pdf * VBin0fail2017_singlet_mcstat_Pdf * VBin0fail2017_ttH_mcstat_Pdf * VBin0fail2017_ttbar_mcstat_Pdf * VBin0pass2017_VBFDipoleRecoilOn_mcstat_Pdf * VBin0pass2017_VbbVqq_mcstat_Pdf * VBin0pass2017_WH_mcstat_Pdf * VBin0pass2017_WjetsQQ_mcstat_Pdf * VBin0pass2017_ZH_mcstat_Pdf * VBin0pass2017_Zjets_mcstat_Pdf * VBin0pass2017_Zjetsbb_mcstat_Pdf * VBin0pass2017_ggF_mcstat_Pdf * VBin0pass2017_singlet_mcstat_Pdf * VBin0pass2017_ttH_mcstat_Pdf * VBin0pass2017_ttbar_mcstat_Pdf * VBin1fail2017_VBFDipoleRecoilOn_mcstat_Pdf * VBin1fail2017_VbbVqq_mcstat_Pdf * VBin1fail2017_VqqVqq_mcstat_Pdf * VBin1fail2017_WH_mcstat_Pdf * VBin1fail2017_WjetsQQ_mcstat_Pdf * VBin1fail2017_ZH_mcstat_Pdf * VBin1fail2017_Zjets_mcstat_Pdf * VBin1fail2017_Zjetsbb_mcstat_Pdf * VBin1fail2017_ggF_mcstat_Pdf * VBin1fail2017_singlet_mcstat_Pdf * VBin1fail2017_ttH_mcstat_Pdf * VBin1fail2017_ttbar_mcstat_Pdf * VBin1pass2017_VBFDipoleRecoilOn_mcstat_Pdf * VBin1pass2017_VbbVqq_mcstat_Pdf * VBin1pass2017_VqqVqq_mcstat_Pdf * VBin1pass2017_WH_mcstat_Pdf * VBin1pass2017_WjetsQQ_mcstat_Pdf * VBin1pass2017_ZH_mcstat_Pdf * VBin1pass2017_Zjets_mcstat_Pdf * VBin1pass2017_Zjetsbb_mcstat_Pdf * VBin1pass2017_ggF_mcstat_Pdf * VBin1pass2017_singlet_mcstat_Pdf * VBin1pass2017_ttH_mcstat_Pdf * VBin1pass2017_ttbar_mcstat_Pdf * VBin2fail2017_VBFDipoleRecoilOn_mcstat_Pdf * VBin2fail2017_VqqVqq_mcstat_Pdf * VBin2fail2017_WH_mcstat_Pdf * VBin2fail2017_WjetsQQ_mcstat_Pdf * VBin2fail2017_ZH_mcstat_Pdf * VBin2fail2017_Zjets_mcstat_Pdf * VBin2fail2017_Zjetsbb_mcstat_Pdf * VBin2fail2017_ggF_mcstat_Pdf * VBin2fail2017_singlet_mcstat_Pdf * VBin2fail2017_ttH_mcstat_Pdf * VBin2fail2017_ttbar_mcstat_Pdf * VBin2pass2017_VBFDipoleRecoilOn_mcstat_Pdf * VBin2pass2017_VbbVqq_mcstat_Pdf * VBin2pass2017_WH_mcstat_Pdf * VBin2pass2017_WjetsQQ_mcstat_Pdf * VBin2pass2017_ZH_mcstat_Pdf * VBin2pass2017_Zjets_mcstat_Pdf * VBin2pass2017_Zjetsbb_mcstat_Pdf * VBin2pass2017_ggF_mcstat_Pdf * VBin2pass2017_singlet_mcstat_Pdf * VBin2pass2017_ttH_mcstat_Pdf * VBin2pass2017_ttbar_mcstat_Pdf * arbitration_2017_Pdf * bias_2017_Pdf * muonCRfail2017_QCD_mcstat_Pdf * muonCRfail2017_WLNu_mcstat_Pdf * muonCRfail2017_singlet_mcstat_Pdf * muonCRfail2017_ttbar_mcstat_Pdf * muonCRpass2017_QCD_mcstat_Pdf * muonCRpass2017_WLNu_mcstat_Pdf * muonCRpass2017_singlet_mcstat_Pdf * muonCRpass2017_ttbar_mcstat_Pdf * pdf_Higgs_VBF_2017_Pdf * pdf_Higgs_VH_2017_Pdf * pdf_Higgs_ggF_2017_Pdf * pdf_Higgs_ttH_2017_Pdf * pdf_VV_2017_Pdf * tf_MCtempl_2017_deco0_Pdf * tf_MCtempl_2017_deco1_Pdf * pdf_binmuonCRpass2017_nuis * pdfbins_binmuonCRpass2017 ] = 143.976
RooProdPdf::pdf_binmuonCRpass2017_bonly[ CMS_L1Prefiring_2017_Pdf * CMS_eff_2prong_2017_Pdf * CMS_eff_bb_2017_Pdf * CMS_eff_unmatched_2017_Pdf * CMS_hbb_PU_2017_Pdf * CMS_hbb_W_d2kappa_EW_2017_Pdf * CMS_hbb_W_d3kappa_EW_2017_Pdf * CMS_hbb_Z_d2kappa_EW_2017_Pdf * CMS_hbb_Z_d3kappa_EW_2017_Pdf * CMS_hbb_d1K_NLO_2017_Pdf * CMS_hbb_d1kappa_EW_2017_Pdf * CMS_hbb_d2K_NLO_2017_Pdf * CMS_hbb_d3K_NLO_2017_Pdf * CMS_hbb_e_veto_2017_Pdf * CMS_hbb_jet_trigger_2017_Pdf * CMS_hbb_mu_trigger_2017_Pdf * CMS_hbb_mu_veto_2017_Pdf * CMS_hbb_scale_2017_Pdf * CMS_hbb_smear_2017_Pdf * CMS_hbb_tau_veto_2017_Pdf * CMS_lumi_13TeV_2017_Pdf * CMS_lumi_13TeV_correlated_Pdf * CMS_lumi_13TeV_correlated_20172018_Pdf * CMS_mu_id_2017_Pdf * CMS_mu_iso_2017_Pdf * CMS_res_j_2017_Pdf * CMS_scale_j_2017_Pdf * CMS_ues_j_2017_Pdf * QCDscale_VBF_2017_Pdf * QCDscale_VH_2017_Pdf * QCDscale_VV_2017_Pdf * QCDscale_ggF_2017_Pdf * QCDscale_ttH_2017_Pdf * UEPS_FSR_VBF_2017_Pdf * UEPS_FSR_VH_2017_Pdf * UEPS_FSR_VV_2017_Pdf * UEPS_FSR_ggF_2017_Pdf * UEPS_FSR_ttH_2017_Pdf * UEPS_ISR_VBF_2017_Pdf * UEPS_ISR_VH_2017_Pdf * UEPS_ISR_VV_2017_Pdf * UEPS_ISR_ggF_2017_Pdf * UEPS_ISR_ttH_2017_Pdf * VBin0fail2017_VBFDipoleRecoilOn_mcstat_Pdf * VBin0fail2017_VqqVqq_mcstat_Pdf * VBin0fail2017_WH_mcstat_Pdf * VBin0fail2017_WjetsQQ_mcstat_Pdf * VBin0fail2017_ZH_mcstat_Pdf * VBin0fail2017_Zjets_mcstat_Pdf * VBin0fail2017_Zjetsbb_mcstat_Pdf * VBin0fail2017_ggF_mcstat_Pdf * VBin0fail2017_singlet_mcstat_Pdf * VBin0fail2017_ttH_mcstat_Pdf * VBin0fail2017_ttbar_mcstat_Pdf * VBin0pass2017_VBFDipoleRecoilOn_mcstat_Pdf * VBin0pass2017_VbbVqq_mcstat_Pdf * VBin0pass2017_WH_mcstat_Pdf * VBin0pass2017_WjetsQQ_mcstat_Pdf * VBin0pass2017_ZH_mcstat_Pdf * VBin0pass2017_Zjets_mcstat_Pdf * VBin0pass2017_Zjetsbb_mcstat_Pdf * VBin0pass2017_ggF_mcstat_Pdf * VBin0pass2017_singlet_mcstat_Pdf * VBin0pass2017_ttH_mcstat_Pdf * VBin0pass2017_ttbar_mcstat_Pdf * VBin1fail2017_VBFDipoleRecoilOn_mcstat_Pdf * VBin1fail2017_VbbVqq_mcstat_Pdf * VBin1fail2017_VqqVqq_mcstat_Pdf * VBin1fail2017_WH_mcstat_Pdf * VBin1fail2017_WjetsQQ_mcstat_Pdf * VBin1fail2017_ZH_mcstat_Pdf * VBin1fail2017_Zjets_mcstat_Pdf * VBin1fail2017_Zjetsbb_mcstat_Pdf * VBin1fail2017_ggF_mcstat_Pdf * VBin1fail2017_singlet_mcstat_Pdf * VBin1fail2017_ttH_mcstat_Pdf * VBin1fail2017_ttbar_mcstat_Pdf * VBin1pass2017_VBFDipoleRecoilOn_mcstat_Pdf * VBin1pass2017_VbbVqq_mcstat_Pdf * VBin1pass2017_VqqVqq_mcstat_Pdf * VBin1pass2017_WH_mcstat_Pdf * VBin1pass2017_WjetsQQ_mcstat_Pdf * VBin1pass2017_ZH_mcstat_Pdf * VBin1pass2017_Zjets_mcstat_Pdf * VBin1pass2017_Zjetsbb_mcstat_Pdf * VBin1pass2017_ggF_mcstat_Pdf * VBin1pass2017_singlet_mcstat_Pdf * VBin1pass2017_ttH_mcstat_Pdf * VBin1pass2017_ttbar_mcstat_Pdf * VBin2fail2017_VBFDipoleRecoilOn_mcstat_Pdf * VBin2fail2017_VqqVqq_mcstat_Pdf * VBin2fail2017_WH_mcstat_Pdf * VBin2fail2017_WjetsQQ_mcstat_Pdf * VBin2fail2017_ZH_mcstat_Pdf * VBin2fail2017_Zjets_mcstat_Pdf * VBin2fail2017_Zjetsbb_mcstat_Pdf * VBin2fail2017_ggF_mcstat_Pdf * VBin2fail2017_singlet_mcstat_Pdf * VBin2fail2017_ttH_mcstat_Pdf * VBin2fail2017_ttbar_mcstat_Pdf * VBin2pass2017_VBFDipoleRecoilOn_mcstat_Pdf * VBin2pass2017_VbbVqq_mcstat_Pdf * VBin2pass2017_WH_mcstat_Pdf * VBin2pass2017_WjetsQQ_mcstat_Pdf * VBin2pass2017_ZH_mcstat_Pdf * VBin2pass2017_Zjets_mcstat_Pdf * VBin2pass2017_Zjetsbb_mcstat_Pdf * VBin2pass2017_ggF_mcstat_Pdf * VBin2pass2017_singlet_mcstat_Pdf * VBin2pass2017_ttH_mcstat_Pdf * VBin2pass2017_ttbar_mcstat_Pdf * arbitration_2017_Pdf * bias_2017_Pdf * muonCRfail2017_QCD_mcstat_Pdf * muonCRfail2017_WLNu_mcstat_Pdf * muonCRfail2017_singlet_mcstat_Pdf * muonCRfail2017_ttbar_mcstat_Pdf * muonCRpass2017_QCD_mcstat_Pdf * muonCRpass2017_WLNu_mcstat_Pdf * muonCRpass2017_singlet_mcstat_Pdf * muonCRpass2017_ttbar_mcstat_Pdf * pdf_Higgs_VBF_2017_Pdf * pdf_Higgs_VH_2017_Pdf * pdf_Higgs_ggF_2017_Pdf * pdf_Higgs_ttH_2017_Pdf * pdf_VV_2017_Pdf * tf_MCtempl_2017_deco0_Pdf * tf_MCtempl_2017_deco1_Pdf * pdf_binmuonCRpass2017_bonly_nuis * pdfbins_binmuonCRpass2017 ] = 143.976
RooAddPdf::pdf_binmuonCRpass2017_bonly_nuis[ n_exp_binmuonCRpass2017_proc_QCD * shapeBkg_QCD_muonCRpass2017Pdf + n_exp_binmuonCRpass2017_proc_WLNu * shapeBkg_WLNu_muonCRpass2017Pdf + n_exp_binmuonCRpass2017_proc_ttbar * shapeBkg_ttbar_muonCRpass2017Pdf + n_exp_binmuonCRpass2017_proc_singlet * shapeBkg_singlet_muonCRpass2017Pdf ] = 143.976
RooAddPdf::pdf_binmuonCRpass2017_nuis[ n_exp_binmuonCRpass2017_proc_QCD * shapeBkg_QCD_muonCRpass2017Pdf + n_exp_binmuonCRpass2017_proc_WLNu * shapeBkg_WLNu_muonCRpass2017Pdf + n_exp_binmuonCRpass2017_proc_ttbar * shapeBkg_ttbar_muonCRpass2017Pdf + n_exp_binmuonCRpass2017_proc_singlet * shapeBkg_singlet_muonCRpass2017Pdf ] = 143.976
RooProdPdf::pdfbins_binVBin0fail2017[  ] = 1
RooProdPdf::pdfbins_binVBin0pass2017[  ] = 1
RooProdPdf::pdfbins_binVBin1fail2017[  ] = 1
RooProdPdf::pdfbins_binVBin1pass2017[  ] = 1
RooProdPdf::pdfbins_binVBin2fail2017[  ] = 1
RooProdPdf::pdfbins_binVBin2pass2017[  ] = 1
RooProdPdf::pdfbins_binmuonCRfail2017[  ] = 1
RooProdPdf::pdfbins_binmuonCRpass2017[  ] = 1
RooHistPdf::shapeBkg_QCD_muonCRfail2017Pdf[ pdfObs=(onebin) ] = 432.507
RooHistPdf::shapeBkg_QCD_muonCRpass2017Pdf[ pdfObs=(onebin) ] = 11.677
FastVerticalInterpHistPdf2::shapeBkg_VBin0fail2017_VBFDipoleRecoilOn_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0fail2017_VqqVqq_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0fail2017_WjetsQQ_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0fail2017_Zjets_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0fail2017_Zjetsbb_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0fail2017_ggF_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0fail2017_ttH_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 0.00564753
FastVerticalInterpHistPdf2::shapeBkg_VBin0pass2017_VBFDipoleRecoilOn_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0pass2017_VbbVqq_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0pass2017_WjetsQQ_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0pass2017_Zjets_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0pass2017_Zjetsbb_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0pass2017_ggF_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0pass2017_ttH_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1fail2017_VBFDipoleRecoilOn_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1fail2017_VbbVqq_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1fail2017_VqqVqq_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1fail2017_WjetsQQ_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1fail2017_Zjets_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1fail2017_Zjetsbb_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1fail2017_ggF_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1fail2017_ttH_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 0.00633681
FastVerticalInterpHistPdf2::shapeBkg_VBin1pass2017_VBFDipoleRecoilOn_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1pass2017_VbbVqq_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1pass2017_VqqVqq_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1pass2017_WjetsQQ_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1pass2017_Zjets_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1pass2017_Zjetsbb_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1pass2017_ggF_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1pass2017_ttH_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 0.0087686
FastVerticalInterpHistPdf2::shapeBkg_VBin2fail2017_VBFDipoleRecoilOn_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2fail2017_VqqVqq_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2fail2017_WjetsQQ_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2fail2017_Zjets_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2fail2017_Zjetsbb_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2fail2017_ggF_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2fail2017_ttH_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 0.00599321
FastVerticalInterpHistPdf2::shapeBkg_VBin2pass2017_VBFDipoleRecoilOn_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2pass2017_VbbVqq_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2pass2017_WjetsQQ_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2pass2017_Zjets_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2pass2017_Zjetsbb_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2pass2017_ggF_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2pass2017_ttH_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 0.00120713
RooHistPdf::shapeBkg_WLNu_muonCRfail2017Pdf[ pdfObs=(onebin) ] = 633.251
RooHistPdf::shapeBkg_WLNu_muonCRpass2017Pdf[ pdfObs=(onebin) ] = 2.98023
RooParametricHist::shapeBkg_qcd_VBin0fail2017[ observable=msd _pars=(VBin0fail2017_qcd_bin0,VBin0fail2017_qcd_bin1,VBin0fail2017_qcd_bin2,VBin0fail2017_qcd_bin3,VBin0fail2017_qcd_bin4,VBin0fail2017_qcd_bin5,VBin0fail2017_qcd_bin6,VBin0fail2017_qcd_bin7,VBin0fail2017_qcd_bin8,VBin0fail2017_qcd_bin9,VBin0fail2017_qcd_bin10,VBin0fail2017_qcd_bin11,VBin0fail2017_qcd_bin12,VBin0fail2017_qcd_bin13,VBin0fail2017_qcd_bin14,VBin0fail2017_qcd_bin15,VBin0fail2017_qcd_bin16,VBin0fail2017_qcd_bin17,VBin0fail2017_qcd_bin18,VBin0fail2017_qcd_bin19,VBin0fail2017_qcd_bin20,VBin0fail2017_qcd_bin21,VBin0fail2017_qcd_bin22) _coeffList=() ] = 114.655
RooParametricHist::shapeBkg_qcd_VBin0pass2017[ observable=msd _pars=(VBin0pass2017_qcd_bin0,VBin0pass2017_qcd_bin1,VBin0pass2017_qcd_bin2,VBin0pass2017_qcd_bin3,VBin0pass2017_qcd_bin4,VBin0pass2017_qcd_bin5,VBin0pass2017_qcd_bin6,VBin0pass2017_qcd_bin7,VBin0pass2017_qcd_bin8,VBin0pass2017_qcd_bin9,VBin0pass2017_qcd_bin10,VBin0pass2017_qcd_bin11,VBin0pass2017_qcd_bin12,VBin0pass2017_qcd_bin13,VBin0pass2017_qcd_bin14,VBin0pass2017_qcd_bin15,VBin0pass2017_qcd_bin16,VBin0pass2017_qcd_bin17,VBin0pass2017_qcd_bin18,VBin0pass2017_qcd_bin19,VBin0pass2017_qcd_bin20,VBin0pass2017_qcd_bin21,VBin0pass2017_qcd_bin22) _coeffList=() ] = 0.815189
RooParametricHist::shapeBkg_qcd_VBin1fail2017[ observable=msd _pars=(VBin1fail2017_qcd_bin0,VBin1fail2017_qcd_bin1,VBin1fail2017_qcd_bin2,VBin1fail2017_qcd_bin3,VBin1fail2017_qcd_bin4,VBin1fail2017_qcd_bin5,VBin1fail2017_qcd_bin6,VBin1fail2017_qcd_bin7,VBin1fail2017_qcd_bin8,VBin1fail2017_qcd_bin9,VBin1fail2017_qcd_bin10,VBin1fail2017_qcd_bin11,VBin1fail2017_qcd_bin12,VBin1fail2017_qcd_bin13,VBin1fail2017_qcd_bin14,VBin1fail2017_qcd_bin15,VBin1fail2017_qcd_bin16,VBin1fail2017_qcd_bin17,VBin1fail2017_qcd_bin18,VBin1fail2017_qcd_bin19,VBin1fail2017_qcd_bin20,VBin1fail2017_qcd_bin21,VBin1fail2017_qcd_bin22) _coeffList=() ] = 131.807
RooParametricHist::shapeBkg_qcd_VBin1pass2017[ observable=msd _pars=(VBin1pass2017_qcd_bin0,VBin1pass2017_qcd_bin1,VBin1pass2017_qcd_bin2,VBin1pass2017_qcd_bin3,VBin1pass2017_qcd_bin4,VBin1pass2017_qcd_bin5,VBin1pass2017_qcd_bin6,VBin1pass2017_qcd_bin7,VBin1pass2017_qcd_bin8,VBin1pass2017_qcd_bin9,VBin1pass2017_qcd_bin10,VBin1pass2017_qcd_bin11,VBin1pass2017_qcd_bin12,VBin1pass2017_qcd_bin13,VBin1pass2017_qcd_bin14,VBin1pass2017_qcd_bin15,VBin1pass2017_qcd_bin16,VBin1pass2017_qcd_bin17,VBin1pass2017_qcd_bin18,VBin1pass2017_qcd_bin19,VBin1pass2017_qcd_bin20,VBin1pass2017_qcd_bin21,VBin1pass2017_qcd_bin22) _coeffList=() ] = 0.937134
RooParametricHist::shapeBkg_qcd_VBin2fail2017[ observable=msd _pars=(VBin2fail2017_qcd_bin0,VBin2fail2017_qcd_bin1,VBin2fail2017_qcd_bin2,VBin2fail2017_qcd_bin3,VBin2fail2017_qcd_bin4,VBin2fail2017_qcd_bin5,VBin2fail2017_qcd_bin6,VBin2fail2017_qcd_bin7,VBin2fail2017_qcd_bin8,VBin2fail2017_qcd_bin9,VBin2fail2017_qcd_bin10,VBin2fail2017_qcd_bin11,VBin2fail2017_qcd_bin12,VBin2fail2017_qcd_bin13,VBin2fail2017_qcd_bin14,VBin2fail2017_qcd_bin15,VBin2fail2017_qcd_bin16,VBin2fail2017_qcd_bin17,VBin2fail2017_qcd_bin18,VBin2fail2017_qcd_bin19,VBin2fail2017_qcd_bin20,VBin2fail2017_qcd_bin21,VBin2fail2017_qcd_bin22) _coeffList=() ] = 112.279
RooParametricHist::shapeBkg_qcd_VBin2pass2017[ observable=msd _pars=(VBin2pass2017_qcd_bin0,VBin2pass2017_qcd_bin1,VBin2pass2017_qcd_bin2,VBin2pass2017_qcd_bin3,VBin2pass2017_qcd_bin4,VBin2pass2017_qcd_bin5,VBin2pass2017_qcd_bin6,VBin2pass2017_qcd_bin7,VBin2pass2017_qcd_bin8,VBin2pass2017_qcd_bin9,VBin2pass2017_qcd_bin10,VBin2pass2017_qcd_bin11,VBin2pass2017_qcd_bin12,VBin2pass2017_qcd_bin13,VBin2pass2017_qcd_bin14,VBin2pass2017_qcd_bin15,VBin2pass2017_qcd_bin16,VBin2pass2017_qcd_bin17,VBin2pass2017_qcd_bin18,VBin2pass2017_qcd_bin19,VBin2pass2017_qcd_bin20,VBin2pass2017_qcd_bin21,VBin2pass2017_qcd_bin22) _coeffList=() ] = 0.798291
RooHistPdf::shapeBkg_singlet_VBin0fail2017Pdf[ pdfObs=(msd) ] = 0.143649
RooHistPdf::shapeBkg_singlet_VBin0pass2017Pdf[ pdfObs=(msd) ] = 0.00518915
RooHistPdf::shapeBkg_singlet_VBin1fail2017Pdf[ pdfObs=(msd) ] = 3.34547
RooHistPdf::shapeBkg_singlet_VBin1pass2017Pdf[ pdfObs=(msd) ] = 0.200829
RooHistPdf::shapeBkg_singlet_VBin2fail2017Pdf[ pdfObs=(msd) ] = 0.171378
