VH SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
RooAddPdf::pdf_binmuonCRpass2017_bonly_nuis[ n_exp_binmuonCRpass2017_proc_QCD * shapeBkg_QCD_muonCRpass2017Pdf + n_exp_binmuonCRpass2017_proc_WLNu * shapeBkg_WLNu_muonCRpass2017Pdf + n_exp_binmuonCRpass2017_proc_ttbar * shapeBkg_ttbar_muonCRpass2017Pdf + n_exp_binmuonCRpass2017_proc_singlet * shapeBkg_singlet_muonCRpass2017Pdf ] = 143.976
RooAddPdf::pdf_binmuonCRpass2017_nuis[ n_exp_binmuonCRpass2017_proc_QCD * shapeBkg_QCD_muonCRpass2017Pdf + n_exp_binmuonCRpass2017_proc_WLNu * shapeBkg_WLNu_muonCRpass2017Pdf + n_exp_binmuonCRpass2017_proc_ttbar * shapeBkg_ttbar_muonCRpass2017Pdf + n_exp_binmuonCRpass2017_proc_singlet * shapeBkg_singlet_muonCRpass2017Pdf ] = 143.976
RooProdPdf::pdfbins_binVBin0fail2017[  ] = 1
RooProdPdf::pdfbins_binVBin0pass2017[  ] = 1
RooProdPdf::pdfbins_binVBin1fail2017[  ] = 1
RooProdPdf::pdfbins_binVBin1pass2017[  ] = 1
RooProdPdf::pdfbins_binVBin2fail2017[  ] = 1
RooProdPdf::pdfbins_binVBin2pass2017[  ] = 1
RooProdPdf::pdfbins_binmuonCRfail2017[  ] = 1
RooProdPdf::pdfbins_binmuonCRpass2017[  ] = 1
RooHistPdf::shapeBkg_QCD_muonCRfail2017Pdf[ pdfObs=(onebin) ] = 432.507
RooHistPdf::shapeBkg_QCD_muonCRpass2017Pdf[ pdfObs=(onebin) ] = 11.677
FastVerticalInterpHistPdf2::shapeBkg_VBin0fail2017_VBFDipoleRecoilOn_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0fail2017_VqqVqq_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0fail2017_WjetsQQ_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0fail2017_Zjets_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0fail2017_Zjetsbb_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0fail2017_ggF_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0fail2017_ttH_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 0.00564753
FastVerticalInterpHistPdf2::shapeBkg_VBin0pass2017_VBFDipoleRecoilOn_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0pass2017_VbbVqq_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0pass2017_WjetsQQ_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0pass2017_Zjets_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0pass2017_Zjetsbb_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0pass2017_ggF_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0pass2017_ttH_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1fail2017_VBFDipoleRecoilOn_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1fail2017_VbbVqq_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1fail2017_VqqVqq_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1fail2017_WjetsQQ_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1fail2017_Zjets_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1fail2017_Zjetsbb_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1fail2017_ggF_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1fail2017_ttH_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 0.00633681
FastVerticalInterpHistPdf2::shapeBkg_VBin1pass2017_VBFDipoleRecoilOn_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1pass2017_VbbVqq_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1pass2017_VqqVqq_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1pass2017_WjetsQQ_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1pass2017_Zjets_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1pass2017_Zjetsbb_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1pass2017_ggF_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1pass2017_ttH_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 0.0087686
FastVerticalInterpHistPdf2::shapeBkg_VBin2fail2017_VBFDipoleRecoilOn_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2fail2017_VqqVqq_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2fail2017_WjetsQQ_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2fail2017_Zjets_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2fail2017_Zjetsbb_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2fail2017_ggF_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2fail2017_ttH_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 0.00599321
FastVerticalInterpHistPdf2::shapeBkg_VBin2pass2017_VBFDipoleRecoilOn_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2pass2017_VbbVqq_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2pass2017_WjetsQQ_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2pass2017_Zjets_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2pass2017_Zjetsbb_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2pass2017_ggF_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2pass2017_ttH_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 0.00120713
RooHistPdf::shapeBkg_WLNu_muonCRfail2017Pdf[ pdfObs=(onebin) ] = 633.251
RooHistPdf::shapeBkg_WLNu_muonCRpass2017Pdf[ pdfObs=(onebin) ] = 2.98023
RooParametricHist::shapeBkg_qcd_VBin0fail2017[ observable=msd _pars=(VBin0fail2017_qcd_bin0,VBin0fail2017_qcd_bin1,VBin0fail2017_qcd_bin2,VBin0fail2017_qcd_bin3,VBin0fail2017_qcd_bin4,VBin0fail2017_qcd_bin5,VBin0fail2017_qcd_bin6,VBin0fail2017_qcd_bin7,VBin0fail2017_qcd_bin8,VBin0fail2017_qcd_bin9,VBin0fail2017_qcd_bin10,VBin0fail2017_qcd_bin11,VBin0fail2017_qcd_bin12,VBin0fail2017_qcd_bin13,VBin0fail2017_qcd_bin14,VBin0fail2017_qcd_bin15,VBin0fail2017_qcd_bin16,VBin0fail2017_qcd_bin17,VBin0fail2017_qcd_bin18,VBin0fail2017_qcd_bin19,VBin0fail2017_qcd_bin20,VBin0fail2017_qcd_bin21,VBin0fail2017_qcd_bin22) _coeffList=() ] = 114.655
RooParametricHist::shapeBkg_qcd_VBin0pass2017[ observable=msd _pars=(VBin0pass2017_qcd_bin0,VBin0pass2017_qcd_bin1,VBin0pass2017_qcd_bin2,VBin0pass2017_qcd_bin3,VBin0pass2017_qcd_bin4,VBin0pass2017_qcd_bin5,VBin0pass2017_qcd_bin6,VBin0pass2017_qcd_bin7,VBin0pass2017_qcd_bin8,VBin0pass2017_qcd_bin9,VBin0pass2017_qcd_bin10,VBin0pass2017_qcd_bin11,VBin0pass2017_qcd_bin12,VBin0pass2017_qcd_bin13,VBin0pass2017_qcd_bin14,VBin0pass2017_qcd_bin15,VBin0pass2017_qcd_bin16,VBin0pass2017_qcd_bin17,VBin0pass2017_qcd_bin18,VBin0pass2017_qcd_bin19,VBin0pass2017_qcd_bin20,VBin0pass2017_qcd_bin21,VBin0pass2017_qcd_bin22) _coeffList=() ] = 0.815189
RooParametricHist::shapeBkg_qcd_VBin1fail2017[ observable=msd _pars=(VBin1fail2017_qcd_bin0,VBin1fail2017_qcd_bin1,VBin1fail2017_qcd_bin2,VBin1fail2017_qcd_bin3,VBin1fail2017_qcd_bin4,VBin1fail2017_qcd_bin5,VBin1fail2017_qcd_bin6,VBin1fail2017_qcd_bin7,VBin1fail2017_qcd_bin8,VBin1fail2017_qcd_bin9,VBin1fail2017_qcd_bin10,VBin1fail2017_qcd_bin11,VBin1fail2017_qcd_bin12,VBin1fail2017_qcd_bin13,VBin1fail2017_qcd_bin14,VBin1fail2017_qcd_bin15,VBin1fail2017_qcd_bin16,VBin1fail2017_qcd_bin17,VBin1fail2017_qcd_bin18,VBin1fail2017_qcd_bin19,VBin1fail2017_qcd_bin20,VBin1fail2017_qcd_bin21,VBin1fail2017_qcd_bin22) _coeffList=() ] = 131.807
RooParametricHist::shapeBkg_qcd_VBin1pass2017[ observable=msd _pars=(VBin1pass2017_qcd_bin0,VBin1pass2017_qcd_bin1,VBin1pass2017_qcd_bin2,VBin1pass2017_qcd_bin3,VBin1pass2017_qcd_bin4,VBin1pass2017_qcd_bin5,VBin1pass2017_qcd_bin6,VBin1pass2017_qcd_bin7,VBin1pass2017_qcd_bin8,VBin1pass2017_qcd_bin9,VBin1pass2017_qcd_bin10,VBin1pass2017_qcd_bin11,VBin1pass2017_qcd_bin12,VBin1pass2017_qcd_bin13,VBin1pass2017_qcd_bin14,VBin1pass2017_qcd_bin15,VBin1pass2017_qcd_bin16,VBin1pass2017_qcd_bin17,VBin1pass2017_qcd_bin18,VBin1pass2017_qcd_bin19,VBin1pass2017_qcd_bin20,VBin1pass2017_qcd_bin21,VBin1pass2017_qcd_bin22) _coeffList=() ] = 0.937134
RooParametricHist::shapeBkg_qcd_VBin2fail2017[ observable=msd _pars=(VBin2fail2017_qcd_bin0,VBin2fail2017_qcd_bin1,VBin2fail2017_qcd_bin2,VBin2fail2017_qcd_bin3,VBin2fail2017_qcd_bin4,VBin2fail2017_qcd_bin5,VBin2fail2017_qcd_bin6,VBin2fail2017_qcd_bin7,VBin2fail2017_qcd_bin8,VBin2fail2017_qcd_bin9,VBin2fail2017_qcd_bin10,VBin2fail2017_qcd_bin11,VBin2fail2017_qcd_bin12,VBin2fail2017_qcd_bin13,VBin2fail2017_qcd_bin14,VBin2fail2017_qcd_bin15,VBin2fail2017_qcd_bin16,VBin2fail2017_qcd_bin17,VBin2fail2017_qcd_bin18,VBin2fail2017_qcd_bin19,VBin2fail2017_qcd_bin20,VBin2fail2017_qcd_bin21,VBin2fail2017_qcd_bin22) _coeffList=() ] = 112.279
RooParametricHist::shapeBkg_qcd_VBin2pass2017[ observable=msd _pars=(VBin2pass2017_qcd_bin0,VBin2pass2017_qcd_bin1,VBin2pass2017_qcd_bin2,VBin2pass2017_qcd_bin3,VBin2pass2017_qcd_bin4,VBin2pass2017_qcd_bin5,VBin2pass2017_qcd_bin6,VBin2pass2017_qcd_bin7,VBin2pass2017_qcd_bin8,VBin2pass2017_qcd_bin9,VBin2pass2017_qcd_bin10,VBin2pass2017_qcd_bin11,VBin2pass2017_qcd_bin12,VBin2pass2017_qcd_bin13,VBin2pass2017_qcd_bin14,VBin2pass2017_qcd_bin15,VBin2pass2017_qcd_bin16,VBin2pass2017_qcd_bin17,VBin2pass2017_qcd_bin18,VBin2pass2017_qcd_bin19,VBin2pass2017_qcd_bin20,VBin2pass2017_qcd_bin21,VBin2pass2017_qcd_bin22) _coeffList=() ] = 0.798291
RooHistPdf::shapeBkg_singlet_VBin0fail2017Pdf[ pdfObs=(msd) ] = 0.143649
RooHistPdf::shapeBkg_singlet_VBin0pass2017Pdf[ pdfObs=(msd) ] = 0.00518915
RooHistPdf::shapeBkg_singlet_VBin1fail2017Pdf[ pdfObs=(msd) ] = 3.34547
RooHistPdf::shapeBkg_singlet_VBin1pass2017Pdf[ pdfObs=(msd) ] = 0.200829
RooHistPdf::shapeBkg_singlet_VBin2fail2017Pdf[ pdfObs=(msd) ] = 0.171378
RooHistPdf::shapeBkg_singlet_VBin2pass2017Pdf[ pdfObs=(msd) ] = 0.0151264
RooHistPdf::shapeBkg_singlet_muonCRfail2017Pdf[ pdfObs=(onebin) ] = 467.869
RooHistPdf::shapeBkg_singlet_muonCRpass2017Pdf[ pdfObs=(onebin) ] = 10.657
RooHistPdf::shapeBkg_ttbar_VBin0fail2017Pdf[ pdfObs=(msd) ] = 1.48577
RooHistPdf::shapeBkg_ttbar_VBin0pass2017Pdf[ pdfObs=(msd) ] = 0.0694875
RooHistPdf::shapeBkg_ttbar_VBin1fail2017Pdf[ pdfObs=(msd) ] = 14.4038
RooHistPdf::shapeBkg_ttbar_VBin1pass2017Pdf[ pdfObs=(msd) ] = 0.731347
RooHistPdf::shapeBkg_ttbar_VBin2fail2017Pdf[ pdfObs=(msd) ] = 10.3969
RooHistPdf::shapeBkg_ttbar_VBin2pass2017Pdf[ pdfObs=(msd) ] = 0.564607
RooHistPdf::shapeBkg_ttbar_muonCRfail2017Pdf[ pdfObs=(onebin) ] = 4988.94
RooHistPdf::shapeBkg_ttbar_muonCRpass2017Pdf[ pdfObs=(onebin) ] = 164.552
FastVerticalInterpHistPdf2::shapeSig_VBin0fail2017_WH_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeSig_VBin0fail2017_ZH_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 0.000244574
FastVerticalInterpHistPdf2::shapeSig_VBin0pass2017_WH_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeSig_VBin0pass2017_ZH_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeSig_VBin1fail2017_WH_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 0.000912577
FastVerticalInterpHistPdf2::shapeSig_VBin1fail2017_ZH_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 0.000665106
FastVerticalInterpHistPdf2::shapeSig_VBin1pass2017_WH_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 7.09986e-05
FastVerticalInterpHistPdf2::shapeSig_VBin1pass2017_ZH_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 6.37508e-05
FastVerticalInterpHistPdf2::shapeSig_VBin2fail2017_WH_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 0.00116606
FastVerticalInterpHistPdf2::shapeSig_VBin2fail2017_ZH_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 0.0015129
FastVerticalInterpHistPdf2::shapeSig_VBin2pass2017_WH_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeSig_VBin2pass2017_ZH_morph[ coefList=(CMS_hbb_scale_2017,CMS_hbb_smear_2017) x=msd ] = 0.000188736
SimpleGaussianConstraint::tf_MCtempl_2017_deco0_Pdf[ x=tf_MCtempl_2017_deco0 mean=tf_MCtempl_2017_deco0_In sigma=1 ] = 1
SimpleGaussianConstraint::tf_MCtempl_2017_deco1_Pdf[ x=tf_MCtempl_2017_deco1 mean=tf_MCtempl_2017_deco1_In sigma=1 ] = 1

functions
--------
RooFormulaVar::VBin0fail2017_qcd_bin0[ actualVars=(qcdparam_VBin0_HBin0_2017) formula="(5112.7272274905345*(1.1398536123594354**x[0]))" ] = 5112.73
RooFormulaVar::VBin0fail2017_qcd_bin0_VBin0pass2017[ actualVars=(qcdparam_VBin0_HBin0_2017) formula="(5112.7272274905345*(1.1398536123594354**x[0]))" ] = 5112.73
RooFormulaVar::VBin0fail2017_qcd_bin1[ actualVars=(qcdparam_VBin0_HBin1_2017) formula="(4643.42904411876*(1.1467508391281476**x[0]))" ] = 4643.43
RooFormulaVar::VBin0fail2017_qcd_bin10[ actualVars=(qcdparam_VBin0_HBin10_2017) formula="(2448.8948274375243*(1.2020760913885704**x[0]))" ] = 2448.89
RooFormulaVar::VBin0fail2017_qcd_bin10_VBin0pass2017[ actualVars=(qcdparam_VBin0_HBin10_2017) formula="(2448.8948274375243*(1.2020760913885704**x[0]))" ] = 2448.89
RooFormulaVar::VBin0fail2017_qcd_bin11[ actualVars=(qcdparam_VBin0_HBin11_2017) formula="(2334.6936713674536*(1.2069593477347684**x[0]))" ] = 2334.69
RooFormulaVar::VBin0fail2017_qcd_bin11_VBin0pass2017[ actualVars=(qcdparam_VBin0_HBin11_2017) formula="(2334.6936713674536*(1.2069593477347684**x[0]))" ] = 2334.69
RooFormulaVar::VBin0fail2017_qcd_bin12[ actualVars=(qcdparam_VBin0_HBin12_2017) formula="(2149.004694267843*(1.2157154830838153**x[0]))" ] = 2149
RooFormulaVar::VBin0fail2017_qcd_bin12_VBin0pass2017[ actualVars=(qcdparam_VBin0_HBin12_2017) formula="(2149.004694267843*(1.2157154830838153**x[0]))" ] = 2149
RooFormulaVar::VBin0fail2017_qcd_bin13[ actualVars=(qcdparam_VBin0_HBin13_2017) formula="(1996.3664345285458*(1.2238101974266147**x[0]))" ] = 1996.37
RooFormulaVar::VBin0fail2017_qcd_bin13_VBin0pass2017[ actualVars=(qcdparam_VBin0_HBin13_2017) formula="(1996.3664345285458*(1.2238101974266147**x[0]))" ] = 1996.37
RooFormulaVar::VBin0fail2017_qcd_bin14[ actualVars=(qcdparam_VBin0_HBin14_2017) formula="(1727.2563860344421*(1.240614389787898**x[0]))" ] = 1727.26
RooFormulaVar::VBin0fail2017_qcd_bin14_VBin0pass2017[ actualVars=(qcdparam_VBin0_HBin14_2017) formula="(1727.2563860344421*(1.240614389787898**x[0]))" ] = 1727.26
RooFormulaVar::VBin0fail2017_qcd_bin15[ actualVars=(qcdparam_VBin0_HBin15_2017) formula="(1695.7641142129853*(1.2428383535928667**x[0]))" ] = 1695.76
RooFormulaVar::VBin0fail2017_qcd_bin15_VBin0pass2017[ actualVars=(qcdparam_VBin0_HBin15_2017) formula="(1695.7641142129853*(1.2428383535928667**x[0]))" ] = 1695.76
RooFormulaVar::VBin0fail2017_qcd_bin16[ actualVars=(qcdparam_VBin0_HBin16_2017) formula="(1487.9617041787794*(1.2592412596775027**x[0]))" ] = 1487.96
RooFormulaVar::VBin0fail2017_qcd_bin16_VBin0pass2017[ actualVars=(qcdparam_VBin0_HBin16_2017) formula="(1487.9617041787794*(1.2592412596775027**x[0]))" ] = 1487.96
RooFormulaVar::VBin0fail2017_qcd_bin17[ actualVars=(qcdparam_VBin0_HBin17_2017) formula="(1384.8817690941676*(1.2687160772059243**x[0]))" ] = 1384.88
RooFormulaVar::VBin0fail2017_qcd_bin17_VBin0pass2017[ actualVars=(qcdparam_VBin0_HBin17_2017) formula="(1384.8817690941676*(1.2687160772059243**x[0]))" ] = 1384.88
RooFormulaVar::VBin0fail2017_qcd_bin18[ actualVars=(qcdparam_VBin0_HBin18_2017) formula="(1263.3415641493982*(1.2813452631818723**x[0]))" ] = 1263.34
RooFormulaVar::VBin0fail2017_qcd_bin18_VBin0pass2017[ actualVars=(qcdparam_VBin0_HBin18_2017) formula="(1263.3415641493982*(1.2813452631818723**x[0]))" ] = 1263.34
RooFormulaVar::VBin0fail2017_qcd_bin19[ actualVars=(qcdparam_VBin0_HBin19_2017) formula="(1089.990155239558*(1.3028926342573046**x[0]))" ] = 1089.99
RooFormulaVar::VBin0fail2017_qcd_bin19_VBin0pass2017[ actualVars=(qcdparam_VBin0_HBin19_2017) formula="(1089.990155239558*(1.3028926342573046**x[0]))" ] = 1089.99
RooFormulaVar::VBin0fail2017_qcd_bin1_VBin0pass2017[ actualVars=(qcdparam_VBin0_HBin1_2017) formula="(4643.42904411876*(1.1467508391281476**x[0]))" ] = 4643.43
RooFormulaVar::VBin0fail2017_qcd_bin2[ actualVars=(qcdparam_VBin0_HBin2_2017) formula="(4209.073425089674*(1.154136945734733**x[0]))" ] = 4209.07
RooFormulaVar::VBin0fail2017_qcd_bin20[ actualVars=(qcdparam_VBin0_HBin20_2017) formula="(966.0510375366783*(1.3217362268681203**x[0]))" ] = 966.051
RooFormulaVar::VBin0fail2017_qcd_bin20_VBin0pass2017[ actualVars=(qcdparam_VBin0_HBin20_2017) formula="(966.0510375366783*(1.3217362268681203**x[0]))" ] = 966.051
RooFormulaVar::VBin0fail2017_qcd_bin21[ actualVars=(qcdparam_VBin0_HBin21_2017) formula="(879.0431721093942*(1.3372833459386948**x[0]))" ] = 879.043
RooFormulaVar::VBin0fail2017_qcd_bin21_VBin0pass2017[ actualVars=(qcdparam_VBin0_HBin21_2017) formula="(879.0431721093942*(1.3372833459386948**x[0]))" ] = 879.043
RooFormulaVar::VBin0fail2017_qcd_bin22[ actualVars=(qcdparam_VBin0_HBin22_2017) formula="(802.5876667617981*(1.3529829750400588**x[0]))" ] = 802.588
RooFormulaVar::VBin0fail2017_qcd_bin22_VBin0pass2017[ actualVars=(qcdparam_VBin0_HBin22_2017) formula="(802.5876667617981*(1.3529829750400588**x[0]))" ] = 802.588
RooFormulaVar::VBin0fail2017_qcd_bin2_VBin0pass2017[ actualVars=(qcdparam_VBin0_HBin2_2017) formula="(4209.073425089674*(1.154136945734733**x[0]))" ] = 4209.07
RooFormulaVar::VBin0fail2017_qcd_bin3[ actualVars=(qcdparam_VBin0_HBin3_2017) formula="(3731.491025940994*(1.1637038145471745**x[0]))" ] = 3731.49
RooFormulaVar::VBin0fail2017_qcd_bin3_VBin0pass2017[ actualVars=(qcdparam_VBin0_HBin3_2017) formula="(3731.491025940994*(1.1637038145471745**x[0]))" ] = 3731.49
RooFormulaVar::VBin0fail2017_qcd_bin4[ actualVars=(qcdparam_VBin0_HBin4_2017) formula="(3638.342609280958*(1.1657861337918014**x[0]))" ] = 3638.34
RooFormulaVar::VBin0fail2017_qcd_bin4_VBin0pass2017[ actualVars=(qcdparam_VBin0_HBin4_2017) formula="(3638.342609280958*(1.1657861337918014**x[0]))" ] = 3638.34
RooFormulaVar::VBin0fail2017_qcd_bin5[ actualVars=(qcdparam_VBin0_HBin5_2017) formula="(3246.0076020446136*(1.1755194436773981**x[0]))" ] = 3246.01
RooFormulaVar::VBin0fail2017_qcd_bin5_VBin0pass2017[ actualVars=(qcdparam_VBin0_HBin5_2017) formula="(3246.0076020446136*(1.1755194436773981**x[0]))" ] = 3246.01
RooFormulaVar::VBin0fail2017_qcd_bin6[ actualVars=(qcdparam_VBin0_HBin6_2017) formula="(3122.15538068972*(1.178966911582279**x[0]))" ] = 3122.16
RooFormulaVar::VBin0fail2017_qcd_bin6_VBin0pass2017[ actualVars=(qcdparam_VBin0_HBin6_2017) formula="(3122.15538068972*(1.178966911582279**x[0]))" ] = 3122.16
RooFormulaVar::VBin0fail2017_qcd_bin7[ actualVars=(qcdparam_VBin0_HBin7_2017) formula="(2851.0233739787177*(1.18728354057953**x[0]))" ] = 2851.02
RooFormulaVar::VBin0fail2017_qcd_bin7_VBin0pass2017[ actualVars=(qcdparam_VBin0_HBin7_2017) formula="(2851.0233739787177*(1.18728354057953**x[0]))" ] = 2851.02
RooFormulaVar::VBin0fail2017_qcd_bin8[ actualVars=(qcdparam_VBin0_HBin8_2017) formula="(2787.6403132438995*(1.1894007226908998**x[0]))" ] = 2787.64
RooFormulaVar::VBin0fail2017_qcd_bin8_VBin0pass2017[ actualVars=(qcdparam_VBin0_HBin8_2017) formula="(2787.6403132438995*(1.1894007226908998**x[0]))" ] = 2787.64
RooFormulaVar::VBin0fail2017_qcd_bin9[ actualVars=(qcdparam_VBin0_HBin9_2017) formula="(2701.742923863306*(1.1923880038879733**x[0]))" ] = 2701.74
