VH SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
RooFormulaVar::VBin2pass2017_qcd_bin13[ actualVars=(VBin2fail2017_qcd_bin13,tf_MCtempl_2017_eval_pt0p300_rho0p711,tf_dataResidual_2017_eval_pt0p300_rho0p711) formula="(((0.004355284204637327*x[1])*x[2])*x[0])" ] = 12.6048
RooFormulaVar::VBin2pass2017_qcd_bin13_VBin2pass2017[ actualVars=(VBin2fail2017_qcd_bin13_VBin2pass2017,tf_MCtempl_2017_eval_pt0p300_rho0p711_VBin0pass2017,tf_dataResidual_2017_eval_pt0p300_rho0p711_VBin0pass2017) formula="(((0.004355284204637327*x[1])*x[2])*x[0])" ] = 12.6048
RooFormulaVar::VBin2pass2017_qcd_bin14[ actualVars=(tf_MCtempl_2017_eval_pt0p300_rho0p737,VBin2fail2017_qcd_bin14,tf_dataResidual_2017_eval_pt0p300_rho0p737) formula="(((0.004355284204637327*x[0])*x[2])*x[1])" ] = 11.9864
RooFormulaVar::VBin2pass2017_qcd_bin14_VBin2pass2017[ actualVars=(tf_MCtempl_2017_eval_pt0p300_rho0p737_VBin0pass2017,VBin2fail2017_qcd_bin14_VBin2pass2017,tf_dataResidual_2017_eval_pt0p300_rho0p737_VBin0pass2017) formula="(((0.004355284204637327*x[0])*x[2])*x[1])" ] = 11.9864
RooFormulaVar::VBin2pass2017_qcd_bin15[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p762,tf_MCtempl_2017_eval_pt0p300_rho0p762,VBin2fail2017_qcd_bin15) formula="(((0.004355284204637327*x[1])*x[0])*x[2])" ] = 11.0276
RooFormulaVar::VBin2pass2017_qcd_bin15_VBin2pass2017[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p762_VBin0pass2017,tf_MCtempl_2017_eval_pt0p300_rho0p762_VBin0pass2017,VBin2fail2017_qcd_bin15_VBin2pass2017) formula="(((0.004355284204637327*x[1])*x[0])*x[2])" ] = 11.0276
RooFormulaVar::VBin2pass2017_qcd_bin16[ actualVars=(VBin2fail2017_qcd_bin16,tf_dataResidual_2017_eval_pt0p300_rho0p786,tf_MCtempl_2017_eval_pt0p300_rho0p786) formula="(((0.004355284204637327*x[2])*x[1])*x[0])" ] = 9.79155
RooFormulaVar::VBin2pass2017_qcd_bin16_VBin2pass2017[ actualVars=(VBin2fail2017_qcd_bin16_VBin2pass2017,tf_dataResidual_2017_eval_pt0p300_rho0p786_VBin0pass2017,tf_MCtempl_2017_eval_pt0p300_rho0p786_VBin0pass2017) formula="(((0.004355284204637327*x[2])*x[1])*x[0])" ] = 9.79155
RooFormulaVar::VBin2pass2017_qcd_bin17[ actualVars=(VBin2fail2017_qcd_bin17,tf_MCtempl_2017_eval_pt0p300_rho0p808,tf_dataResidual_2017_eval_pt0p300_rho0p808) formula="(((0.004355284204637327*x[1])*x[2])*x[0])" ] = 9.06312
RooFormulaVar::VBin2pass2017_qcd_bin17_VBin2pass2017[ actualVars=(VBin2fail2017_qcd_bin17_VBin2pass2017,tf_MCtempl_2017_eval_pt0p300_rho0p808_VBin0pass2017,tf_dataResidual_2017_eval_pt0p300_rho0p808_VBin0pass2017) formula="(((0.004355284204637327*x[1])*x[2])*x[0])" ] = 9.06312
RooFormulaVar::VBin2pass2017_qcd_bin18[ actualVars=(VBin2fail2017_qcd_bin18,tf_dataResidual_2017_eval_pt0p300_rho0p830,tf_MCtempl_2017_eval_pt0p300_rho0p830) formula="(((0.004355284204637327*x[2])*x[1])*x[0])" ] = 8.47169
RooFormulaVar::VBin2pass2017_qcd_bin18_VBin2pass2017[ actualVars=(VBin2fail2017_qcd_bin18_VBin2pass2017,tf_dataResidual_2017_eval_pt0p300_rho0p830_VBin0pass2017,tf_MCtempl_2017_eval_pt0p300_rho0p830_VBin0pass2017) formula="(((0.004355284204637327*x[2])*x[1])*x[0])" ] = 8.47169
RooFormulaVar::VBin2pass2017_qcd_bin19[ actualVars=(tf_MCtempl_2017_eval_pt0p300_rho0p851,VBin2fail2017_qcd_bin19,tf_dataResidual_2017_eval_pt0p300_rho0p851) formula="(((0.004355284204637327*x[0])*x[2])*x[1])" ] = 7.4073
RooFormulaVar::VBin2pass2017_qcd_bin19_VBin2pass2017[ actualVars=(tf_MCtempl_2017_eval_pt0p300_rho0p851_VBin0pass2017,VBin2fail2017_qcd_bin19_VBin2pass2017,tf_dataResidual_2017_eval_pt0p300_rho0p851_VBin0pass2017) formula="(((0.004355284204637327*x[0])*x[2])*x[1])" ] = 7.4073
RooFormulaVar::VBin2pass2017_qcd_bin1_VBin2pass2017[ actualVars=(tf_MCtempl_2017_eval_pt0p300_rho0p209_VBin0pass2017,VBin2fail2017_qcd_bin1_VBin2pass2017,tf_dataResidual_2017_eval_pt0p300_rho0p209_VBin0pass2017) formula="(((0.004355284204637327*x[0])*x[2])*x[1])" ] = 16.1104
RooFormulaVar::VBin2pass2017_qcd_bin2[ actualVars=(VBin2fail2017_qcd_bin2,tf_dataResidual_2017_eval_pt0p300_rho0p275,tf_MCtempl_2017_eval_pt0p300_rho0p275) formula="(((0.004355284204637327*x[2])*x[1])*x[0])" ] = 16.8972
RooFormulaVar::VBin2pass2017_qcd_bin20[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p871,tf_MCtempl_2017_eval_pt0p300_rho0p871,VBin2fail2017_qcd_bin20) formula="(((0.004355284204637327*x[1])*x[0])*x[2])" ] = 6.903
RooFormulaVar::VBin2pass2017_qcd_bin20_VBin2pass2017[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p871_VBin0pass2017,tf_MCtempl_2017_eval_pt0p300_rho0p871_VBin0pass2017,VBin2fail2017_qcd_bin20_VBin2pass2017) formula="(((0.004355284204637327*x[1])*x[0])*x[2])" ] = 6.903
RooFormulaVar::VBin2pass2017_qcd_bin21[ actualVars=(VBin2fail2017_qcd_bin21,tf_MCtempl_2017_eval_pt0p300_rho0p890,tf_dataResidual_2017_eval_pt0p300_rho0p890) formula="(((0.004355284204637327*x[1])*x[2])*x[0])" ] = 6.15531
RooFormulaVar::VBin2pass2017_qcd_bin21_VBin2pass2017[ actualVars=(VBin2fail2017_qcd_bin21_VBin2pass2017,tf_MCtempl_2017_eval_pt0p300_rho0p890_VBin0pass2017,tf_dataResidual_2017_eval_pt0p300_rho0p890_VBin0pass2017) formula="(((0.004355284204637327*x[1])*x[2])*x[0])" ] = 6.15531
RooFormulaVar::VBin2pass2017_qcd_bin22[ actualVars=(tf_MCtempl_2017_eval_pt0p300_rho0p908,VBin2fail2017_qcd_bin22,tf_dataResidual_2017_eval_pt0p300_rho0p908) formula="(((0.004355284204637327*x[0])*x[2])*x[1])" ] = 5.58804
RooFormulaVar::VBin2pass2017_qcd_bin22_VBin2pass2017[ actualVars=(tf_MCtempl_2017_eval_pt0p300_rho0p908_VBin0pass2017,VBin2fail2017_qcd_bin22_VBin2pass2017,tf_dataResidual_2017_eval_pt0p300_rho0p908_VBin0pass2017) formula="(((0.004355284204637327*x[0])*x[2])*x[1])" ] = 5.58804
RooFormulaVar::VBin2pass2017_qcd_bin2_VBin2pass2017[ actualVars=(VBin2fail2017_qcd_bin2_VBin2pass2017,tf_dataResidual_2017_eval_pt0p300_rho0p275_VBin0pass2017,tf_MCtempl_2017_eval_pt0p300_rho0p275_VBin0pass2017) formula="(((0.004355284204637327*x[2])*x[1])*x[0])" ] = 16.8972
RooFormulaVar::VBin2pass2017_qcd_bin3[ actualVars=(VBin2fail2017_qcd_bin3,tf_MCtempl_2017_eval_pt0p300_rho0p334,tf_dataResidual_2017_eval_pt0p300_rho0p334) formula="(((0.004355284204637327*x[1])*x[2])*x[0])" ] = 17.4224
RooFormulaVar::VBin2pass2017_qcd_bin3_VBin2pass2017[ actualVars=(VBin2fail2017_qcd_bin3_VBin2pass2017,tf_MCtempl_2017_eval_pt0p300_rho0p334_VBin0pass2017,tf_dataResidual_2017_eval_pt0p300_rho0p334_VBin0pass2017) formula="(((0.004355284204637327*x[1])*x[2])*x[0])" ] = 17.4224
RooFormulaVar::VBin2pass2017_qcd_bin4[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p387,tf_MCtempl_2017_eval_pt0p300_rho0p387,VBin2fail2017_qcd_bin4) formula="(((0.004355284204637327*x[1])*x[0])*x[2])" ] = 17.8646
RooFormulaVar::VBin2pass2017_qcd_bin4_VBin2pass2017[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p387_VBin0pass2017,tf_MCtempl_2017_eval_pt0p300_rho0p387_VBin0pass2017,VBin2fail2017_qcd_bin4_VBin2pass2017) formula="(((0.004355284204637327*x[1])*x[0])*x[2])" ] = 17.8646
RooFormulaVar::VBin2pass2017_qcd_bin5[ actualVars=(VBin2fail2017_qcd_bin5,tf_dataResidual_2017_eval_pt0p300_rho0p435,tf_MCtempl_2017_eval_pt0p300_rho0p435) formula="(((0.004355284204637327*x[2])*x[1])*x[0])" ] = 17.52
RooFormulaVar::VBin2pass2017_qcd_bin5_VBin2pass2017[ actualVars=(VBin2fail2017_qcd_bin5_VBin2pass2017,tf_dataResidual_2017_eval_pt0p300_rho0p435_VBin0pass2017,tf_MCtempl_2017_eval_pt0p300_rho0p435_VBin0pass2017) formula="(((0.004355284204637327*x[2])*x[1])*x[0])" ] = 17.52
RooFormulaVar::VBin2pass2017_qcd_bin6[ actualVars=(VBin2fail2017_qcd_bin6,tf_dataResidual_2017_eval_pt0p300_rho0p479,tf_MCtempl_2017_eval_pt0p300_rho0p479) formula="(((0.004355284204637327*x[2])*x[1])*x[0])" ] = 17.6096
RooFormulaVar::VBin2pass2017_qcd_bin6_VBin2pass2017[ actualVars=(VBin2fail2017_qcd_bin6_VBin2pass2017,tf_dataResidual_2017_eval_pt0p300_rho0p479_VBin0pass2017,tf_MCtempl_2017_eval_pt0p300_rho0p479_VBin0pass2017) formula="(((0.004355284204637327*x[2])*x[1])*x[0])" ] = 17.6096
RooFormulaVar::VBin2pass2017_qcd_bin7[ actualVars=(tf_MCtempl_2017_eval_pt0p300_rho0p519,tf_dataResidual_2017_eval_pt0p300_rho0p519,VBin2fail2017_qcd_bin7) formula="(((0.004355284204637327*x[0])*x[1])*x[2])" ] = 17.1256
RooFormulaVar::VBin2pass2017_qcd_bin7_VBin2pass2017[ actualVars=(tf_MCtempl_2017_eval_pt0p300_rho0p519_VBin0pass2017,tf_dataResidual_2017_eval_pt0p300_rho0p519_VBin0pass2017,VBin2fail2017_qcd_bin7_VBin2pass2017) formula="(((0.004355284204637327*x[0])*x[1])*x[2])" ] = 17.1256
RooFormulaVar::VBin2pass2017_qcd_bin8[ actualVars=(tf_MCtempl_2017_eval_pt0p300_rho0p557,VBin2fail2017_qcd_bin8,tf_dataResidual_2017_eval_pt0p300_rho0p557) formula="(((0.004355284204637327*x[0])*x[2])*x[1])" ] = 16.6482
RooFormulaVar::VBin2pass2017_qcd_bin8_VBin2pass2017[ actualVars=(tf_MCtempl_2017_eval_pt0p300_rho0p557_VBin0pass2017,VBin2fail2017_qcd_bin8_VBin2pass2017,tf_dataResidual_2017_eval_pt0p300_rho0p557_VBin0pass2017) formula="(((0.004355284204637327*x[0])*x[2])*x[1])" ] = 16.6482
RooFormulaVar::VBin2pass2017_qcd_bin9[ actualVars=(tf_MCtempl_2017_eval_pt0p300_rho0p592,VBin2fail2017_qcd_bin9,tf_dataResidual_2017_eval_pt0p300_rho0p592) formula="(((0.004355284204637327*x[0])*x[2])*x[1])" ] = 15.7283
RooFormulaVar::VBin2pass2017_qcd_bin9_VBin2pass2017[ actualVars=(tf_MCtempl_2017_eval_pt0p300_rho0p592_VBin0pass2017,VBin2fail2017_qcd_bin9_VBin2pass2017,tf_dataResidual_2017_eval_pt0p300_rho0p592_VBin0pass2017) formula="(((0.004355284204637327*x[0])*x[2])*x[1])" ] = 15.7283
ProcessNormalization::n_exp_binVBin0fail2017_proc_VBFDipoleRecoilOn[ thetaList=(CMS_hbb_e_veto_2017,CMS_hbb_mu_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin0fail2017_VBFDipoleRecoilOn_mcstat,CMS_eff_bb_2017) asymmThetaList=(CMS_L1Prefiring_2017,CMS_hbb_PU_2017,CMS_hbb_jet_trigger_2017,CMS_res_j_2017,CMS_scale_j_2017,QCDscale_VBF_2017,UEPS_FSR_VBF_2017,UEPS_ISR_VBF_2017,pdf_Higgs_VBF_2017) otherFactorList=() ] = 0.093
ProcessNormalization::n_exp_binVBin0fail2017_proc_VbbVqq[ thetaList=(CMS_eff_2prong_2017,CMS_hbb_e_veto_2017,CMS_hbb_mu_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin0fail2017_VbbVqq_mcstat) asymmThetaList=(CMS_L1Prefiring_2017,CMS_eff_bb_2017,CMS_hbb_PU_2017,CMS_hbb_jet_trigger_2017,CMS_res_j_2017,CMS_scale_j_2017,QCDscale_VV_2017,UEPS_FSR_VV_2017,UEPS_ISR_VV_2017,pdf_VV_2017) otherFactorList=(rVV) ] = 0.21
ProcessNormalization::n_exp_binVBin0fail2017_proc_VqqVqq[ thetaList=(CMS_eff_2prong_2017,CMS_hbb_e_veto_2017,CMS_hbb_mu_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin0fail2017_VqqVqq_mcstat) asymmThetaList=(CMS_L1Prefiring_2017,CMS_hbb_PU_2017,CMS_hbb_jet_trigger_2017,CMS_res_j_2017,CMS_scale_j_2017,CMS_ues_j_2017,QCDscale_VV_2017,UEPS_FSR_VV_2017,UEPS_ISR_VV_2017,pdf_VV_2017) otherFactorList=(rVV) ] = 8.857
ProcessNormalization::n_exp_binVBin0fail2017_proc_WH[ thetaList=(CMS_eff_2prong_2017,CMS_hbb_e_veto_2017,CMS_hbb_mu_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin0fail2017_WH_mcstat,bias_2017,CMS_eff_bb_2017) asymmThetaList=(CMS_L1Prefiring_2017,CMS_hbb_PU_2017,CMS_hbb_jet_trigger_2017,CMS_res_j_2017,CMS_scale_j_2017,CMS_ues_j_2017,QCDscale_VH_2017,UEPS_FSR_VH_2017,UEPS_ISR_VH_2017,pdf_Higgs_VH_2017) otherFactorList=(rVH) ] = 0.241
ProcessNormalization::n_exp_binVBin0fail2017_proc_WjetsQQ[ thetaList=(CMS_eff_unmatched_2017,CMS_hbb_e_veto_2017,CMS_hbb_mu_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin0fail2017_WjetsQQ_mcstat,CMS_hbb_W_d3kappa_EW_2017,CMS_hbb_d1kappa_EW_2017) asymmThetaList=(CMS_L1Prefiring_2017,CMS_hbb_PU_2017,CMS_hbb_W_d2kappa_EW_2017,CMS_hbb_d1K_NLO_2017,CMS_hbb_d2K_NLO_2017,CMS_hbb_d3K_NLO_2017,CMS_hbb_jet_trigger_2017,CMS_res_j_2017,CMS_scale_j_2017,CMS_ues_j_2017) otherFactorList=() ] = 172.268
ProcessNormalization::n_exp_binVBin0fail2017_proc_ZH[ thetaList=(CMS_eff_2prong_2017,CMS_hbb_e_veto_2017,CMS_hbb_mu_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin0fail2017_ZH_mcstat,bias_2017,CMS_eff_bb_2017) asymmThetaList=(CMS_L1Prefiring_2017,CMS_hbb_PU_2017,CMS_hbb_jet_trigger_2017,CMS_res_j_2017,CMS_scale_j_2017,CMS_ues_j_2017,QCDscale_VH_2017,UEPS_FSR_VH_2017,UEPS_ISR_VH_2017,pdf_Higgs_VH_2017) otherFactorList=(rVH) ] = 0.084
ProcessNormalization::n_exp_binVBin0fail2017_proc_Zjets[ thetaList=(CMS_eff_unmatched_2017,CMS_hbb_e_veto_2017,CMS_hbb_mu_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin0fail2017_Zjets_mcstat,CMS_hbb_d1kappa_EW_2017) asymmThetaList=(CMS_L1Prefiring_2017,CMS_hbb_PU_2017,CMS_hbb_Z_d2kappa_EW_2017,CMS_hbb_Z_d3kappa_EW_2017,CMS_hbb_d1K_NLO_2017,CMS_hbb_d2K_NLO_2017,CMS_hbb_jet_trigger_2017,CMS_res_j_2017,CMS_scale_j_2017,CMS_ues_j_2017) otherFactorList=() ] = 57.597
ProcessNormalization::n_exp_binVBin0fail2017_proc_Zjetsbb[ thetaList=(CMS_eff_unmatched_2017,CMS_hbb_e_veto_2017,CMS_hbb_mu_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin0fail2017_Zjetsbb_mcstat,CMS_eff_bb_2017,CMS_hbb_d1kappa_EW_2017) asymmThetaList=(CMS_L1Prefiring_2017,CMS_hbb_PU_2017,CMS_hbb_Z_d2kappa_EW_2017,CMS_hbb_Z_d3kappa_EW_2017,CMS_hbb_d1K_NLO_2017,CMS_hbb_d2K_NLO_2017,CMS_hbb_jet_trigger_2017,CMS_res_j_2017,CMS_scale_j_2017) otherFactorList=() ] = 11.118
ProcessNormalization::n_exp_binVBin0fail2017_proc_ggF[ thetaList=(CMS_hbb_e_veto_2017,CMS_hbb_mu_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin0fail2017_ggF_mcstat,CMS_eff_bb_2017) asymmThetaList=(CMS_L1Prefiring_2017,CMS_hbb_PU_2017,CMS_hbb_jet_trigger_2017,CMS_res_j_2017,CMS_scale_j_2017,QCDscale_ggF_2017,UEPS_FSR_ggF_2017,UEPS_ISR_ggF_2017,pdf_Higgs_ggF_2017) otherFactorList=() ] = 0.151
ProcessNormalization::n_exp_binVBin0fail2017_proc_singlet[ thetaList=(CMS_hbb_e_veto_2017,CMS_hbb_mu_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin0fail2017_singlet_mcstat,CMS_L1Prefiring_2017) asymmThetaList=(CMS_hbb_PU_2017,CMS_hbb_jet_trigger_2017,CMS_res_j_2017,CMS_scale_j_2017,CMS_ues_j_2017) otherFactorList=() ] = 27.062
ProcessNormalization::n_exp_binVBin0fail2017_proc_ttH[ thetaList=(CMS_hbb_e_veto_2017,CMS_hbb_mu_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin0fail2017_ttH_mcstat,CMS_eff_bb_2017) asymmThetaList=(CMS_L1Prefiring_2017,CMS_hbb_PU_2017,CMS_hbb_jet_trigger_2017,CMS_res_j_2017,CMS_scale_j_2017,CMS_ues_j_2017,QCDscale_ttH_2017,UEPS_FSR_ttH_2017,UEPS_ISR_ttH_2017,pdf_Higgs_ttH_2017) otherFactorList=() ] = 0.159
ProcessNormalization::n_exp_binVBin0fail2017_proc_ttbar[ thetaList=(CMS_hbb_e_veto_2017,CMS_hbb_mu_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin0fail2017_ttbar_mcstat) asymmThetaList=(CMS_L1Prefiring_2017,CMS_hbb_PU_2017,CMS_hbb_jet_trigger_2017,CMS_res_j_2017,CMS_scale_j_2017,CMS_ues_j_2017) otherFactorList=(tqqeffSF_2017_effect_VBin0fail2017_ttbar,tqqnormSF_2017_effect_VBin0fail2017_ttbar) ] = 218.74
ProcessNormalization::n_exp_binVBin0pass2017_proc_VBFDipoleRecoilOn[ thetaList=(CMS_hbb_e_veto_2017,CMS_hbb_mu_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin0pass2017_VBFDipoleRecoilOn_mcstat,CMS_L1Prefiring_2017) asymmThetaList=(CMS_eff_bb_2017,CMS_hbb_PU_2017,CMS_hbb_jet_trigger_2017,CMS_res_j_2017,CMS_scale_j_2017,QCDscale_VBF_2017,UEPS_FSR_VBF_2017,UEPS_ISR_VBF_2017,pdf_Higgs_VBF_2017) otherFactorList=() ] = 0.167
ProcessNormalization::n_exp_binVBin0pass2017_proc_VbbVqq[ thetaList=(CMS_eff_2prong_2017,CMS_hbb_e_veto_2017,CMS_hbb_mu_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin0pass2017_VbbVqq_mcstat,CMS_L1Prefiring_2017) asymmThetaList=(CMS_eff_bb_2017,CMS_hbb_PU_2017,CMS_hbb_jet_trigger_2017,CMS_res_j_2017,CMS_scale_j_2017,CMS_ues_j_2017,QCDscale_VV_2017,UEPS_FSR_VV_2017,UEPS_ISR_VV_2017,pdf_VV_2017) otherFactorList=(rVV) ] = 1.01
ProcessNormalization::n_exp_binVBin0pass2017_proc_WH[ thetaList=(CMS_eff_2prong_2017,CMS_hbb_e_veto_2017,CMS_hbb_mu_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin0pass2017_WH_mcstat,bias_2017) asymmThetaList=(CMS_L1Prefiring_2017,CMS_eff_bb_2017,CMS_hbb_PU_2017,CMS_hbb_jet_trigger_2017,CMS_res_j_2017,CMS_scale_j_2017,CMS_ues_j_2017,QCDscale_VH_2017,UEPS_FSR_VH_2017,UEPS_ISR_VH_2017,pdf_Higgs_VH_2017) otherFactorList=(rVH) ] = 0.243
ProcessNormalization::n_exp_binVBin0pass2017_proc_WjetsQQ[ thetaList=(CMS_eff_unmatched_2017,CMS_hbb_e_veto_2017,CMS_hbb_mu_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin0pass2017_WjetsQQ_mcstat,CMS_L1Prefiring_2017,CMS_hbb_W_d3kappa_EW_2017,CMS_hbb_d1kappa_EW_2017) asymmThetaList=(CMS_hbb_PU_2017,CMS_hbb_W_d2kappa_EW_2017,CMS_hbb_d1K_NLO_2017,CMS_hbb_d2K_NLO_2017,CMS_hbb_d3K_NLO_2017,CMS_hbb_jet_trigger_2017,CMS_scale_j_2017) otherFactorList=() ] = 2.021
ProcessNormalization::n_exp_binVBin0pass2017_proc_ZH[ thetaList=(CMS_eff_2prong_2017,CMS_hbb_e_veto_2017,CMS_hbb_mu_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin0pass2017_ZH_mcstat,bias_2017) asymmThetaList=(CMS_L1Prefiring_2017,CMS_eff_bb_2017,CMS_hbb_PU_2017,CMS_hbb_jet_trigger_2017,CMS_res_j_2017,CMS_scale_j_2017,QCDscale_VH_2017,UEPS_FSR_VH_2017,UEPS_ISR_VH_2017,pdf_Higgs_VH_2017) otherFactorList=(rVH) ] = 0.103
ProcessNormalization::n_exp_binVBin0pass2017_proc_Zjets[ thetaList=(CMS_eff_unmatched_2017,CMS_hbb_e_veto_2017,CMS_hbb_mu_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin0pass2017_Zjets_mcstat,CMS_hbb_d1kappa_EW_2017) asymmThetaList=(CMS_L1Prefiring_2017,CMS_hbb_PU_2017,CMS_hbb_Z_d2kappa_EW_2017,CMS_hbb_Z_d3kappa_EW_2017,CMS_hbb_d1K_NLO_2017,CMS_hbb_d2K_NLO_2017,CMS_hbb_jet_trigger_2017,CMS_res_j_2017,CMS_scale_j_2017) otherFactorList=() ] = 1.025
ProcessNormalization::n_exp_binVBin0pass2017_proc_Zjetsbb[ thetaList=(CMS_eff_unmatched_2017,CMS_hbb_e_veto_2017,CMS_hbb_mu_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin0pass2017_Zjetsbb_mcstat,CMS_hbb_d1kappa_EW_2017) asymmThetaList=(CMS_L1Prefiring_2017,CMS_eff_bb_2017,CMS_hbb_PU_2017,CMS_hbb_Z_d2kappa_EW_2017,CMS_hbb_Z_d3kappa_EW_2017,CMS_hbb_d1K_NLO_2017,CMS_hbb_d2K_NLO_2017,CMS_hbb_jet_trigger_2017,CMS_res_j_2017,CMS_scale_j_2017,CMS_ues_j_2017) otherFactorList=() ] = 14.948
ProcessNormalization::n_exp_binVBin0pass2017_proc_ggF[ thetaList=(CMS_hbb_e_veto_2017,CMS_hbb_mu_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin0pass2017_ggF_mcstat,CMS_L1Prefiring_2017) asymmThetaList=(CMS_eff_bb_2017,CMS_hbb_PU_2017,CMS_hbb_jet_trigger_2017,CMS_res_j_2017,CMS_scale_j_2017,QCDscale_ggF_2017,UEPS_FSR_ggF_2017,UEPS_ISR_ggF_2017,pdf_Higgs_ggF_2017) otherFactorList=() ] = 0.277
ProcessNormalization::n_exp_binVBin0pass2017_proc_singlet[ thetaList=(CMS_hbb_e_veto_2017,CMS_hbb_mu_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin0pass2017_singlet_mcstat) asymmThetaList=(CMS_L1Prefiring_2017,CMS_hbb_PU_2017,CMS_hbb_jet_trigger_2017,CMS_res_j_2017,CMS_scale_j_2017) otherFactorList=() ] = 0.695
ProcessNormalization::n_exp_binVBin0pass2017_proc_ttH[ thetaList=(CMS_hbb_e_veto_2017,CMS_hbb_mu_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin0pass2017_ttH_mcstat) asymmThetaList=(CMS_L1Prefiring_2017,CMS_eff_bb_2017,CMS_hbb_PU_2017,CMS_hbb_jet_trigger_2017,CMS_res_j_2017,CMS_scale_j_2017,QCDscale_ttH_2017,UEPS_FSR_ttH_2017,UEPS_ISR_ttH_2017,pdf_Higgs_ttH_2017) otherFactorList=() ] = 0.033
