VV SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
RooProdPdf::pdf_binmuonCRpass2016_bonly[ CMS_L1Prefiring_2016_Pdf * CMS_btag_trigger_2016_Pdf * CMS_eff_2prong_2016_Pdf * CMS_eff_bb_2016_Pdf * CMS_eff_unmatched_2016_Pdf * CMS_hbb_PU_2016_Pdf * CMS_hbb_W_d2kappa_EW_2016_Pdf * CMS_hbb_W_d3kappa_EW_2016_Pdf * CMS_hbb_Z_d2kappa_EW_2016_Pdf * CMS_hbb_Z_d3kappa_EW_2016_Pdf * CMS_hbb_d1K_NLO_2016_Pdf * CMS_hbb_d1kappa_EW_2016_Pdf * CMS_hbb_d2K_NLO_2016_Pdf * CMS_hbb_d3K_NLO_2016_Pdf * CMS_hbb_e_veto_2016_Pdf * CMS_hbb_jet_trigger_2016_Pdf * CMS_hbb_mu_trigger_2016_Pdf * CMS_hbb_mu_veto_2016_Pdf * CMS_hbb_scale_2016_Pdf * CMS_hbb_smear_2016_Pdf * CMS_hbb_tau_veto_2016_Pdf * CMS_lumi_13TeV_2016_Pdf * CMS_lumi_13TeV_correlated_Pdf * CMS_mu_id_2016_Pdf * CMS_mu_iso_2016_Pdf * CMS_res_j_2016_Pdf * CMS_scale_j_2016_Pdf * CMS_ues_j_2016_Pdf * QCDscale_VBF_2016_Pdf * QCDscale_VH_2016_Pdf * QCDscale_VV_2016_Pdf * QCDscale_ggF_2016_Pdf * QCDscale_ttH_2016_Pdf * UEPS_FSR_VBF_2016_Pdf * UEPS_FSR_VH_2016_Pdf * UEPS_FSR_VV_2016_Pdf * UEPS_FSR_ggF_2016_Pdf * UEPS_FSR_ttH_2016_Pdf * UEPS_ISR_VBF_2016_Pdf * UEPS_ISR_VH_2016_Pdf * UEPS_ISR_VV_2016_Pdf * UEPS_ISR_ggF_2016_Pdf * UEPS_ISR_ttH_2016_Pdf * VBin0fail2016_VBFDipoleRecoilOn_mcstat_Pdf * VBin0fail2016_VbbVqq_mcstat_Pdf * VBin0fail2016_VqqVqq_mcstat_Pdf * VBin0fail2016_WH_mcstat_Pdf * VBin0fail2016_WjetsQQ_mcstat_Pdf * VBin0fail2016_ZH_mcstat_Pdf * VBin0fail2016_Zjets_mcstat_Pdf * VBin0fail2016_Zjetsbb_mcstat_Pdf * VBin0fail2016_ggF_mcstat_Pdf * VBin0fail2016_singlet_mcstat_Pdf * VBin0fail2016_ttH_mcstat_Pdf * VBin0fail2016_ttbar_mcstat_Pdf * VBin0pass2016_VBFDipoleRecoilOn_mcstat_Pdf * VBin0pass2016_WH_mcstat_Pdf * VBin0pass2016_WjetsQQ_mcstat_Pdf * VBin0pass2016_ZH_mcstat_Pdf * VBin0pass2016_Zjets_mcstat_Pdf * VBin0pass2016_Zjetsbb_mcstat_Pdf * VBin0pass2016_ggF_mcstat_Pdf * VBin0pass2016_singlet_mcstat_Pdf * VBin0pass2016_ttH_mcstat_Pdf * VBin0pass2016_ttbar_mcstat_Pdf * VBin1fail2016_VBFDipoleRecoilOn_mcstat_Pdf * VBin1fail2016_VbbVqq_mcstat_Pdf * VBin1fail2016_VqqVqq_mcstat_Pdf * VBin1fail2016_WH_mcstat_Pdf * VBin1fail2016_WjetsQQ_mcstat_Pdf * VBin1fail2016_ZH_mcstat_Pdf * VBin1fail2016_Zjets_mcstat_Pdf * VBin1fail2016_Zjetsbb_mcstat_Pdf * VBin1fail2016_ggF_mcstat_Pdf * VBin1fail2016_singlet_mcstat_Pdf * VBin1fail2016_ttH_mcstat_Pdf * VBin1fail2016_ttbar_mcstat_Pdf * VBin1pass2016_VBFDipoleRecoilOn_mcstat_Pdf * VBin1pass2016_VbbVqq_mcstat_Pdf * VBin1pass2016_VqqVqq_mcstat_Pdf * VBin1pass2016_WH_mcstat_Pdf * VBin1pass2016_WjetsQQ_mcstat_Pdf * VBin1pass2016_ZH_mcstat_Pdf * VBin1pass2016_Zjets_mcstat_Pdf * VBin1pass2016_Zjetsbb_mcstat_Pdf * VBin1pass2016_ggF_mcstat_Pdf * VBin1pass2016_singlet_mcstat_Pdf * VBin1pass2016_ttH_mcstat_Pdf * VBin1pass2016_ttbar_mcstat_Pdf * VBin2fail2016_VBFDipoleRecoilOn_mcstat_Pdf * VBin2fail2016_VqqVqq_mcstat_Pdf * VBin2fail2016_WH_mcstat_Pdf * VBin2fail2016_WjetsQQ_mcstat_Pdf * VBin2fail2016_ZH_mcstat_Pdf * VBin2fail2016_Zjets_mcstat_Pdf * VBin2fail2016_Zjetsbb_mcstat_Pdf * VBin2fail2016_ggF_mcstat_Pdf * VBin2fail2016_singlet_mcstat_Pdf * VBin2fail2016_ttH_mcstat_Pdf * VBin2fail2016_ttbar_mcstat_Pdf * VBin2pass2016_VBFDipoleRecoilOn_mcstat_Pdf * VBin2pass2016_WH_mcstat_Pdf * VBin2pass2016_WjetsQQ_mcstat_Pdf * VBin2pass2016_ZH_mcstat_Pdf * VBin2pass2016_Zjets_mcstat_Pdf * VBin2pass2016_Zjetsbb_mcstat_Pdf * VBin2pass2016_ggF_mcstat_Pdf * VBin2pass2016_singlet_mcstat_Pdf * VBin2pass2016_ttH_mcstat_Pdf * VBin2pass2016_ttbar_mcstat_Pdf * arbitration_2016_Pdf * bias_2016_Pdf * muonCRfail2016_QCD_mcstat_Pdf * muonCRfail2016_WLNu_mcstat_Pdf * muonCRfail2016_singlet_mcstat_Pdf * muonCRfail2016_ttbar_mcstat_Pdf * muonCRpass2016_QCD_mcstat_Pdf * muonCRpass2016_WLNu_mcstat_Pdf * muonCRpass2016_singlet_mcstat_Pdf * muonCRpass2016_ttbar_mcstat_Pdf * pdf_Higgs_VBF_2016_Pdf * pdf_Higgs_VH_2016_Pdf * pdf_Higgs_ggF_2016_Pdf * pdf_Higgs_ttH_2016_Pdf * pdf_VV_2016_Pdf * pdf_binmuonCRpass2016_bonly_nuis * pdfbins_binmuonCRpass2016 ] = 73.7721
RooAddPdf::pdf_binmuonCRpass2016_bonly_nuis[ n_exp_binmuonCRpass2016_proc_QCD * shapeBkg_QCD_muonCRpass2016Pdf + n_exp_binmuonCRpass2016_proc_WLNu * shapeBkg_WLNu_muonCRpass2016Pdf + n_exp_binmuonCRpass2016_proc_ttbar * shapeBkg_ttbar_muonCRpass2016Pdf + n_exp_binmuonCRpass2016_proc_singlet * shapeBkg_singlet_muonCRpass2016Pdf ] = 73.7721
RooAddPdf::pdf_binmuonCRpass2016_nuis[ n_exp_binmuonCRpass2016_proc_QCD * shapeBkg_QCD_muonCRpass2016Pdf + n_exp_binmuonCRpass2016_proc_WLNu * shapeBkg_WLNu_muonCRpass2016Pdf + n_exp_binmuonCRpass2016_proc_ttbar * shapeBkg_ttbar_muonCRpass2016Pdf + n_exp_binmuonCRpass2016_proc_singlet * shapeBkg_singlet_muonCRpass2016Pdf ] = 73.7721
RooProdPdf::pdfbins_binVBin0fail2016[  ] = 1
RooProdPdf::pdfbins_binVBin0pass2016[  ] = 1
RooProdPdf::pdfbins_binVBin1fail2016[  ] = 1
RooProdPdf::pdfbins_binVBin1pass2016[  ] = 1
RooProdPdf::pdfbins_binVBin2fail2016[  ] = 1
RooProdPdf::pdfbins_binVBin2pass2016[  ] = 1
RooProdPdf::pdfbins_binmuonCRfail2016[  ] = 1
RooProdPdf::pdfbins_binmuonCRpass2016[  ] = 1
RooHistPdf::shapeBkg_QCD_muonCRfail2016Pdf[ pdfObs=(onebin) ] = 152.792
RooHistPdf::shapeBkg_QCD_muonCRpass2016Pdf[ pdfObs=(onebin) ] = 1.24395
FastVerticalInterpHistPdf2::shapeBkg_VBin0fail2016_VBFDipoleRecoilOn_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0fail2016_VbbVqq_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0fail2016_VqqVqq_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0fail2016_WjetsQQ_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0fail2016_Zjets_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0fail2016_Zjetsbb_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0fail2016_ggF_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0fail2016_ttH_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 0.00329086
FastVerticalInterpHistPdf2::shapeBkg_VBin0pass2016_VBFDipoleRecoilOn_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0pass2016_WjetsQQ_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0pass2016_Zjets_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0pass2016_Zjetsbb_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0pass2016_ggF_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0pass2016_ttH_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1fail2016_VBFDipoleRecoilOn_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1fail2016_VbbVqq_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1fail2016_VqqVqq_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1fail2016_WjetsQQ_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1fail2016_Zjets_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1fail2016_Zjetsbb_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1fail2016_ggF_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1fail2016_ttH_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 0.005362
FastVerticalInterpHistPdf2::shapeBkg_VBin1pass2016_VBFDipoleRecoilOn_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1pass2016_VbbVqq_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1pass2016_VqqVqq_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1pass2016_WjetsQQ_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1pass2016_Zjets_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1pass2016_Zjetsbb_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1pass2016_ggF_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1pass2016_ttH_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 0.00213985
FastVerticalInterpHistPdf2::shapeBkg_VBin2fail2016_VBFDipoleRecoilOn_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2fail2016_VqqVqq_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2fail2016_WjetsQQ_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2fail2016_Zjets_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2fail2016_Zjetsbb_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2fail2016_ggF_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 0.00444457
FastVerticalInterpHistPdf2::shapeBkg_VBin2fail2016_ttH_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 0.00911184
FastVerticalInterpHistPdf2::shapeBkg_VBin2pass2016_VBFDipoleRecoilOn_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2pass2016_WjetsQQ_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2pass2016_Zjets_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2pass2016_Zjetsbb_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2pass2016_ggF_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2pass2016_ttH_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 0.00221531
RooHistPdf::shapeBkg_WLNu_muonCRfail2016Pdf[ pdfObs=(onebin) ] = 302.209
RooHistPdf::shapeBkg_WLNu_muonCRpass2016Pdf[ pdfObs=(onebin) ] = 1.16136
RooParametricHist::shapeBkg_qcd_VBin0fail2016[ observable=msd _pars=(VBin0fail2016_qcd_bin0,VBin0fail2016_qcd_bin1,VBin0fail2016_qcd_bin2,VBin0fail2016_qcd_bin3,VBin0fail2016_qcd_bin4,VBin0fail2016_qcd_bin5,VBin0fail2016_qcd_bin6,VBin0fail2016_qcd_bin7,VBin0fail2016_qcd_bin8,VBin0fail2016_qcd_bin9,VBin0fail2016_qcd_bin10,VBin0fail2016_qcd_bin11,VBin0fail2016_qcd_bin12,VBin0fail2016_qcd_bin13,VBin0fail2016_qcd_bin14,VBin0fail2016_qcd_bin15,VBin0fail2016_qcd_bin16,VBin0fail2016_qcd_bin17,VBin0fail2016_qcd_bin18,VBin0fail2016_qcd_bin19,VBin0fail2016_qcd_bin20,VBin0fail2016_qcd_bin21,VBin0fail2016_qcd_bin22) _coeffList=() ] = 49.2286
RooParametricHist::shapeBkg_qcd_VBin0pass2016[ observable=msd _pars=(VBin0pass2016_qcd_bin0,VBin0pass2016_qcd_bin1,VBin0pass2016_qcd_bin2,VBin0pass2016_qcd_bin3,VBin0pass2016_qcd_bin4,VBin0pass2016_qcd_bin5,VBin0pass2016_qcd_bin6,VBin0pass2016_qcd_bin7,VBin0pass2016_qcd_bin8,VBin0pass2016_qcd_bin9,VBin0pass2016_qcd_bin10,VBin0pass2016_qcd_bin11,VBin0pass2016_qcd_bin12,VBin0pass2016_qcd_bin13,VBin0pass2016_qcd_bin14,VBin0pass2016_qcd_bin15,VBin0pass2016_qcd_bin16,VBin0pass2016_qcd_bin17,VBin0pass2016_qcd_bin18,VBin0pass2016_qcd_bin19,VBin0pass2016_qcd_bin20,VBin0pass2016_qcd_bin21,VBin0pass2016_qcd_bin22) _coeffList=() ] = 0.218177
RooParametricHist::shapeBkg_qcd_VBin1fail2016[ observable=msd _pars=(VBin1fail2016_qcd_bin0,VBin1fail2016_qcd_bin1,VBin1fail2016_qcd_bin2,VBin1fail2016_qcd_bin3,VBin1fail2016_qcd_bin4,VBin1fail2016_qcd_bin5,VBin1fail2016_qcd_bin6,VBin1fail2016_qcd_bin7,VBin1fail2016_qcd_bin8,VBin1fail2016_qcd_bin9,VBin1fail2016_qcd_bin10,VBin1fail2016_qcd_bin11,VBin1fail2016_qcd_bin12,VBin1fail2016_qcd_bin13,VBin1fail2016_qcd_bin14,VBin1fail2016_qcd_bin15,VBin1fail2016_qcd_bin16,VBin1fail2016_qcd_bin17,VBin1fail2016_qcd_bin18,VBin1fail2016_qcd_bin19,VBin1fail2016_qcd_bin20,VBin1fail2016_qcd_bin21,VBin1fail2016_qcd_bin22) _coeffList=() ] = 57.8368
RooParametricHist::shapeBkg_qcd_VBin1pass2016[ observable=msd _pars=(VBin1pass2016_qcd_bin0,VBin1pass2016_qcd_bin1,VBin1pass2016_qcd_bin2,VBin1pass2016_qcd_bin3,VBin1pass2016_qcd_bin4,VBin1pass2016_qcd_bin5,VBin1pass2016_qcd_bin6,VBin1pass2016_qcd_bin7,VBin1pass2016_qcd_bin8,VBin1pass2016_qcd_bin9,VBin1pass2016_qcd_bin10,VBin1pass2016_qcd_bin11,VBin1pass2016_qcd_bin12,VBin1pass2016_qcd_bin13,VBin1pass2016_qcd_bin14,VBin1pass2016_qcd_bin15,VBin1pass2016_qcd_bin16,VBin1pass2016_qcd_bin17,VBin1pass2016_qcd_bin18,VBin1pass2016_qcd_bin19,VBin1pass2016_qcd_bin20,VBin1pass2016_qcd_bin21,VBin1pass2016_qcd_bin22) _coeffList=() ] = 0.256327
RooParametricHist::shapeBkg_qcd_VBin2fail2016[ observable=msd _pars=(VBin2fail2016_qcd_bin0,VBin2fail2016_qcd_bin1,VBin2fail2016_qcd_bin2,VBin2fail2016_qcd_bin3,VBin2fail2016_qcd_bin4,VBin2fail2016_qcd_bin5,VBin2fail2016_qcd_bin6,VBin2fail2016_qcd_bin7,VBin2fail2016_qcd_bin8,VBin2fail2016_qcd_bin9,VBin2fail2016_qcd_bin10,VBin2fail2016_qcd_bin11,VBin2fail2016_qcd_bin12,VBin2fail2016_qcd_bin13,VBin2fail2016_qcd_bin14,VBin2fail2016_qcd_bin15,VBin2fail2016_qcd_bin16,VBin2fail2016_qcd_bin17,VBin2fail2016_qcd_bin18,VBin2fail2016_qcd_bin19,VBin2fail2016_qcd_bin20,VBin2fail2016_qcd_bin21,VBin2fail2016_qcd_bin22) _coeffList=() ] = 46.8993
RooParametricHist::shapeBkg_qcd_VBin2pass2016[ observable=msd _pars=(VBin2pass2016_qcd_bin0,VBin2pass2016_qcd_bin1,VBin2pass2016_qcd_bin2,VBin2pass2016_qcd_bin3,VBin2pass2016_qcd_bin4,VBin2pass2016_qcd_bin5,VBin2pass2016_qcd_bin6,VBin2pass2016_qcd_bin7,VBin2pass2016_qcd_bin8,VBin2pass2016_qcd_bin9,VBin2pass2016_qcd_bin10,VBin2pass2016_qcd_bin11,VBin2pass2016_qcd_bin12,VBin2pass2016_qcd_bin13,VBin2pass2016_qcd_bin14,VBin2pass2016_qcd_bin15,VBin2pass2016_qcd_bin16,VBin2pass2016_qcd_bin17,VBin2pass2016_qcd_bin18,VBin2pass2016_qcd_bin19,VBin2pass2016_qcd_bin20,VBin2pass2016_qcd_bin21,VBin2pass2016_qcd_bin22) _coeffList=() ] = 0.207853
RooHistPdf::shapeBkg_singlet_VBin0fail2016Pdf[ pdfObs=(msd) ] = 0.0942892
RooHistPdf::shapeBkg_singlet_VBin0pass2016Pdf[ pdfObs=(msd) ] = 0
RooHistPdf::shapeBkg_singlet_VBin1fail2016Pdf[ pdfObs=(msd) ] = 1.90021
RooHistPdf::shapeBkg_singlet_VBin1pass2016Pdf[ pdfObs=(msd) ] = 0
RooHistPdf::shapeBkg_singlet_VBin2fail2016Pdf[ pdfObs=(msd) ] = 0.0836244
RooHistPdf::shapeBkg_singlet_VBin2pass2016Pdf[ pdfObs=(msd) ] = 0
RooHistPdf::shapeBkg_singlet_muonCRfail2016Pdf[ pdfObs=(onebin) ] = 216.05
RooHistPdf::shapeBkg_singlet_muonCRpass2016Pdf[ pdfObs=(onebin) ] = 3.55069
RooHistPdf::shapeBkg_ttbar_VBin0fail2016Pdf[ pdfObs=(msd) ] = 0.676536
RooHistPdf::shapeBkg_ttbar_VBin0pass2016Pdf[ pdfObs=(msd) ] = 0.0384012
RooHistPdf::shapeBkg_ttbar_VBin1fail2016Pdf[ pdfObs=(msd) ] = 7.2572
RooHistPdf::shapeBkg_ttbar_VBin1pass2016Pdf[ pdfObs=(msd) ] = 0.222857
RooHistPdf::shapeBkg_ttbar_VBin2fail2016Pdf[ pdfObs=(msd) ] = 5.7212
RooHistPdf::shapeBkg_ttbar_VBin2pass2016Pdf[ pdfObs=(msd) ] = 0.202826
RooHistPdf::shapeBkg_ttbar_muonCRfail2016Pdf[ pdfObs=(onebin) ] = 2164.07
RooHistPdf::shapeBkg_ttbar_muonCRpass2016Pdf[ pdfObs=(onebin) ] = 79.1289
FastVerticalInterpHistPdf2::shapeSig_VBin0fail2016_WH_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 0.00262248
FastVerticalInterpHistPdf2::shapeSig_VBin0fail2016_ZH_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 0.000293958
FastVerticalInterpHistPdf2::shapeSig_VBin0pass2016_WH_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeSig_VBin0pass2016_ZH_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeSig_VBin1fail2016_WH_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 0.000535236
FastVerticalInterpHistPdf2::shapeSig_VBin1fail2016_ZH_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 0.000782243
FastVerticalInterpHistPdf2::shapeSig_VBin1pass2016_WH_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 0.000203363
FastVerticalInterpHistPdf2::shapeSig_VBin1pass2016_ZH_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeSig_VBin2fail2016_WH_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeSig_VBin2fail2016_ZH_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 9.26925e-05
FastVerticalInterpHistPdf2::shapeSig_VBin2pass2016_WH_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 0.00172425
FastVerticalInterpHistPdf2::shapeSig_VBin2pass2016_ZH_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09

functions
--------
RooFormulaVar::VBin0fail2016_qcd_bin0[ actualVars=(qcdparam_VBin0_HBin0_2016) formula="(2268.937458945624*(1.209936879433546**x[0]))" ] = 2268.94
RooFormulaVar::VBin0fail2016_qcd_bin0_VBin0pass2016[ actualVars=(qcdparam_VBin0_HBin0_2016) formula="(2268.937458945624*(1.209936879433546**x[0]))" ] = 2268.94
RooFormulaVar::VBin0fail2016_qcd_bin1[ actualVars=(qcdparam_VBin0_HBin1_2016) formula="(1935.9381382365802*(1.227276358426816**x[0]))" ] = 1935.94
RooFormulaVar::VBin0fail2016_qcd_bin10[ actualVars=(qcdparam_VBin0_HBin10_2016) formula="(1009.7932062556121*(1.3146906052786032**x[0]))" ] = 1009.79
RooFormulaVar::VBin0fail2016_qcd_bin10_VBin0pass2016[ actualVars=(qcdparam_VBin0_HBin10_2016) formula="(1009.7932062556121*(1.3146906052786032**x[0]))" ] = 1009.79
RooFormulaVar::VBin0fail2016_qcd_bin11[ actualVars=(qcdparam_VBin0_HBin11_2016) formula="(924.9388166988543*(1.3288088491747767**x[0]))" ] = 924.939
RooFormulaVar::VBin0fail2016_qcd_bin11_VBin0pass2016[ actualVars=(qcdparam_VBin0_HBin11_2016) formula="(924.9388166988543*(1.3288088491747767**x[0]))" ] = 924.939
RooFormulaVar::VBin0fail2016_qcd_bin12[ actualVars=(qcdparam_VBin0_HBin12_2016) formula="(939.1910500443356*(1.3263044731247975**x[0]))" ] = 939.191
RooFormulaVar::VBin0fail2016_qcd_bin12_VBin0pass2016[ actualVars=(qcdparam_VBin0_HBin12_2016) formula="(939.1910500443356*(1.3263044731247975**x[0]))" ] = 939.191
RooFormulaVar::VBin0fail2016_qcd_bin13[ actualVars=(qcdparam_VBin0_HBin13_2016) formula="(803.7541285650781*(1.352726745779122**x[0]))" ] = 803.754
RooFormulaVar::VBin0fail2016_qcd_bin13_VBin0pass2016[ actualVars=(qcdparam_VBin0_HBin13_2016) formula="(803.7541285650781*(1.352726745779122**x[0]))" ] = 803.754
RooFormulaVar::VBin0fail2016_qcd_bin14[ actualVars=(qcdparam_VBin0_HBin14_2016) formula="(739.2497658249731*(1.3677937985127024**x[0]))" ] = 739.25
RooFormulaVar::VBin0fail2016_qcd_bin14_VBin0pass2016[ actualVars=(qcdparam_VBin0_HBin14_2016) formula="(739.2497658249731*(1.3677937985127024**x[0]))" ] = 739.25
RooFormulaVar::VBin0fail2016_qcd_bin15[ actualVars=(qcdparam_VBin0_HBin15_2016) formula="(693.7360198558887*(1.3796670237615019**x[0]))" ] = 693.736
RooFormulaVar::VBin0fail2016_qcd_bin15_VBin0pass2016[ actualVars=(qcdparam_VBin0_HBin15_2016) formula="(693.7360198558887*(1.3796670237615019**x[0]))" ] = 693.736
RooFormulaVar::VBin0fail2016_qcd_bin16[ actualVars=(qcdparam_VBin0_HBin16_2016) formula="(669.7352615543325*(1.3864100536761588**x[0]))" ] = 669.735
RooFormulaVar::VBin0fail2016_qcd_bin16_VBin0pass2016[ actualVars=(qcdparam_VBin0_HBin16_2016) formula="(669.7352615543325*(1.3864100536761588**x[0]))" ] = 669.735
