VV SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
RooProdPdf::pdf_binmuonCRfail2016_bonly[ CMS_L1Prefiring_2016_Pdf * CMS_eff_2prong_2016_Pdf * CMS_eff_bb_2016_Pdf * CMS_eff_unmatched_2016_Pdf * CMS_hbb_PU_2016_Pdf * CMS_hbb_W_d2kappa_EW_Pdf * CMS_hbb_W_d3kappa_EW_Pdf * CMS_hbb_Z_d2kappa_EW_Pdf * CMS_hbb_Z_d3kappa_EW_Pdf * CMS_hbb_d1K_NLO_Pdf * CMS_hbb_d1kappa_EW_Pdf * CMS_hbb_d2K_NLO_Pdf * CMS_hbb_d3K_NLO_Pdf * CMS_hbb_e_veto_2016_Pdf * CMS_hbb_jet_trigger_2016_Pdf * CMS_hbb_mu_trigger_2016_Pdf * CMS_hbb_mu_veto_2016_Pdf * CMS_hbb_scale_2016_Pdf * CMS_hbb_smear_2016_Pdf * CMS_hbb_tau_veto_2016_Pdf * CMS_lumi_13TeV_2016_Pdf * CMS_lumi_13TeV_correlated_Pdf * CMS_mu_id_2016_Pdf * CMS_mu_iso_2016_Pdf * CMS_res_j_2016_Pdf * CMS_scale_j_2016_Pdf * CMS_ues_j_2016_Pdf * QCDscale_VBF_Pdf * QCDscale_VH_Pdf * QCDscale_VV_Pdf * QCDscale_ggF_Pdf * QCDscale_ttH_Pdf * UEPS_FSR_VBF_Pdf * UEPS_FSR_VH_Pdf * UEPS_FSR_VV_Pdf * UEPS_FSR_ggF_Pdf * UEPS_FSR_ttH_Pdf * UEPS_ISR_VBF_Pdf * UEPS_ISR_VH_Pdf * UEPS_ISR_VV_Pdf * UEPS_ISR_ggF_Pdf * UEPS_ISR_ttH_Pdf * VBin0fail2016_VBFDipoleRecoilOn_mcstat_Pdf * VBin0fail2016_VbbVqq_mcstat_Pdf * VBin0fail2016_VqqVqq_mcstat_Pdf * VBin0fail2016_WH_mcstat_Pdf * VBin0fail2016_WjetsQQ_mcstat_Pdf * VBin0fail2016_ZH_mcstat_Pdf * VBin0fail2016_Zjets_mcstat_Pdf * VBin0fail2016_Zjetsbb_mcstat_Pdf * VBin0fail2016_ggF_mcstat_Pdf * VBin0fail2016_singlet_mcstat_Pdf * VBin0fail2016_ttH_mcstat_Pdf * VBin0fail2016_ttbar_mcstat_Pdf * VBin0pass2016_VBFDipoleRecoilOn_mcstat_Pdf * VBin0pass2016_VqqVqq_mcstat_Pdf * VBin0pass2016_WH_mcstat_Pdf * VBin0pass2016_WjetsQQ_mcstat_Pdf * VBin0pass2016_ZH_mcstat_Pdf * VBin0pass2016_Zjets_mcstat_Pdf * VBin0pass2016_Zjetsbb_mcstat_Pdf * VBin0pass2016_ggF_mcstat_Pdf * VBin0pass2016_singlet_mcstat_Pdf * VBin0pass2016_ttH_mcstat_Pdf * VBin0pass2016_ttbar_mcstat_Pdf * VBin1fail2016_VBFDipoleRecoilOn_mcstat_Pdf * VBin1fail2016_VbbVqq_mcstat_Pdf * VBin1fail2016_VqqVqq_mcstat_Pdf * VBin1fail2016_WH_mcstat_Pdf * VBin1fail2016_WjetsQQ_mcstat_Pdf * VBin1fail2016_ZH_mcstat_Pdf * VBin1fail2016_Zjets_mcstat_Pdf * VBin1fail2016_Zjetsbb_mcstat_Pdf * VBin1fail2016_ggF_mcstat_Pdf * VBin1fail2016_singlet_mcstat_Pdf * VBin1fail2016_ttH_mcstat_Pdf * VBin1fail2016_ttbar_mcstat_Pdf * VBin1pass2016_VBFDipoleRecoilOn_mcstat_Pdf * VBin1pass2016_VbbVqq_mcstat_Pdf * VBin1pass2016_VqqVqq_mcstat_Pdf * VBin1pass2016_WH_mcstat_Pdf * VBin1pass2016_WjetsQQ_mcstat_Pdf * VBin1pass2016_ZH_mcstat_Pdf * VBin1pass2016_Zjets_mcstat_Pdf * VBin1pass2016_Zjetsbb_mcstat_Pdf * VBin1pass2016_ggF_mcstat_Pdf * VBin1pass2016_singlet_mcstat_Pdf * VBin1pass2016_ttH_mcstat_Pdf * VBin1pass2016_ttbar_mcstat_Pdf * VBin2fail2016_VBFDipoleRecoilOn_mcstat_Pdf * VBin2fail2016_VbbVqq_mcstat_Pdf * VBin2fail2016_VqqVqq_mcstat_Pdf * VBin2fail2016_WH_mcstat_Pdf * VBin2fail2016_WjetsQQ_mcstat_Pdf * VBin2fail2016_ZH_mcstat_Pdf * VBin2fail2016_Zjets_mcstat_Pdf * VBin2fail2016_Zjetsbb_mcstat_Pdf * VBin2fail2016_ggF_mcstat_Pdf * VBin2fail2016_singlet_mcstat_Pdf * VBin2fail2016_ttH_mcstat_Pdf * VBin2fail2016_ttbar_mcstat_Pdf * VBin2pass2016_VBFDipoleRecoilOn_mcstat_Pdf * VBin2pass2016_VbbVqq_mcstat_Pdf * VBin2pass2016_VqqVqq_mcstat_Pdf * VBin2pass2016_WH_mcstat_Pdf * VBin2pass2016_WjetsQQ_mcstat_Pdf * VBin2pass2016_ZH_mcstat_Pdf * VBin2pass2016_Zjets_mcstat_Pdf * VBin2pass2016_Zjetsbb_mcstat_Pdf * VBin2pass2016_ggF_mcstat_Pdf * VBin2pass2016_singlet_mcstat_Pdf * VBin2pass2016_ttH_mcstat_Pdf * VBin2pass2016_ttbar_mcstat_Pdf * muonCRfail2016_QCD_mcstat_Pdf * muonCRfail2016_WLNu_mcstat_Pdf * muonCRfail2016_singlet_mcstat_Pdf * muonCRfail2016_ttbar_mcstat_Pdf * muonCRpass2016_QCD_mcstat_Pdf * muonCRpass2016_WLNu_mcstat_Pdf * muonCRpass2016_singlet_mcstat_Pdf * muonCRpass2016_ttbar_mcstat_Pdf * pdf_Higgs_VBF_Pdf * pdf_Higgs_VH_Pdf * pdf_Higgs_ggF_Pdf * pdf_Higgs_ttH_Pdf * pdf_VV_Pdf * tf_MCtempl_2016_deco0_Pdf * tf_MCtempl_2016_deco1_Pdf * pdf_binmuonCRfail2016_bonly_nuis * pdfbins_binmuonCRfail2016 ] = 1708.77
RooAddPdf::pdf_binmuonCRfail2016_bonly_nuis[ n_exp_binmuonCRfail2016_proc_QCD * shapeBkg_QCD_muonCRfail2016Pdf + n_exp_binmuonCRfail2016_proc_WLNu * shapeBkg_WLNu_muonCRfail2016Pdf + n_exp_binmuonCRfail2016_proc_ttbar * shapeBkg_ttbar_muonCRfail2016Pdf + n_exp_binmuonCRfail2016_proc_singlet * shapeBkg_singlet_muonCRfail2016Pdf ] = 1708.77
RooAddPdf::pdf_binmuonCRfail2016_nuis[ n_exp_binmuonCRfail2016_proc_QCD * shapeBkg_QCD_muonCRfail2016Pdf + n_exp_binmuonCRfail2016_proc_WLNu * shapeBkg_WLNu_muonCRfail2016Pdf + n_exp_binmuonCRfail2016_proc_ttbar * shapeBkg_ttbar_muonCRfail2016Pdf + n_exp_binmuonCRfail2016_proc_singlet * shapeBkg_singlet_muonCRfail2016Pdf ] = 1708.77
RooProdPdf::pdf_binmuonCRpass2016[ CMS_L1Prefiring_2016_Pdf * CMS_eff_2prong_2016_Pdf * CMS_eff_bb_2016_Pdf * CMS_eff_unmatched_2016_Pdf * CMS_hbb_PU_2016_Pdf * CMS_hbb_W_d2kappa_EW_Pdf * CMS_hbb_W_d3kappa_EW_Pdf * CMS_hbb_Z_d2kappa_EW_Pdf * CMS_hbb_Z_d3kappa_EW_Pdf * CMS_hbb_d1K_NLO_Pdf * CMS_hbb_d1kappa_EW_Pdf * CMS_hbb_d2K_NLO_Pdf * CMS_hbb_d3K_NLO_Pdf * CMS_hbb_e_veto_2016_Pdf * CMS_hbb_jet_trigger_2016_Pdf * CMS_hbb_mu_trigger_2016_Pdf * CMS_hbb_mu_veto_2016_Pdf * CMS_hbb_scale_2016_Pdf * CMS_hbb_smear_2016_Pdf * CMS_hbb_tau_veto_2016_Pdf * CMS_lumi_13TeV_2016_Pdf * CMS_lumi_13TeV_correlated_Pdf * CMS_mu_id_2016_Pdf * CMS_mu_iso_2016_Pdf * CMS_res_j_2016_Pdf * CMS_scale_j_2016_Pdf * CMS_ues_j_2016_Pdf * QCDscale_VBF_Pdf * QCDscale_VH_Pdf * QCDscale_VV_Pdf * QCDscale_ggF_Pdf * QCDscale_ttH_Pdf * UEPS_FSR_VBF_Pdf * UEPS_FSR_VH_Pdf * UEPS_FSR_VV_Pdf * UEPS_FSR_ggF_Pdf * UEPS_FSR_ttH_Pdf * UEPS_ISR_VBF_Pdf * UEPS_ISR_VH_Pdf * UEPS_ISR_VV_Pdf * UEPS_ISR_ggF_Pdf * UEPS_ISR_ttH_Pdf * VBin0fail2016_VBFDipoleRecoilOn_mcstat_Pdf * VBin0fail2016_VbbVqq_mcstat_Pdf * VBin0fail2016_VqqVqq_mcstat_Pdf * VBin0fail2016_WH_mcstat_Pdf * VBin0fail2016_WjetsQQ_mcstat_Pdf * VBin0fail2016_ZH_mcstat_Pdf * VBin0fail2016_Zjets_mcstat_Pdf * VBin0fail2016_Zjetsbb_mcstat_Pdf * VBin0fail2016_ggF_mcstat_Pdf * VBin0fail2016_singlet_mcstat_Pdf * VBin0fail2016_ttH_mcstat_Pdf * VBin0fail2016_ttbar_mcstat_Pdf * VBin0pass2016_VBFDipoleRecoilOn_mcstat_Pdf * VBin0pass2016_VqqVqq_mcstat_Pdf * VBin0pass2016_WH_mcstat_Pdf * VBin0pass2016_WjetsQQ_mcstat_Pdf * VBin0pass2016_ZH_mcstat_Pdf * VBin0pass2016_Zjets_mcstat_Pdf * VBin0pass2016_Zjetsbb_mcstat_Pdf * VBin0pass2016_ggF_mcstat_Pdf * VBin0pass2016_singlet_mcstat_Pdf * VBin0pass2016_ttH_mcstat_Pdf * VBin0pass2016_ttbar_mcstat_Pdf * VBin1fail2016_VBFDipoleRecoilOn_mcstat_Pdf * VBin1fail2016_VbbVqq_mcstat_Pdf * VBin1fail2016_VqqVqq_mcstat_Pdf * VBin1fail2016_WH_mcstat_Pdf * VBin1fail2016_WjetsQQ_mcstat_Pdf * VBin1fail2016_ZH_mcstat_Pdf * VBin1fail2016_Zjets_mcstat_Pdf * VBin1fail2016_Zjetsbb_mcstat_Pdf * VBin1fail2016_ggF_mcstat_Pdf * VBin1fail2016_singlet_mcstat_Pdf * VBin1fail2016_ttH_mcstat_Pdf * VBin1fail2016_ttbar_mcstat_Pdf * VBin1pass2016_VBFDipoleRecoilOn_mcstat_Pdf * VBin1pass2016_VbbVqq_mcstat_Pdf * VBin1pass2016_VqqVqq_mcstat_Pdf * VBin1pass2016_WH_mcstat_Pdf * VBin1pass2016_WjetsQQ_mcstat_Pdf * VBin1pass2016_ZH_mcstat_Pdf * VBin1pass2016_Zjets_mcstat_Pdf * VBin1pass2016_Zjetsbb_mcstat_Pdf * VBin1pass2016_ggF_mcstat_Pdf * VBin1pass2016_singlet_mcstat_Pdf * VBin1pass2016_ttH_mcstat_Pdf * VBin1pass2016_ttbar_mcstat_Pdf * VBin2fail2016_VBFDipoleRecoilOn_mcstat_Pdf * VBin2fail2016_VbbVqq_mcstat_Pdf * VBin2fail2016_VqqVqq_mcstat_Pdf * VBin2fail2016_WH_mcstat_Pdf * VBin2fail2016_WjetsQQ_mcstat_Pdf * VBin2fail2016_ZH_mcstat_Pdf * VBin2fail2016_Zjets_mcstat_Pdf * VBin2fail2016_Zjetsbb_mcstat_Pdf * VBin2fail2016_ggF_mcstat_Pdf * VBin2fail2016_singlet_mcstat_Pdf * VBin2fail2016_ttH_mcstat_Pdf * VBin2fail2016_ttbar_mcstat_Pdf * VBin2pass2016_VBFDipoleRecoilOn_mcstat_Pdf * VBin2pass2016_VbbVqq_mcstat_Pdf * VBin2pass2016_VqqVqq_mcstat_Pdf * VBin2pass2016_WH_mcstat_Pdf * VBin2pass2016_WjetsQQ_mcstat_Pdf * VBin2pass2016_ZH_mcstat_Pdf * VBin2pass2016_Zjets_mcstat_Pdf * VBin2pass2016_Zjetsbb_mcstat_Pdf * VBin2pass2016_ggF_mcstat_Pdf * VBin2pass2016_singlet_mcstat_Pdf * VBin2pass2016_ttH_mcstat_Pdf * VBin2pass2016_ttbar_mcstat_Pdf * muonCRfail2016_QCD_mcstat_Pdf * muonCRfail2016_WLNu_mcstat_Pdf * muonCRfail2016_singlet_mcstat_Pdf * muonCRfail2016_ttbar_mcstat_Pdf * muonCRpass2016_QCD_mcstat_Pdf * muonCRpass2016_WLNu_mcstat_Pdf * muonCRpass2016_singlet_mcstat_Pdf * muonCRpass2016_ttbar_mcstat_Pdf * pdf_Higgs_VBF_Pdf * pdf_Higgs_VH_Pdf * pdf_Higgs_ggF_Pdf * pdf_Higgs_ttH_Pdf * pdf_VV_Pdf * tf_MCtempl_2016_deco0_Pdf * tf_MCtempl_2016_deco1_Pdf * pdf_binmuonCRpass2016_nuis * pdfbins_binmuonCRpass2016 ] = 73.7964
RooProdPdf::pdf_binmuonCRpass2016_bonly[ CMS_L1Prefiring_2016_Pdf * CMS_eff_2prong_2016_Pdf * CMS_eff_bb_2016_Pdf * CMS_eff_unmatched_2016_Pdf * CMS_hbb_PU_2016_Pdf * CMS_hbb_W_d2kappa_EW_Pdf * CMS_hbb_W_d3kappa_EW_Pdf * CMS_hbb_Z_d2kappa_EW_Pdf * CMS_hbb_Z_d3kappa_EW_Pdf * CMS_hbb_d1K_NLO_Pdf * CMS_hbb_d1kappa_EW_Pdf * CMS_hbb_d2K_NLO_Pdf * CMS_hbb_d3K_NLO_Pdf * CMS_hbb_e_veto_2016_Pdf * CMS_hbb_jet_trigger_2016_Pdf * CMS_hbb_mu_trigger_2016_Pdf * CMS_hbb_mu_veto_2016_Pdf * CMS_hbb_scale_2016_Pdf * CMS_hbb_smear_2016_Pdf * CMS_hbb_tau_veto_2016_Pdf * CMS_lumi_13TeV_2016_Pdf * CMS_lumi_13TeV_correlated_Pdf * CMS_mu_id_2016_Pdf * CMS_mu_iso_2016_Pdf * CMS_res_j_2016_Pdf * CMS_scale_j_2016_Pdf * CMS_ues_j_2016_Pdf * QCDscale_VBF_Pdf * QCDscale_VH_Pdf * QCDscale_VV_Pdf * QCDscale_ggF_Pdf * QCDscale_ttH_Pdf * UEPS_FSR_VBF_Pdf * UEPS_FSR_VH_Pdf * UEPS_FSR_VV_Pdf * UEPS_FSR_ggF_Pdf * UEPS_FSR_ttH_Pdf * UEPS_ISR_VBF_Pdf * UEPS_ISR_VH_Pdf * UEPS_ISR_VV_Pdf * UEPS_ISR_ggF_Pdf * UEPS_ISR_ttH_Pdf * VBin0fail2016_VBFDipoleRecoilOn_mcstat_Pdf * VBin0fail2016_VbbVqq_mcstat_Pdf * VBin0fail2016_VqqVqq_mcstat_Pdf * VBin0fail2016_WH_mcstat_Pdf * VBin0fail2016_WjetsQQ_mcstat_Pdf * VBin0fail2016_ZH_mcstat_Pdf * VBin0fail2016_Zjets_mcstat_Pdf * VBin0fail2016_Zjetsbb_mcstat_Pdf * VBin0fail2016_ggF_mcstat_Pdf * VBin0fail2016_singlet_mcstat_Pdf * VBin0fail2016_ttH_mcstat_Pdf * VBin0fail2016_ttbar_mcstat_Pdf * VBin0pass2016_VBFDipoleRecoilOn_mcstat_Pdf * VBin0pass2016_VqqVqq_mcstat_Pdf * VBin0pass2016_WH_mcstat_Pdf * VBin0pass2016_WjetsQQ_mcstat_Pdf * VBin0pass2016_ZH_mcstat_Pdf * VBin0pass2016_Zjets_mcstat_Pdf * VBin0pass2016_Zjetsbb_mcstat_Pdf * VBin0pass2016_ggF_mcstat_Pdf * VBin0pass2016_singlet_mcstat_Pdf * VBin0pass2016_ttH_mcstat_Pdf * VBin0pass2016_ttbar_mcstat_Pdf * VBin1fail2016_VBFDipoleRecoilOn_mcstat_Pdf * VBin1fail2016_VbbVqq_mcstat_Pdf * VBin1fail2016_VqqVqq_mcstat_Pdf * VBin1fail2016_WH_mcstat_Pdf * VBin1fail2016_WjetsQQ_mcstat_Pdf * VBin1fail2016_ZH_mcstat_Pdf * VBin1fail2016_Zjets_mcstat_Pdf * VBin1fail2016_Zjetsbb_mcstat_Pdf * VBin1fail2016_ggF_mcstat_Pdf * VBin1fail2016_singlet_mcstat_Pdf * VBin1fail2016_ttH_mcstat_Pdf * VBin1fail2016_ttbar_mcstat_Pdf * VBin1pass2016_VBFDipoleRecoilOn_mcstat_Pdf * VBin1pass2016_VbbVqq_mcstat_Pdf * VBin1pass2016_VqqVqq_mcstat_Pdf * VBin1pass2016_WH_mcstat_Pdf * VBin1pass2016_WjetsQQ_mcstat_Pdf * VBin1pass2016_ZH_mcstat_Pdf * VBin1pass2016_Zjets_mcstat_Pdf * VBin1pass2016_Zjetsbb_mcstat_Pdf * VBin1pass2016_ggF_mcstat_Pdf * VBin1pass2016_singlet_mcstat_Pdf * VBin1pass2016_ttH_mcstat_Pdf * VBin1pass2016_ttbar_mcstat_Pdf * VBin2fail2016_VBFDipoleRecoilOn_mcstat_Pdf * VBin2fail2016_VbbVqq_mcstat_Pdf * VBin2fail2016_VqqVqq_mcstat_Pdf * VBin2fail2016_WH_mcstat_Pdf * VBin2fail2016_WjetsQQ_mcstat_Pdf * VBin2fail2016_ZH_mcstat_Pdf * VBin2fail2016_Zjets_mcstat_Pdf * VBin2fail2016_Zjetsbb_mcstat_Pdf * VBin2fail2016_ggF_mcstat_Pdf * VBin2fail2016_singlet_mcstat_Pdf * VBin2fail2016_ttH_mcstat_Pdf * VBin2fail2016_ttbar_mcstat_Pdf * VBin2pass2016_VBFDipoleRecoilOn_mcstat_Pdf * VBin2pass2016_VbbVqq_mcstat_Pdf * VBin2pass2016_VqqVqq_mcstat_Pdf * VBin2pass2016_WH_mcstat_Pdf * VBin2pass2016_WjetsQQ_mcstat_Pdf * VBin2pass2016_ZH_mcstat_Pdf * VBin2pass2016_Zjets_mcstat_Pdf * VBin2pass2016_Zjetsbb_mcstat_Pdf * VBin2pass2016_ggF_mcstat_Pdf * VBin2pass2016_singlet_mcstat_Pdf * VBin2pass2016_ttH_mcstat_Pdf * VBin2pass2016_ttbar_mcstat_Pdf * muonCRfail2016_QCD_mcstat_Pdf * muonCRfail2016_WLNu_mcstat_Pdf * muonCRfail2016_singlet_mcstat_Pdf * muonCRfail2016_ttbar_mcstat_Pdf * muonCRpass2016_QCD_mcstat_Pdf * muonCRpass2016_WLNu_mcstat_Pdf * muonCRpass2016_singlet_mcstat_Pdf * muonCRpass2016_ttbar_mcstat_Pdf * pdf_Higgs_VBF_Pdf * pdf_Higgs_VH_Pdf * pdf_Higgs_ggF_Pdf * pdf_Higgs_ttH_Pdf * pdf_VV_Pdf * tf_MCtempl_2016_deco0_Pdf * tf_MCtempl_2016_deco1_Pdf * pdf_binmuonCRpass2016_bonly_nuis * pdfbins_binmuonCRpass2016 ] = 73.7964
RooAddPdf::pdf_binmuonCRpass2016_bonly_nuis[ n_exp_binmuonCRpass2016_proc_QCD * shapeBkg_QCD_muonCRpass2016Pdf + n_exp_binmuonCRpass2016_proc_WLNu * shapeBkg_WLNu_muonCRpass2016Pdf + n_exp_binmuonCRpass2016_proc_ttbar * shapeBkg_ttbar_muonCRpass2016Pdf + n_exp_binmuonCRpass2016_proc_singlet * shapeBkg_singlet_muonCRpass2016Pdf ] = 73.7964
RooAddPdf::pdf_binmuonCRpass2016_nuis[ n_exp_binmuonCRpass2016_proc_QCD * shapeBkg_QCD_muonCRpass2016Pdf + n_exp_binmuonCRpass2016_proc_WLNu * shapeBkg_WLNu_muonCRpass2016Pdf + n_exp_binmuonCRpass2016_proc_ttbar * shapeBkg_ttbar_muonCRpass2016Pdf + n_exp_binmuonCRpass2016_proc_singlet * shapeBkg_singlet_muonCRpass2016Pdf ] = 73.7964
RooProdPdf::pdfbins_binVBin0fail2016[  ] = 1
RooProdPdf::pdfbins_binVBin0pass2016[  ] = 1
RooProdPdf::pdfbins_binVBin1fail2016[  ] = 1
RooProdPdf::pdfbins_binVBin1pass2016[  ] = 1
RooProdPdf::pdfbins_binVBin2fail2016[  ] = 1
RooProdPdf::pdfbins_binVBin2pass2016[  ] = 1
RooProdPdf::pdfbins_binmuonCRfail2016[  ] = 1
RooProdPdf::pdfbins_binmuonCRpass2016[  ] = 1
RooHistPdf::shapeBkg_QCD_muonCRfail2016Pdf[ pdfObs=(onebin) ] = 152.792
RooHistPdf::shapeBkg_QCD_muonCRpass2016Pdf[ pdfObs=(onebin) ] = 1.24395
FastVerticalInterpHistPdf2::shapeBkg_VBin0fail2016_VBFDipoleRecoilOn_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0fail2016_VbbVqq_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0fail2016_VqqVqq_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0fail2016_WjetsQQ_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0fail2016_Zjets_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0fail2016_Zjetsbb_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0fail2016_ggF_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0fail2016_singlet_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 0.00608099
FastVerticalInterpHistPdf2::shapeBkg_VBin0fail2016_ttH_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 0.00329086
FastVerticalInterpHistPdf2::shapeBkg_VBin0fail2016_ttbar_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 0.0057901
FastVerticalInterpHistPdf2::shapeBkg_VBin0pass2016_VBFDipoleRecoilOn_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0pass2016_VqqVqq_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0pass2016_WjetsQQ_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0pass2016_Zjets_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0pass2016_Zjetsbb_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0pass2016_ggF_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0pass2016_singlet_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0pass2016_ttH_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin0pass2016_ttbar_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 0.00591457
FastVerticalInterpHistPdf2::shapeBkg_VBin1fail2016_VBFDipoleRecoilOn_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1fail2016_VbbVqq_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1fail2016_VqqVqq_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1fail2016_WjetsQQ_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1fail2016_Zjets_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1fail2016_Zjetsbb_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1fail2016_ggF_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1fail2016_singlet_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 0.00566196
FastVerticalInterpHistPdf2::shapeBkg_VBin1fail2016_ttH_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 0.005362
FastVerticalInterpHistPdf2::shapeBkg_VBin1fail2016_ttbar_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 0.00629609
FastVerticalInterpHistPdf2::shapeBkg_VBin1pass2016_VBFDipoleRecoilOn_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1pass2016_VbbVqq_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1pass2016_VqqVqq_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1pass2016_WjetsQQ_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1pass2016_Zjets_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1pass2016_Zjetsbb_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1pass2016_ggF_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1pass2016_singlet_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin1pass2016_ttH_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 0.00213985
FastVerticalInterpHistPdf2::shapeBkg_VBin1pass2016_ttbar_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 0.00444166
FastVerticalInterpHistPdf2::shapeBkg_VBin2fail2016_VBFDipoleRecoilOn_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBin2fail2016_VbbVqq_morph[ coefList=(CMS_hbb_scale_2016,CMS_hbb_smear_2016) x=msd ] = 1e-09
